,location_name,id,year,val,upper,lower
1,Alabama,1,2000,74.3647630301986,74.5694995642658,74.1544993569503
69,Alaska,2,2000,76.391838507254,76.7750300027253,76.0396895920919
108,Arizona,4,2000,77.2694115849461,77.4685320997256,77.0592821490041
124,Arkansas,5,2000,74.8723421695541,75.1379915639899,74.6135568597888
200,California,6,2000,78.1386641593563,78.2271740280031,78.0510368519435
259,Colorado,8,2000,78.1588328340536,78.3854858365341,77.9194248929375
324,Connecticut,9,2000,78.2625137319548,78.5240229421802,78.0083716540173
333,Delaware,10,2000,76.2110078379125,76.5563759872894,75.8535250881164
337,District of Columbia,11,2000,72.0313998468045,72.4896299647656,71.5852675633217
339,Florida,12,2000,77.2478700787792,77.3672713841193,77.1216400909946
408,Georgia,13,2000,74.983556958557,75.1285918807271,74.8343476679783
568,Hawaii,15,2000,79.5316586881017,79.8812063693704,79.158209050663
574,Idaho,16,2000,77.8457537879883,78.1918484135839,77.489645067498
619,Illinois,17,2000,76.5431750501879,76.6730525892274,76.4037782462728
722,Indiana,18,2000,75.9779466272504,76.1651491544261,75.811786037254
815,Iowa,19,2000,78.3131618415975,78.5665349796913,78.032227465809
915,Kansas,20,2000,77.2360160255078,77.506147147208,76.9473008680989
1021,Kentucky,21,2000,75.0119028054262,75.2280463123912,74.7987004576855
1142,Louisiana,22,2000,74.0838879084404,74.2877587688821,73.8850040508052
1207,Maine,23,2000,77.410061324501,77.7624568913394,77.0593667131148
1224,Maryland,24,2000,76.1189365021888,76.3043521035801,75.9432533747805
1249,Massachusetts,25,2000,78.1555783018435,78.352551850104,77.9626364605494
1264,Michigan,26,2000,76.3111135659189,76.4669534589723,76.1791215499515
1348,Minnesota,27,2000,78.9296141362235,79.148384502819,78.7095224299176
1436,Mississippi,28,2000,73.4047923656247,73.6665737406881,73.1643642972132
1519,Missouri,29,2000,75.989971796304,76.1728778038535,75.8013093597182
1635,Montana,30,2000,77.1107376161213,77.4688911884775,76.741800078385
1693,Nebraska,31,2000,78.0202082821797,78.3295214349172,77.7049660478371
1787,Nevada,32,2000,75.7409085767302,76.0055624163977,75.4761895759348
1805,New Hampshire,33,2000,78.3852524738004,78.7213048377003,78.0473760486732
1816,New Jersey,34,2000,77.3089757530366,77.4768390694254,77.1466148114012
1838,New Mexico,35,2000,77.1728633899835,77.5065431443766,76.8325034665121
1872,New York,36,2000,77.7334219172541,77.8435330473076,77.6188099337217
1935,North Carolina,37,2000,75.4752310770199,75.636510709646,75.315212219355
2036,North Dakota,38,2000,78.0880783968898,78.4618798455198,77.6959112556158
2090,Ohio,39,2000,76.2570938434285,76.3973040063419,76.1190632432581
2179,Oklahoma,40,2000,75.0104694667204,75.2354639814809,74.7731965631062
2257,Oregon,41,2000,77.711516653239,77.936717466193,77.4692396418322
2294,Pennsylvania,42,2000,76.6367348628573,76.7737966998101,76.508423112059
2362,Rhode Island,44,2000,77.9293545013325,78.2909938473893,77.5466326803448
2368,South Carolina,45,2000,74.6841417712437,74.899284913095,74.4869013102946
2415,South Dakota,46,2000,77.3415255445241,77.7017000756598,76.9688401288066
2484,Tennessee,47,2000,74.6455814072361,74.8255226086041,74.4646235088055
2580,Texas,48,2000,76.4580940527091,76.5587138153951,76.3577273015451
2835,Utah,49,2000,78.4218391503681,78.6919803770808,78.1531311213757
2865,Vermont,50,2000,77.9928803974676,78.3420855468552,77.6314518238658
2880,Virginia,51,2000,76.6622968696218,76.834502069891,76.4936360490226
3017,Washington,53,2000,78.1146748023205,78.3168925617191,77.9198071894739
3057,West Virginia,54,2000,74.8267053417695,75.1528459129053,74.5218947892318
3113,Wisconsin,55,2000,77.8526885744263,78.0612485039938,77.6554469569404
3186,Wyoming,56,2000,76.8685489895431,77.2663451309888,76.4913995299919
3211,Alabama,1,2001,74.4555316035812,74.663678731182,74.262420286398
3279,Alaska,2,2001,76.6423474542815,77.007863571711,76.2618676404508
3318,Arizona,4,2001,77.4552316260368,77.6632254837285,77.2504500791278
3334,Arkansas,5,2001,75.0800423608139,75.3474430337039,74.8229111522866
3410,California,6,2001,78.0964335999573,78.1826132677298,78.0156916748816
3469,Colorado,8,2001,78.1104969816423,78.3333824067263,77.8865463643498
3534,Connecticut,9,2001,78.5294999408841,78.7794044092851,78.2760340954552
3543,Delaware,10,2001,76.5669740547293,76.9497515086023,76.240082326436
3547,District of Columbia,11,2001,72.1150667028426,72.5606687409893,71.6722265838505
3549,Florida,12,2001,77.2744784585275,77.3920566607093,77.1520808610562
3618,Georgia,13,2001,75.1066229373431,75.2613089283914,74.953150130773
3778,Hawaii,15,2001,79.8772567368634,80.223784212293,79.5103128012279
3784,Idaho,16,2001,77.9796836108816,78.3260231690926,77.6236594894955
3829,Illinois,17,2001,76.7676990592176,76.9073113407248,76.6347910572924
3932,Indiana,18,2001,76.1773430528036,76.3652352373893,75.9986935736445
4025,Iowa,19,2001,78.5665159676393,78.8530773200974,78.2796838153587
4125,Kansas,20,2001,77.2549156286963,77.5203372799074,76.9829227155769
4231,Kentucky,21,2001,75.0024006392281,75.207613578976,74.7946129781045
4352,Louisiana,22,2001,74.009585656893,74.2035841880696,73.8073734077903
4417,Maine,23,2001,77.5574583870522,77.8928147251118,77.2534809565902
4434,Maryland,24,2001,76.2492797835122,76.4308422106176,76.0421540046111
4459,Massachusetts,25,2001,78.1585776859527,78.3420389175565,77.9714455022648
4474,Michigan,26,2001,76.5491179681146,76.7014750336155,76.3968054277304
4558,Minnesota,27,2001,79.0964285946846,79.3094733084014,78.863391146563
4646,Mississippi,28,2001,73.6506406972464,73.8819108057566,73.3988919473914
4729,Missouri,29,2001,76.0651298471343,76.2501173153006,75.8823902592053
4845,Montana,30,2001,77.1455551202186,77.5278552038486,76.7760632028651
4903,Nebraska,31,2001,78.1836037816514,78.4920451855165,77.8711864450688
4997,Nevada,32,2001,75.7432730297088,76.0306673101478,75.4696414422602
5015,New Hampshire,33,2001,78.0963984104562,78.4218797610026,77.751185584077
5026,New Jersey,34,2001,77.3260652458656,77.4896589491785,77.1625238634726
5048,New Mexico,35,2001,77.0285201399918,77.3321844185886,76.6958534604551
5082,New York,36,2001,77.6479462646036,77.7611102322251,77.530763888156
5145,North Carolina,37,2001,75.863330632342,76.0224556238393,75.703822740354
5246,North Dakota,38,2001,78.7778635815663,79.1332027094149,78.4113624701443
5300,Ohio,39,2001,76.3685286300556,76.4960620913415,76.2305300270333
5389,Oklahoma,40,2001,75.2281824217508,75.457894457976,74.9973719808881
5467,Oregon,41,2001,77.6989514065641,77.933259587403,77.447677645979
5504,Pennsylvania,42,2001,76.7736025358107,76.9087540928426,76.6406472011282
5572,Rhode Island,44,2001,77.7200951175339,78.0684803227385,77.3472170337768
5578,South Carolina,45,2001,74.9722892683725,75.1972262350053,74.7540340610397
5625,South Dakota,46,2001,77.6921979290437,78.0298812920398,77.3232148797113
5694,Tennessee,47,2001,74.8924906861344,75.0837583966991,74.7097657926179
5790,Texas,48,2001,76.4705168634274,76.5703693994407,76.372143502577
6045,Utah,49,2001,78.575600938152,78.8402591167879,78.2965220049025
6075,Vermont,50,2001,78.4707261635993,78.8562542353035,78.0900550734249
6090,Virginia,51,2001,76.8947815384393,77.0625591118105,76.7245740146361
6227,Washington,53,2001,78.197851699511,78.3812060059825,78.0072847689742
6267,West Virginia,54,2001,74.9848752161616,75.2805070801162,74.6912289593344
6323,Wisconsin,55,2001,77.9604952455846,78.1617443038536,77.760858877122
6396,Wyoming,56,2001,76.8798235637567,77.2584010007523,76.5191959247543
6421,Alabama,1,2002,74.4393609134199,74.6547487612514,74.2392058633671
6489,Alaska,2,2002,77.121377411214,77.5223340245346,76.7144468326534
6528,Arizona,4,2002,77.3944582838879,77.5975498685362,77.175797893607
6544,Arkansas,5,2002,74.8969745901137,75.1638504834037,74.6422794748137
6620,California,6,2002,78.2789772738403,78.3631302364837,78.1883199984521
6679,Colorado,8,2002,78.0689919991924,78.2847225333705,77.8543236397543
6744,Connecticut,9,2002,78.6373285927084,78.8911332892421,78.37580274011
6753,Delaware,10,2002,76.5704042573605,76.9009813147683,76.2239475576695
6757,District of Columbia,11,2002,72.1715546369206,72.5983074895446,71.7241330279576
6759,Florida,12,2002,77.3911363031871,77.5085163881686,77.2700847423143
6828,Georgia,13,2002,75.2675813647056,75.4081680505414,75.125502316074
6988,Hawaii,15,2002,79.586000026766,79.9223804721704,79.2360809922839
6994,Idaho,16,2002,78.1262795546064,78.4720750136481,77.7910583469255
7039,Illinois,17,2002,76.8202668896949,76.956358214028,76.6869569883504
7142,Indiana,18,2002,76.3229615180614,76.5042352869641,76.1360961535201
7235,Iowa,19,2002,78.6332144873264,78.907891701583,78.3693117560279
7335,Kansas,20,2002,77.2530656326876,77.5343039720904,76.98212797704
7441,Kentucky,21,2002,74.837014023563,75.0498549370628,74.6285618874831
7562,Louisiana,22,2002,74.0109033211509,74.2099548363982,73.816303339191
7627,Maine,23,2002,77.3666605150183,77.6898563759925,77.0244857185772
7644,Maryland,24,2002,76.4225883092313,76.6103854051947,76.2378451293858
7669,Massachusetts,25,2002,78.2505738081201,78.4486785984091,78.0719605736373
7684,Michigan,26,2002,76.512100350683,76.649874585869,76.3620624975626
7768,Minnesota,27,2002,79.1116667912752,79.3337204078914,78.8783860040244
7856,Mississippi,28,2002,73.5381463116388,73.773451210658,73.2855041853714
7939,Missouri,29,2002,75.9353241274601,76.1294653706504,75.7396246652521
8055,Montana,30,2002,77.2808901785542,77.6369726003914,76.9200288911554
8113,Nebraska,31,2002,77.9465973329021,78.2661980114677,77.6422001382585
8207,Nevada,32,2002,75.7089119400725,75.9711231824491,75.4451180775893
8225,New Hampshire,33,2002,78.5639656171234,78.9084081445396,78.2030022413842
8236,New Jersey,34,2002,77.7039794049397,77.8591291494506,77.5511528785772
8258,New Mexico,35,2002,77.0231768584543,77.3416866844976,76.7109784514579
8292,New York,36,2002,77.9907101666892,78.1025697208343,77.8802018721753
8355,North Carolina,37,2002,76.0284459433566,76.1913394562371,75.8734376587194
8456,North Dakota,38,2002,78.6554346735914,79.00918526878,78.2924375914556
8510,Ohio,39,2002,76.3006818579223,76.4322320259358,76.1700451796006
8599,Oklahoma,40,2002,75.0056397894478,75.2302806865867,74.7847802190208
8677,Oregon,41,2002,77.564887136341,77.801829543108,77.3187807520425
8714,Pennsylvania,42,2002,76.8192505149876,76.9441866938255,76.6785976947542
8782,Rhode Island,44,2002,77.758959272284,78.1138227077435,77.4067215914908
8788,South Carolina,45,2002,75.0407124911131,75.2523582177624,74.811058779883
8835,South Dakota,46,2002,77.9730506904504,78.3382462678512,77.6268846062759
8904,Tennessee,47,2002,74.7135173616108,74.8983827444652,74.5171764881404
9000,Texas,48,2002,76.4748932053602,76.5683494712044,76.369336062711
9255,Utah,49,2002,78.3957608496786,78.6615398187652,78.1314309678131
9285,Vermont,50,2002,78.3928716430945,78.7307001441378,78.0174169572557
9300,Virginia,51,2002,76.9584954594993,77.1373187847276,76.7896217176121
9437,Washington,53,2002,78.2494563120417,78.4377326802468,78.0683787978376
9477,West Virginia,54,2002,74.8066650036201,75.1339157945006,74.4974574507423
9533,Wisconsin,55,2002,78.0097162925092,78.2148099760782,77.7958724877506
9606,Wyoming,56,2002,76.5670754256727,76.975067788377,76.175653116799
9631,Alabama,1,2003,74.4258293268686,74.6257383144667,74.2178578058023
9699,Alaska,2,2003,76.5487357022077,76.94159997549,76.1721559520284
9738,Arizona,4,2003,77.6435681115366,77.8641091504541,77.4424103125876
9754,Arkansas,5,2003,75.229344717939,75.4915860314919,74.9780852847709
9830,California,6,2003,78.2821439951211,78.3639210788713,78.2036343808762
9889,Colorado,8,2003,78.287419583613,78.508982244631,78.0565589038564
9954,Connecticut,9,2003,78.9522330406892,79.213878908872,78.7010232118215
9963,Delaware,10,2003,76.8455344115531,77.1753277719415,76.4788510041863
9967,District of Columbia,11,2003,72.989349079739,73.4520764547293,72.5325668217091
9969,Florida,12,2003,77.5034302641785,77.6277003174282,77.3839298386188
10038,Georgia,13,2003,75.3799780499626,75.5370306002217,75.2290608060879
10198,Hawaii,15,2003,79.750006808233,80.090845446731,79.3975717983387
10204,Idaho,16,2003,78.1911085215718,78.5192065820346,77.8511849857348
10249,Illinois,17,2003,77.1222462902585,77.2510129676256,76.9886279451412
10352,Indiana,18,2003,76.3335375294524,76.5231753645827,76.1624498873193
10445,Iowa,19,2003,78.6831023292523,78.9334095084036,78.4084718743159
10545,Kansas,20,2003,77.5576874660235,77.8107698227039,77.3024322974529
10651,Kentucky,21,2003,75.0459913484443,75.2518048951486,74.8481791115984
10772,Louisiana,22,2003,73.9364370638753,74.1392844230935,73.7309261811362
10837,Maine,23,2003,77.6743329419718,78.0456600793719,77.3296444252961
10854,Maryland,24,2003,76.4982154306622,76.691161489282,76.3064546857505
10879,Massachusetts,25,2003,78.454915648151,78.6379843128792,78.2554635302044
10894,Michigan,26,2003,76.8640710377411,77.0061244479552,76.7210847807142
10978,Minnesota,27,2003,79.5432176690782,79.7714219923214,79.3240976854064
11066,Mississippi,28,2003,73.783583896942,74.0296626468833,73.5335626427194
11149,Missouri,29,2003,76.1562423019691,76.3396434511799,75.9606611674054
11265,Montana,30,2003,77.2840798224075,77.6537928075007,76.9059251048351
11323,Nebraska,31,2003,78.2808356445131,78.5713216815705,77.9603401930445
11417,Nevada,32,2003,75.6256348743354,75.862928519954,75.3785403247485
11435,New Hampshire,33,2003,78.8882287276034,79.2514218259583,78.554509664492
11446,New Jersey,34,2003,77.9606917997633,78.1164136173379,77.7961090416475
11468,New Mexico,35,2003,76.9330567621178,77.2547133061137,76.5981369349028
11502,New York,36,2003,78.3148238736694,78.4306911251963,78.1995093325351
11565,North Carolina,37,2003,76.1068115186273,76.2645534074703,75.9454286134989
11666,North Dakota,38,2003,78.8351777082625,79.2147024919344,78.4344471537724
11720,Ohio,39,2003,76.5001145889537,76.6340438962718,76.3569683606307
11809,Oklahoma,40,2003,75.0406445248248,75.2727577610033,74.8109903640048
11887,Oregon,41,2003,77.8070019394689,78.0621926726901,77.5626466545828
11924,Pennsylvania,42,2003,77.0124867748162,77.1554074011655,76.879503975206
11992,Rhode Island,44,2003,77.943754223125,78.3107433326416,77.5572611599293
11998,South Carolina,45,2003,75.227450187602,75.4344289579361,75.0213219258605
12045,South Dakota,46,2003,78.1998689145623,78.557796611732,77.8290535310364
12114,Tennessee,47,2003,74.7930773507163,74.9734000223275,74.6122068250388
12210,Texas,48,2003,76.7641182759952,76.8691704273,76.6629803126717
12465,Utah,49,2003,78.593373206207,78.8552907955858,78.3350852028494
12495,Vermont,50,2003,78.6851135096945,79.0425505433338,78.3000574304419
12510,Virginia,51,2003,76.9746032977292,77.140163737464,76.7943229850341
12647,Washington,53,2003,78.4074552763975,78.5956832475201,78.226578169651
12687,West Virginia,54,2003,74.7927106602356,75.0854996904304,74.5183635422383
12743,Wisconsin,55,2003,78.4021488695008,78.6098112969708,78.2121134518357
12816,Wyoming,56,2003,77.0490011660308,77.4233187479331,76.6678954506379
12841,Alabama,1,2004,74.5706264066443,74.7795147069098,74.3790578688772
12909,Alaska,2,2004,77.5411833502334,77.9177608790623,77.1411037393582
12948,Arizona,4,2004,77.969276026863,78.1867550666899,77.7699044120849
12964,Arkansas,5,2004,75.381340141264,75.6661123183895,75.0972901119796
13040,California,6,2004,78.7989958597632,78.8820485018569,78.7073353320497
13099,Colorado,8,2004,79.0050921874748,79.2367240468913,78.779571969708
13164,Connecticut,9,2004,79.211653300261,79.469088040793,78.9475707372969
13173,Delaware,10,2004,76.9181144293094,77.256772512775,76.5788607584469
13177,District of Columbia,11,2004,73.2587439409422,73.7411719743457,72.7776923920796
13179,Florida,12,2004,77.6861990384451,77.8097399275188,77.5653971413809
13248,Georgia,13,2004,75.7671935820251,75.9262007100529,75.6229184886265
13408,Hawaii,15,2004,79.8347199440622,80.1903294044807,79.4732499622511
13414,Idaho,16,2004,78.480186576787,78.828172567932,78.1464433105213
13459,Illinois,17,2004,77.5322144856197,77.6753075276853,77.3868531038928
13562,Indiana,18,2004,76.7859221442876,76.9857097867888,76.5848852584002
13655,Iowa,19,2004,79.1212383841757,79.3998887937775,78.8325471313918
13755,Kansas,20,2004,77.8831361422212,78.1539971943071,77.6273816788524
13861,Kentucky,21,2004,75.501477679123,75.7023228651825,75.2739704006287
13982,Louisiana,22,2004,73.9768990702633,74.1694057249685,73.7589992367979
14047,Maine,23,2004,77.8813649507208,78.1926020516035,77.5582331491984
14064,Maryland,24,2004,77.0552986239479,77.2562130397465,76.8433256594137
14089,Massachusetts,25,2004,78.9642247761654,79.1510305618104,78.7782230457652
14104,Michigan,26,2004,77.2187407246095,77.3694351953317,77.0635536183062
14188,Minnesota,27,2004,79.9137150568008,80.1394012519027,79.6880441293248
14276,Mississippi,28,2004,74.0292886269628,74.2879259093637,73.7634366812437
14359,Missouri,29,2004,76.5402737930879,76.7321432426757,76.3443500724262
14475,Montana,30,2004,77.8945442507534,78.2858261716298,77.5249523120958
14533,Nebraska,31,2004,78.8357402533397,79.1380802625011,78.5192752762086
14627,Nevada,32,2004,75.9153618512876,76.1792105094277,75.666112357075
14645,New Hampshire,33,2004,78.6158169989035,78.9674513019751,78.2713174047397
14656,New Jersey,34,2004,78.4032632466807,78.5641548580678,78.2259940076671
14678,New Mexico,35,2004,77.5448735952559,77.8674335511937,77.2073832430001
14712,New York,36,2004,78.6647006937629,78.7855716815253,78.5594100254893
14775,North Carolina,37,2004,76.4512209546211,76.60892612944,76.2867626650098
14876,North Dakota,38,2004,78.9483882106558,79.3194631214437,78.5909445565388
14930,Ohio,39,2004,76.8215590251292,76.958009360769,76.6855308625086
15019,Oklahoma,40,2004,75.3992974495465,75.6379384394478,75.1548331005175
15097,Oregon,41,2004,78.2600670602346,78.5057107531039,78.014343146154
15134,Pennsylvania,42,2004,77.2798266295173,77.4199275947059,77.1416891289149
15202,Rhode Island,44,2004,78.4414726134875,78.7969696272071,78.0931061911902
15208,South Carolina,45,2004,75.6799593452056,75.8955068062689,75.4699615137016
15255,South Dakota,46,2004,78.2691371170198,78.6163662662477,77.9010799153847
15324,Tennessee,47,2004,75.1963066111169,75.3703626075899,75.0009008897341
15420,Texas,48,2004,77.1911365707018,77.2922350815728,77.0894323601667
15675,Utah,49,2004,78.7739727535981,79.0447317974264,78.5037142091524
15705,Vermont,50,2004,78.9499570707894,79.3399084780592,78.5887518116851
15720,Virginia,51,2004,77.5498718827016,77.7182530768674,77.3800918932329
15857,Washington,53,2004,78.9333825646508,79.1278477407236,78.7395530364244
15897,West Virginia,54,2004,75.0315257850877,75.3326161716442,74.7268985231493
15953,Wisconsin,55,2004,78.7340839128243,78.9412609818926,78.5341220846496
16026,Wyoming,56,2004,77.4604144274303,77.8566554547529,77.0540036432931
16051,Alabama,1,2005,74.5206706482467,74.7180410795536,74.3167274708863
16119,Alaska,2,2005,77.3995988595263,77.7776831539356,77.0040566336745
16158,Arizona,4,2005,77.6521693066652,77.8459126811869,77.4507833349444
16174,Arkansas,5,2005,75.4030575284534,75.6617088647693,75.1483301920115
16250,California,6,2005,78.8730425256994,78.958194853681,78.7867916929576
16309,Colorado,8,2005,78.9432155928176,79.1667975860873,78.7230690664455
16374,Connecticut,9,2005,79.3843238091751,79.6501921009188,79.1098144217325
16383,Delaware,10,2005,76.8912465163449,77.2245541344363,76.5428255760412
16387,District of Columbia,11,2005,73.6486731763256,74.1148726551319,73.1650648930134
16389,Florida,12,2005,77.7958701906042,77.9194571518066,77.6794378454664
16458,Georgia,13,2005,75.9887041192802,76.1496475552087,75.835928698563
16618,Hawaii,15,2005,80.0917668030042,80.4310157079314,79.7551870151983
16624,Idaho,16,2005,78.413733955098,78.756855475376,78.0940407989489
16669,Illinois,17,2005,77.6090869381702,77.7391853916866,77.471667308238
16772,Indiana,18,2005,76.6635541116679,76.855959508941,76.4759465786191
16865,Iowa,19,2005,78.9875290597231,79.2422974084907,78.7062221509648
16965,Kansas,20,2005,77.696422545604,77.9839733591385,77.4258014347342
17071,Kentucky,21,2005,75.3545474866683,75.5684358293269,75.140876873189
17192,Louisiana,22,2005,72.737021063553,72.9456745552778,72.5047408596437
17257,Maine,23,2005,77.6866328171961,78.0357785203307,77.3574187664973
17274,Maryland,24,2005,77.2462991635606,77.4471102670598,77.0332367328847
17299,Massachusetts,25,2005,79.2849580836055,79.4851121170421,79.0866512408588
17314,Michigan,26,2005,77.1581066892871,77.3118453047337,77.0091995981275
17398,Minnesota,27,2005,80.0103917894183,80.2316867558132,79.7843969323213
17486,Mississippi,28,2005,73.4514262669902,73.6909411220876,73.2007855780213
17569,Missouri,29,2005,76.5551373318835,76.7597970725752,76.3601616269895
17685,Montana,30,2005,77.8033584859467,78.1879706684746,77.4098720318735
17743,Nebraska,31,2005,78.8291346913523,79.1598446933854,78.5175940696932
17837,Nevada,32,2005,75.769144427677,76.0214467211012,75.5063188877775
17855,New Hampshire,33,2005,78.9555436166185,79.2944424081708,78.6197953033355
17866,New Jersey,34,2005,78.5572670615614,78.7058587305163,78.3927655556994
17888,New Mexico,35,2005,77.4241212860917,77.7149319151077,77.0934588188188
17922,New York,36,2005,78.9211534417414,79.0369923118292,78.8023054794802
17985,North Carolina,37,2005,76.5077322093245,76.6654378672547,76.3584144065694
18086,North Dakota,38,2005,79.6443687864265,80.0365992535489,79.2701886555625
18140,Ohio,39,2005,76.7060824460555,76.8356409323432,76.5705652788271
18229,Oklahoma,40,2005,75.0535473193181,75.277546418112,74.8260989972104
18307,Oregon,41,2005,78.2828146887087,78.5145354968213,78.0525016060059
18344,Pennsylvania,42,2005,77.2270351276506,77.3607650716254,77.0968088932779
18412,Rhode Island,44,2005,78.3864223965749,78.7424039669853,78.0486880589025
18418,South Carolina,45,2005,75.6245489047835,75.8333499129508,75.4090505545699
18465,South Dakota,46,2005,78.2898752317294,78.6744596245253,77.9217354146916
18534,Tennessee,47,2005,75.1822785487944,75.3690747283206,74.9882084658785
18630,Texas,48,2005,77.3131143246832,77.4162622546514,77.2054424211396
18885,Utah,49,2005,79.0090688933004,79.3025934142049,78.7456438345632
18915,Vermont,50,2005,79.0895353949421,79.4887946539519,78.7551481625019
18930,Virginia,51,2005,77.5676628000438,77.7359052998155,77.3993101813213
19067,Washington,53,2005,78.9343990821151,79.1270751662678,78.733232726304
19107,West Virginia,54,2005,75.2190072368143,75.5069557524985,74.9248196054359
19163,Wisconsin,55,2005,78.6335699851136,78.832318719823,78.4356438538074
19236,Wyoming,56,2005,77.7428869091992,78.1332281038234,77.3402242913635
19261,Alabama,1,2006,74.5425418666667,74.7406887644613,74.3535151914244
19329,Alaska,2,2006,77.4487097125343,77.7859380049641,77.1066465505245
19368,Arizona,4,2006,77.8054551458822,77.9970364099824,77.6057016008099
19384,Arkansas,5,2006,75.555979561022,75.8284780034539,75.2958853225283
19460,California,6,2006,79.1752952888599,79.2634605628793,79.0906031451009
19519,Colorado,8,2006,79.325745326149,79.5531129510533,79.0932613344583
19584,Connecticut,9,2006,79.6777412847255,79.9391244880879,79.4212349396884
19593,Delaware,10,2006,77.5297397641017,77.8700710378555,77.192152573618
19597,District of Columbia,11,2006,74.0289135429436,74.5094594053063,73.5295136347719
19599,Florida,12,2006,78.0443987544153,78.1610802382393,77.9212428437537
19668,Georgia,13,2006,76.137593725965,76.2856475095444,75.9873862682054
19828,Hawaii,15,2006,80.2362705541295,80.5923478818059,79.867426270563
19834,Idaho,16,2006,78.7437985768015,79.0787991390915,78.411271624876
19879,Illinois,17,2006,77.9709895819717,78.1108108974443,77.8348597488096
19982,Indiana,18,2006,76.7826273572687,76.9793929893687,76.5889484434106
20075,Iowa,19,2006,79.2648425277616,79.5530417468463,78.9998085637318
20175,Kansas,20,2006,77.8337171745121,78.095788158756,77.5500612422982
20281,Kentucky,21,2006,75.5068195247591,75.7418913760004,75.2854083612028
20402,Louisiana,22,2006,74.9371271677096,75.1484590919465,74.7386484828209
20467,Maine,23,2006,78.272449738712,78.6118944838223,77.9428513124271
20484,Maryland,24,2006,77.5369954354739,77.7464529608747,77.3329314696356
20509,Massachusetts,25,2006,79.5757445711849,79.7786739092565,79.3835900415907
20524,Michigan,26,2006,77.4594108477466,77.6190214484972,77.3143713485244
20608,Minnesota,27,2006,80.2812716740469,80.5064212427751,80.0662254396177
20696,Mississippi,28,2006,73.9460622619815,74.1896161670872,73.6981934629952
20779,Missouri,29,2006,76.6635758238208,76.8475145860492,76.4765022183353
20895,Montana,30,2006,77.8560171112577,78.2377889797753,77.4797439721629
20953,Nebraska,31,2006,79.0408272089157,79.3614222434844,78.7113951817065
21047,Nevada,32,2006,76.2619685822529,76.5143022175699,76.0069453162588
21065,New Hampshire,33,2006,79.1841267181649,79.5421257645625,78.8401025594671
21076,New Jersey,34,2006,78.8757310483882,79.0463308917039,78.7155538722629
21098,New Mexico,35,2006,77.4542491719403,77.7599788335633,77.1342341248553
21132,New York,36,2006,79.3531879707796,79.4658508542464,79.2294560567799
21195,North Carolina,37,2006,76.7398471227181,76.8951522795573,76.5856428031292
21296,North Dakota,38,2006,79.5415250434559,79.9143860522604,79.1603526269761
