,location_name,id,year,val,upper,lower
21350,Ohio,39,2006,77.0751725734359,77.2134802567295,76.9357848889043
21439,Oklahoma,40,2006,75.357561691783,75.598030602471,75.1252134928633
21517,Oregon,41,2006,78.4502526387227,78.693122767326,78.2200146249761
21554,Pennsylvania,42,2006,77.6020218095983,77.7422158486081,77.4617828587393
21622,Rhode Island,44,2006,78.7686836622752,79.1513179222328,78.4090629010467
21628,South Carolina,45,2006,75.8958139397282,76.1298824047524,75.6724474755108
21675,South Dakota,46,2006,78.7262345839556,79.0850302930774,78.3739749086
21744,Tennessee,47,2006,75.4619777593128,75.6474885553132,75.2829172263931
21840,Texas,48,2006,77.5718055054854,77.6726113089408,77.4678132199103
22095,Utah,49,2006,79.2031167340108,79.471958099553,78.9225814206417
22125,Vermont,50,2006,79.5673831158945,79.9512266270181,79.1894812572936
22140,Virginia,51,2006,77.9287527897518,78.1045278485312,77.7593278516916
22277,Washington,53,2006,79.262712379242,79.4616765560409,79.0576420890548
22317,West Virginia,54,2006,75.1631317459087,75.4711042303582,74.8644820567008
22373,Wisconsin,55,2006,78.9698406405126,79.1745829731185,78.7601067742171
22446,Wyoming,56,2006,77.3163640373677,77.7212128650809,76.9330666991151
22471,Alabama,1,2007,74.8137764467619,75.0318848504211,74.6030701898507
22539,Alaska,2,2007,77.7276111686293,78.0959339891026,77.3405344675479
22578,Arizona,4,2007,78.4140877026291,78.613787148873,78.2106775210685
22594,Arkansas,5,2007,75.6411209746375,75.9055496252506,75.3871532248823
22670,California,6,2007,79.6105461827477,79.6983966521772,79.5247714136931
22729,Colorado,8,2007,79.5203097753367,79.7353871780379,79.3015905596543
22794,Connecticut,9,2007,80.0727224697357,80.3456953809741,79.8213202324449
22803,Delaware,10,2007,77.5470760051183,77.9121348558827,77.1894478706823
22807,District of Columbia,11,2007,74.5628036809895,75.0645410495278,74.0898176372801
22809,Florida,12,2007,78.4681406471526,78.5981245014461,78.3474800912727
22878,Georgia,13,2007,76.3730197500861,76.5304013893373,76.2150043970653
23038,Hawaii,15,2007,80.4264680806963,80.7560588763681,80.0675469683984
23044,Idaho,16,2007,78.8918776124376,79.2345458091929,78.5293182171814
23089,Illinois,17,2007,78.2923915908402,78.4368547810259,78.1482473134502
23192,Indiana,18,2007,77.3194622732773,77.4956308489557,77.1273012696085
23285,Iowa,19,2007,79.3500722162719,79.6328066604206,79.0780548534518
23385,Kansas,20,2007,78.0992145961026,78.3609445892263,77.8087997116556
23491,Kentucky,21,2007,75.7642246418625,75.9813224600584,75.5340501397836
23612,Louisiana,22,2007,75.1573521331891,75.3762801378939,74.9574540599049
23677,Maine,23,2007,78.3301660590975,78.7067274363342,78.002865732094
23694,Maryland,24,2007,77.7665757386276,77.9668982020313,77.5683076747593
23719,Massachusetts,25,2007,79.7863893043753,79.9733499744628,79.5995864907002
23734,Michigan,26,2007,77.5812052118025,77.7374508201033,77.4245074401397
23818,Minnesota,27,2007,80.5138420178446,80.7532421863144,80.2954028815853
23906,Mississippi,28,2007,74.2915002730717,74.5408416046267,74.0494676142712
23989,Missouri,29,2007,77.0339481976652,77.2534835338144,76.8293612204905
24105,Montana,30,2007,78.1811458336004,78.5730586799012,77.80774506647
24163,Nebraska,31,2007,78.9425651224429,79.2441201875311,78.6293815894441
24257,Nevada,32,2007,76.8614867527856,77.1159885278152,76.6096152764631
24275,New Hampshire,33,2007,79.2795390900617,79.6136907224227,78.9318166123203
24286,New Jersey,34,2007,79.3291536408688,79.5020334451465,79.1624756625198
24308,New Mexico,35,2007,77.5543677956831,77.8683173021705,77.2213041347836
24342,New York,36,2007,79.625464293542,79.7439695321498,79.508389448494
24405,North Carolina,37,2007,76.8948400386961,77.0473857019541,76.7438100492406
24506,North Dakota,38,2007,79.4780826374562,79.9043153514086,79.0713453164305
24560,Ohio,39,2007,77.2510831641277,77.3842411502403,77.114628648709
24649,Oklahoma,40,2007,75.3003966650905,75.5251895487703,75.0813088280875
24727,Oregon,41,2007,78.7049062270054,78.9467974809432,78.4734394566811
24764,Pennsylvania,42,2007,77.9012199266282,78.0364807992971,77.7628707399215
24832,Rhode Island,44,2007,79.0471702754111,79.4094158989549,78.6397209489604
24838,South Carolina,45,2007,76.0432964788054,76.253893320545,75.8378012693227
24885,South Dakota,46,2007,78.8286062497086,79.1958574423429,78.4634019323088
24954,Tennessee,47,2007,75.7683782821161,75.9542812511702,75.5876940032048
25050,Texas,48,2007,77.6368514859587,77.7374805634121,77.5395305124736
25305,Utah,49,2007,79.2232576713011,79.4760639975733,78.9607723093646
25335,Vermont,50,2007,79.5237461658345,79.8858174330985,79.135215044978
25350,Virginia,51,2007,78.09548406376,78.253457767137,77.9278430641143
25487,Washington,53,2007,79.2657772704688,79.455937110445,79.07259607949
25527,West Virginia,54,2007,75.0562103538838,75.3351009107141,74.7548005146618
25583,Wisconsin,55,2007,79.0256747113547,79.219721912046,78.8151655226272
25656,Wyoming,56,2007,77.5803198851549,77.9953330825808,77.1799573849908
25681,Alabama,1,2008,74.9060559811919,75.0949646845044,74.7092644268562
25749,Alaska,2,2008,77.8095860606768,78.1814591009614,77.4260492888012
25788,Arizona,4,2008,78.8958815534935,79.1063237911981,78.6683160846501
25804,Arkansas,5,2008,75.3642170523841,75.6141830211368,75.1166115920613
25880,California,6,2008,79.9685956870958,80.0530171726989,79.88630754461
25939,Colorado,8,2008,79.3955432259961,79.6040165230145,79.1889063056567
26004,Connecticut,9,2008,80.3068460351308,80.5788304401568,80.0420208750519
26013,Delaware,10,2008,77.8268828966908,78.1814931113201,77.5166871146721
26017,District of Columbia,11,2008,75.1198291027131,75.5957118342252,74.6283173557583
26019,Florida,12,2008,78.6720995641107,78.7882291679541,78.5520850507598
26088,Georgia,13,2008,76.5744439540609,76.7238922099809,76.4095874594495
26248,Hawaii,15,2008,80.6670700871485,81.0000472347075,80.3158281058744
26254,Idaho,16,2008,79.053088682609,79.391192998788,78.7120273302784
26299,Illinois,17,2008,78.198452385026,78.329177227721,78.0574581530409
26402,Indiana,18,2008,77.0940272203385,77.2766844483453,76.911644020803
26495,Iowa,19,2008,79.0451851609185,79.2963889258718,78.7756142515211
26595,Kansas,20,2008,78.025002472999,78.2886436449258,77.7528987098361
26701,Kentucky,21,2008,75.7388886743466,75.9415963308045,75.5297029481396
26822,Louisiana,22,2008,75.147094711566,75.3584611645851,74.9333969320949
26887,Maine,23,2008,78.7285431569127,79.0601962705761,78.4006351393676
26904,Maryland,24,2008,78.1522294812658,78.3782918499281,77.9443832230762
26929,Massachusetts,25,2008,79.9888028145637,80.1892211116109,79.806768298522
26944,Michigan,26,2008,77.662251609681,77.8167326473443,77.4989524622829
27028,Minnesota,27,2008,80.3828596692178,80.6243007957423,80.1566535073885
27116,Mississippi,28,2008,74.3487030272336,74.618634869808,74.1075638498677
27199,Missouri,29,2008,76.7979706446457,76.9780003850454,76.6029989510415
27315,Montana,30,2008,77.8116808250782,78.1788312899959,77.4545756422888
27373,Nebraska,31,2008,78.9955837213925,79.300616574354,78.6872599830142
27467,Nevada,32,2008,77.0263747125464,77.2691111729062,76.7835055747294
27485,New Hampshire,33,2008,79.6433304641907,79.9842294903059,79.3030621442432
27496,New Jersey,34,2008,79.5520712878569,79.727757815473,79.3897848154658
27518,New Mexico,35,2008,77.4901720134643,77.8014452787344,77.2088981085955
27552,New York,36,2008,79.8037813616839,79.9254895796771,79.6853339694764
27615,North Carolina,37,2008,77.1465499520388,77.3117098669033,76.9908405543821
27716,North Dakota,38,2008,79.3836519413116,79.7789675861361,78.9885926743825
27770,Ohio,39,2008,77.1851531478337,77.3298060168396,77.0436719733619
27859,Oklahoma,40,2008,75.1392156500865,75.354673173832,74.9243288441103
27937,Oregon,41,2008,78.8533382570271,79.0922437563571,78.6249618344122
27974,Pennsylvania,42,2008,77.9444008860858,78.0784841425657,77.8108291224235
28042,Rhode Island,44,2008,79.1404748066311,79.5415875232952,78.7495288586459
28048,South Carolina,45,2008,76.337680762476,76.5526210537287,76.1135512152102
28095,South Dakota,46,2008,79.004196259636,79.3894045183259,78.6305035906673
28164,Tennessee,47,2008,75.7910440047251,75.973725538527,75.6154769803309
28260,Texas,48,2008,77.7038373335345,77.8045006332746,77.6059892977066
28515,Utah,49,2008,79.5031977588896,79.7531845056377,79.2443761531379
28545,Vermont,50,2008,79.8222302412771,80.2048216375277,79.4416029314782
28560,Virginia,51,2008,78.3153414643089,78.4905424181047,78.1378794417807
28697,Washington,53,2008,79.2963993063028,79.4762364522906,79.1083087825946
28737,West Virginia,54,2008,75.1674012292269,75.4328702503998,74.8876257000461
28793,Wisconsin,55,2008,79.2384266220482,79.4490256949673,79.0252610742151
28866,Wyoming,56,2008,77.9751550056728,78.3832892871143,77.588604970734
28891,Alabama,1,2009,75.2134015302019,75.4073723245005,75.0079957713447
28959,Alaska,2,2009,77.9383568106101,78.2884696815117,77.5726143454076
28998,Arizona,4,2009,79.2806493597231,79.4645872296438,79.0693649650138
29014,Arkansas,5,2009,75.7890089140984,76.0772701630736,75.5237398538601
29090,California,6,2009,80.3359916712436,80.4242802647816,80.2522648950022
29149,Colorado,8,2009,79.7236869417715,79.9448592248535,79.5010265222531
29214,Connecticut,9,2009,80.5419428576339,80.8112655569416,80.2591951994279
29223,Delaware,10,2009,77.9718160886357,78.305792980203,77.6428227911582
29227,District of Columbia,11,2009,75.9450659499368,76.443355510428,75.4481821878395
29229,Florida,12,2009,79.087183143005,79.2163417871739,78.9703742328438
29298,Georgia,13,2009,76.9409776710115,77.0898078435507,76.7946964290001
29458,Hawaii,15,2009,80.6221123323734,80.9593729090873,80.2865160104764
29464,Idaho,16,2009,79.1963634157443,79.5309498827547,78.8794949057042
29509,Illinois,17,2009,78.7098169891073,78.8555547926308,78.564166684498
29612,Indiana,18,2009,77.391798450148,77.5776720292907,77.2110139814239
29705,Iowa,19,2009,79.4424922289655,79.7131852581292,79.1538673173818
29805,Kansas,20,2009,78.5074480528673,78.7894781998201,78.2321409778361
29911,Kentucky,21,2009,75.7847986724638,75.9953177496755,75.5692052261738
30032,Louisiana,22,2009,75.5878058296464,75.7985104103031,75.3837035210363
30097,Maine,23,2009,78.9098457406359,79.2488708206719,78.5486697739313
30114,Maryland,24,2009,78.5248612740304,78.7295405061363,78.312380528178
30139,Massachusetts,25,2009,80.28954682442,80.5001904461893,80.088113919761
30154,Michigan,26,2009,78.0361170788569,78.1918404821229,77.8869207990761
30238,Minnesota,27,2009,80.7564137604839,80.9900717693152,80.5269147355225
30326,Mississippi,28,2009,74.8161308645336,75.0599965062564,74.5634974344731
30409,Missouri,29,2009,77.3269757964572,77.5248598454702,77.1336744183178
30525,Montana,30,2009,78.5142237823206,78.8766247388581,78.1383507930707
30583,Nebraska,31,2009,79.6910996300347,80.0068821753341,79.3938148138138
30677,Nevada,32,2009,77.6448251306879,77.8898808125484,77.3971643511798
30695,New Hampshire,33,2009,79.9948971470699,80.3431488752198,79.6561938596172
30706,New Jersey,34,2009,80.0165831635066,80.177756123485,79.84237282071
30728,New Mexico,35,2009,78.0714753763383,78.3879635035221,77.751251187789
30762,New York,36,2009,80.1419298045246,80.2657637823027,80.0161780802896
30825,North Carolina,37,2009,77.5250617985169,77.6796653254646,77.3705280557446
30926,North Dakota,38,2009,79.6069909587301,80.021012012738,79.2112384054722
30980,Ohio,39,2009,77.5408726484886,77.6840641992755,77.3975742068771
31069,Oklahoma,40,2009,75.6752355064707,75.9030963271008,75.4610443030285
31147,Oregon,41,2009,79.2256019629088,79.4771647021016,78.9899253894461
31184,Pennsylvania,42,2009,78.2914097708937,78.4223611395873,78.1564803133907
31252,Rhode Island,44,2009,79.5682215959333,79.9450074000411,79.1753575486121
31258,South Carolina,45,2009,76.6655012919469,76.8728053695747,76.4536594522716
31305,South Dakota,46,2009,79.2223250680322,79.5911123635714,78.8423057827727
31374,Tennessee,47,2009,76.0751846480815,76.2643135787162,75.9056352078444
31470,Texas,48,2009,78.1105536406228,78.2164153142078,78.0134816961159
31725,Utah,49,2009,80.0093045688924,80.265276950298,79.7440534784995
31755,Vermont,50,2009,79.7890365748869,80.1873693624817,79.3842861410371
31770,Virginia,51,2009,78.7391182148345,78.9093100993345,78.5489325961544
31907,Washington,53,2009,79.6213984424468,79.8073331175727,79.4411442767246
31947,West Virginia,54,2009,75.2946425858492,75.6012287108943,74.9721640051247
32003,Wisconsin,55,2009,79.724564194095,79.9352526766145,79.5317987959214
32076,Wyoming,56,2009,78.0214921293745,78.4231695820067,77.6299222051268
32101,Alabama,1,2010,75.2877666328127,75.49272934703,75.0941953890324
32169,Alaska,2,2010,77.7332112701001,78.0957337274528,77.3692663571532
32208,Arizona,4,2010,79.4673089534108,79.677560357779,79.2564109054298
32224,Arkansas,5,2010,76.0034231676484,76.2589709425827,75.7324848539652
32300,California,6,2010,80.6939798747927,80.7780869769228,80.6007838163159
32359,Colorado,8,2010,80.0245362684764,80.2349905679444,79.7929839113381
32424,Connecticut,9,2010,80.7338881693592,80.9868254425497,80.47693500254
32433,Delaware,10,2010,78.0972449561388,78.4325186386623,77.7589698732067
32437,District of Columbia,11,2010,77.086792445559,77.5661157246108,76.6068308417716
32439,Florida,12,2010,79.2448132114678,79.3603939760796,79.124813803236
32508,Georgia,13,2010,77.1248773411687,77.2666496327303,76.9719042154948
32668,Hawaii,15,2010,81.2371970849169,81.5812596875745,80.8592976998847
32674,Idaho,16,2010,79.2360177798603,79.574351135487,78.88879644225
32719,Illinois,17,2010,78.9745654942389,79.12196282047,78.8245410967732
32822,Indiana,18,2010,77.4648669820904,77.6602819876917,77.2678609364955
32915,Iowa,19,2010,79.5400217500089,79.8202028684276,79.2713576302128
33015,Kansas,20,2010,78.4664243034695,78.7304000113416,78.1586664230497
33121,Kentucky,21,2010,75.821450713024,76.0258536677311,75.6178969543985
33242,Louisiana,22,2010,75.754528199436,75.9770464241298,75.5501127909208
33307,Maine,23,2010,79.0240539543565,79.3783787943169,78.6444838960462
33324,Maryland,24,2010,79.015098901265,79.2229604325602,78.8035980796577
33349,Massachusetts,25,2010,80.4810463271803,80.6887600771736,80.2864603833574
33364,Michigan,26,2010,78.0420300239634,78.192961953435,77.894316422804
33448,Minnesota,27,2010,80.7118342983321,80.9318016423918,80.4993170459922
33536,Mississippi,28,2010,74.7720682279379,75.0234932351744,74.5296729519113
33619,Missouri,29,2010,77.4010447172579,77.5944753641513,77.205502864454
33735,Montana,30,2010,78.3811177953393,78.7462286502231,77.9932693661646
33793,Nebraska,31,2010,79.4806152319658,79.7765847523739,79.1562898374725
33887,Nevada,32,2010,77.904539775332,78.170914400782,77.6290606095402
33905,New Hampshire,33,2010,80.1473663042704,80.5307507826544,79.765112464894
33916,New Jersey,34,2010,80.0380168208336,80.2091866800004,79.8719344634103
33938,New Mexico,35,2010,78.2557795703638,78.6086815916075,77.9092208036829
33972,New York,36,2010,80.4008308075477,80.5222940024235,80.2804797858788
34035,North Carolina,37,2010,77.7551360403461,77.9042453323221,77.5893315014507
34136,North Dakota,38,2010,79.2664792319723,79.6349823429338,78.877234896713
34190,Ohio,39,2010,77.6213741580249,77.7563299734408,77.4851186933319
34279,Oklahoma,40,2010,75.699797696649,75.9354520350228,75.4702120525067
34357,Oregon,41,2010,79.4635642987858,79.6911659920813,79.2196109965964
34394,Pennsylvania,42,2010,78.4719546909579,78.6156295644185,78.3374364376671
34462,Rhode Island,44,2010,79.4914146061359,79.8526030235565,79.1277225475812
34468,South Carolina,45,2010,76.6838044553052,76.8858467768515,76.494863863847
34515,South Dakota,46,2010,79.1693755648348,79.5485811392743,78.7882856713865
34584,Tennessee,47,2010,76.1300136511786,76.3136533300093,75.9497026396427
34680,Texas,48,2010,78.3156594527358,78.4135617567543,78.2183034863457
34935,Utah,49,2010,79.6835018710152,79.9214838561638,79.4300184638323
34965,Vermont,50,2010,79.7243756675317,80.0971199725179,79.3645467915653
34980,Virginia,51,2010,79.0014208902317,79.1681131783986,78.830330617961
35117,Washington,53,2010,79.9952204986944,80.2047860876155,79.7894942012837
35157,West Virginia,54,2010,75.4460284014371,75.7578870174336,75.1183819527277
35213,Wisconsin,55,2010,79.5520596136942,79.7650371952266,79.3510980403666
35286,Wyoming,56,2010,78.3656493122913,78.7532624371699,77.951835273593
35311,Alabama,1,2011,75.3121831969754,75.5083824920926,75.1000724651871
35379,Alaska,2,2011,78.1926753136529,78.5645431166528,77.8457393731506
35418,Arizona,4,2011,79.4801573198768,79.6792406742263,79.2742410559442
35434,Arkansas,5,2011,75.8831848318,76.1347116732166,75.6411032270681
35510,California,6,2011,80.6936003901576,80.7775395442615,80.6074648495419
35569,Colorado,8,2011,80.0111602142514,80.2386890617457,79.8034411950123
35634,Connecticut,9,2011,80.7030698952555,80.9623591275673,80.4308366298741
35643,Delaware,10,2011,78.1559562501361,78.4815907134589,77.8283226847389
35647,District of Columbia,11,2011,77.619731470347,78.0974051248595,77.1643084116547
35649,Florida,12,2011,79.5355465260807,79.6564003306305,79.4097615137046
35718,Georgia,13,2011,77.4878176060984,77.6321857984462,77.336050477848
35878,Hawaii,15,2011,81.3849831194873,81.7115919276069,81.0299109904404
35884,Idaho,16,2011,79.0929455814198,79.418480780102,78.7604647786363
35929,Illinois,17,2011,78.9916166936269,79.137860825288,78.8363357120436
36032,Indiana,18,2011,77.3682823051293,77.5592469879219,77.1821844102493
36125,Iowa,19,2011,79.4777631230331,79.7473120849998,79.2173766264004
36225,Kansas,20,2011,78.4324588459218,78.6993123201579,78.1559889323461
36331,Kentucky,21,2011,75.8175415579769,76.0337326403017,75.602131894716
36452,Louisiana,22,2011,75.9320874876446,76.1497765382073,75.7187016669556
36517,Maine,23,2011,79.0123243523166,79.3583059098344,78.6512641326827
36534,Maryland,24,2011,79.2036192481533,79.4069462133726,79.0096922215791
36559,Massachusetts,25,2011,80.4430595712129,80.6516203488419,80.2311169444299
36574,Michigan,26,2011,78.0508933747488,78.2034213257676,77.907863991272
36658,Minnesota,27,2011,80.7015439535929,80.9332959752455,80.5013259684243
36746,Mississippi,28,2011,74.7681795175202,75.0328297031444,74.5202328433235
36829,Missouri,29,2011,77.4725785136964,77.6583436729477,77.274959866418
36945,Montana,30,2011,78.4458271398454,78.8233291856757,78.0447681124303
37003,Nebraska,31,2011,79.5297534904589,79.8218979865033,79.2133395488994
37097,Nevada,32,2011,77.9634832822107,78.2232419266764,77.6950666208271
37115,New Hampshire,33,2011,79.8891775059161,80.2310678937325,79.5250154940137
37126,New Jersey,34,2011,79.9926372896711,80.1632718584288,79.8168682691605
37148,New Mexico,35,2011,78.205478931475,78.539598051488,77.9005891870189
37182,New York,36,2011,80.4026550250759,80.5151837086745,80.2812460102299
37245,North Carolina,37,2011,77.9001113567299,78.0634419439468,77.74384922268
37346,North Dakota,38,2011,79.1331688348386,79.5182145334922,78.7596654836536
37400,Ohio,39,2011,77.4757640253344,77.6198576527549,77.3319609570835
37489,Oklahoma,40,2011,75.668597626662,75.8886727543856,75.447310187148
37567,Oregon,41,2011,79.373825717251,79.6164701712408,79.127598075893
37604,Pennsylvania,42,2011,78.3025482951059,78.4367575631669,78.172467651893
37672,Rhode Island,44,2011,79.7631736516668,80.1717829737483,79.4042921743541
37678,South Carolina,45,2011,76.8869156295899,77.0967088790546,76.6706058014758
37725,South Dakota,46,2011,79.0790691213804,79.4431520372786,78.7006808245513
37794,Tennessee,47,2011,76.2354359978883,76.4122221781402,76.0537676594124
37890,Texas,48,2011,78.5144344328953,78.6065233044954,78.4145629570575
38145,Utah,49,2011,79.7957961712313,80.0550578671324,79.5562008364468
38175,Vermont,50,2011,80.0207539191828,80.4144741710851,79.6206621485613
38190,Virginia,51,2011,78.9614790917156,79.1313561365184,78.787871760312
38327,Washington,53,2011,79.9819636154165,80.1740474107082,79.7952604040875
38367,West Virginia,54,2011,75.2023897469715,75.5242757566088,74.9057081236978
38423,Wisconsin,55,2011,79.4659481885612,79.6846711632209,79.2534503927979
38496,Wyoming,56,2011,78.1950740985539,78.5967058787671,77.8164295966474
38521,Alabama,1,2012,75.3581424513398,75.5562915671455,75.1508458508799
38589,Alaska,2,2012,78.4752488040054,78.8406719950844,78.1147157828909
38628,Arizona,4,2012,79.491917628019,79.6842858394275,79.2947767734229
38644,Arkansas,5,2012,75.8243120807562,76.0821081738022,75.5876368542545
38720,California,6,2012,80.8297155864657,80.9141901997215,80.7423294341024
38779,Colorado,8,2012,80.128931037353,80.3370930516591,79.903616913689
38844,Connecticut,9,2012,80.8915422473089,81.1617361893211,80.6218135746925
38853,Delaware,10,2012,78.5941227866795,78.9420605639254,78.2608797238441
38857,District of Columbia,11,2012,77.5720523050822,78.0375763974298,77.1179941846309
38859,Florida,12,2012,79.6504762661564,79.761873180128,79.5407883514315
38928,Georgia,13,2012,77.6118252699932,77.756077025456,77.4665832492907
39088,Hawaii,15,2012,81.3588245820256,81.6768794033646,81.0215182084226
39094,Idaho,16,2012,79.1945148446848,79.5168415939219,78.8680119417569
39139,Illinois,17,2012,79.0811604965667,79.2265699817048,78.9430550250951
39242,Indiana,18,2012,77.3397142073443,77.5272997867856,77.158219096697
39335,Iowa,19,2012,79.5699904182188,79.8342025076422,79.3046899017729
39435,Kansas,20,2012,78.4919803350822,78.7640008208301,78.2253090684586
39541,Kentucky,21,2012,75.7383690249983,75.9451095598828,75.5278437329205
39662,Louisiana,22,2012,75.665657183775,75.8748855471939,75.4613035647136
39727,Maine,23,2012,79.238011614069,79.5836526619311,78.8987028719087
39744,Maryland,24,2012,79.2716939174328,79.4686660848944,79.0667196452394
39769,Massachusetts,25,2012,80.6774109666743,80.866643967398,80.4794101603194
39784,Michigan,26,2012,78.1504776027483,78.318035197077,77.9948633651033
39868,Minnesota,27,2012,80.8027446053253,81.0283679650818,80.5803500405901
39956,Mississippi,28,2012,74.9194837947491,75.1723513032526,74.6854328414586
40039,Missouri,29,2012,77.6325389590874,77.8187155839285,77.4283085647427
40155,Montana,30,2012,78.7047614337755,79.0690966988057,78.3268928836602
40213,Nebraska,31,2012,79.4896187405459,79.8051472187607,79.1730611106127
40307,Nevada,32,2012,78.217399623702,78.4659933396095,77.9592359337526
40325,New Hampshire,33,2012,80.1840148573964,80.5292948063552,79.8405102711003
40336,New Jersey,34,2012,80.19859151665,80.3759217699877,80.0300729067686
40358,New Mexico,35,2012,78.2786196924728,78.5899245816806,77.9419323772665
40392,New York,36,2012,80.5844686884232,80.7056753411322,80.4710418625665
40455,North Carolina,37,2012,77.9496732970937,78.1123647626571,77.794129521235
40556,North Dakota,38,2012,79.7910214112895,80.1601666190524,79.4083172667966
40610,Ohio,39,2012,77.5160036966917,77.6552943367637,77.3802687229607
40699,Oklahoma,40,2012,75.8642115800519,76.1048078730127,75.6263818035248
40777,Oregon,41,2012,79.6056154411247,79.8304694873283,79.3608793802055
40814,Pennsylvania,42,2012,78.5119332227181,78.6487178255302,78.3826097901353
40882,Rhode Island,44,2012,79.9695094899303,80.3257826367335,79.6161015669784
40888,South Carolina,45,2012,76.9338271674144,77.1345840188944,76.7163957424568
40935,South Dakota,46,2012,79.1410033048719,79.4870591422692,78.7547295930403
41004,Tennessee,47,2012,76.2129859139645,76.3790086101848,76.0372561615959
41100,Texas,48,2012,78.4730980201497,78.5694395345219,78.3805457345951
41355,Utah,49,2012,79.7597128242488,80.0104503403378,79.5222607445792
41385,Vermont,50,2012,79.6273044652188,80.0059032397407,79.250684311243
41400,Virginia,51,2012,79.1214547688921,79.2907276884815,78.9589882400865
41537,Washington,53,2012,80.0572364269875,80.2378531688942,79.8552085535542
41577,West Virginia,54,2012,75.3538917718475,75.651871799556,75.052284115312
41633,Wisconsin,55,2012,79.6150203355444,79.8164667250365,79.4000821648543
41706,Wyoming,56,2012,78.4857168246347,78.8964323265129,78.0702113684664
41731,Alabama,1,2013,75.3391294346668,75.5278612873781,75.1499853140394
41799,Alaska,2,2013,78.4464777373059,78.8079325956276,78.0934846155013
41838,Arizona,4,2013,79.5993494989088,79.7865826556623,79.4039741355413
41854,Arkansas,5,2013,75.9046991954066,76.153148714411,75.6339508867501
41930,California,6,2013,80.855013362736,80.9447408140978,80.7727503091818
41989,Colorado,8,2013,80.2343425166664,80.4529838849846,80.0074980599896
42054,Connecticut,9,2013,80.9840365709473,81.2601082654176,80.7202014585001
42063,Delaware,10,2013,78.822775040477,79.1434407499689,78.4847251831753
42067,District of Columbia,11,2013,77.5044895794141,77.9505883624578,77.0800044997928
42069,Florida,12,2013,79.7055167818028,79.8260946810157,79.5917055509441
42138,Georgia,13,2013,77.5411039585118,77.6940893418578,77.381827609771
42298,Hawaii,15,2013,81.2158183032737,81.5632493531042,80.8570728831919
42304,Idaho,16,2013,79.2599099181499,79.5698919565122,78.9444718050624
42349,Illinois,17,2013,79.2398902719197,79.3684542940387,79.0973325578895
42452,Indiana,18,2013,77.2165049277174,77.388225205901,77.0323330504817
42545,Iowa,19,2013,79.4389429860787,79.6929813414821,79.1895165433159
42645,Kansas,20,2013,78.6121311583492,78.9036805739095,78.3513682984647
