Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
103,Joel Embiid,30,PHI,C,11,11,323,24.1,.586,.234,.478,6.1,22.3,13.8,24.5,1.5,3.5,13.9,35.2,0.6,0.4,1.0,.142,3.6,0.3,3.9,0.5,,embiijo01
104,Brandon Miller,22,CHO,SF,23,23,793,14.7,.538,.593,.159,2.7,13.5,7.9,18.6,1.5,2.2,12.5,27.9,0.1,0.6,0.8,.047,1.3,-0.9,0.4,0.5,,millebr02
105,DeMar DeRozan,35,SAC,SF,29,29,1016,17.7,.570,.132,.344,1.9,10.8,6.3,16.5,2.0,1.1,7.8,23.9,1.8,0.8,2.6,.124,0.2,-0.4,-0.2,0.5,,derozde01
106,Jalen Duren,21,DET,C,30,30,747,18.2,.700,.000,.500,13.7,27.6,20.7,13.1,1.0,4.2,22.1,15.0,1.5,1.0,2.5,.159,-0.6,1.0,0.4,0.5,,durenja01
107,Kris Dunn,30,LAC,PG,33,22,785,11.6,.532,.512,.057,3.4,13.3,8.3,16.6,3.6,1.1,15.3,14.0,0.2,1.4,1.6,.098,-2.7,3.0,0.3,0.5,,dunnkr01
108,Miles Bridges,26,CHO,PF,19,19,582,16.8,.531,.445,.226,3.0,24.7,13.5,20.1,0.9,2.1,9.8,25.9,0.5,0.6,1.0,.086,1.6,-0.5,1.1,0.5,,bridgmi02
109,Deni Avdija,24,POR,SF,32,14,858,15.8,.584,.414,.430,5.3,19.0,11.9,17.8,1.6,2.4,16.8,21.4,0.9,0.5,1.4,.077,0.5,-0.4,0.1,0.5,,avdijde01
110,Jabari Smith Jr.,21,HOU,PF,33,33,1021,12.5,.568,.505,.240,5.9,16.2,11.0,4.5,0.6,2.8,8.0,15.2,1.4,1.6,3.0,.141,-0.6,0.3,-0.2,0.4,,smithja05
111,Donte DiVincenzo,28,MIN,SG,32,2,814,11.9,.540,.757,.118,1.8,12.8,7.4,19.8,2.2,0.8,15.0,18.6,0.2,1.2,1.4,.080,-1.0,1.1,0.1,0.4,,divindo01
112,Scotty Pippen Jr.,24,MEM,PG,34,13,764,14.4,.556,.356,.247,3.4,12.3,7.9,29.3,2.1,1.7,18.2,20.5,0.7,1.2,1.9,.119,-0.8,1.1,0.2,0.4,,pippesc02
113,Kristaps Porziņģis,29,BOS,C,11,11,299,22.0,.587,.453,.358,5.4,19.9,12.6,9.3,1.3,4.8,4.5,25.8,0.8,0.5,1.3,.208,3.0,0.7,3.7,0.4,,porzikr01
114,Luke Kennard,28,MEM,SG,22,0,453,13.8,.637,.733,.206,2.8,10.3,6.6,17.7,1.4,0.4,12.3,14.2,1.0,0.5,1.5,.157,1.3,0.5,1.7,0.4,,kennalu01
115,Klay Thompson,34,DAL,SF,29,29,806,13.4,.562,.651,.082,2.5,10.8,6.8,9.6,1.7,1.2,9.4,21.4,0.6,0.8,1.3,.078,1.0,-0.8,0.1,0.4,,thompkl01
116,P.J. Washington,26,DAL,PF,27,26,863,13.4,.554,.396,.247,4.8,19.7,12.5,8.9,1.8,3.1,13.1,17.4,0.4,1.2,1.7,.092,-0.8,0.8,0.0,0.4,,washipj01
117,Mike Conley,37,MIN,PG,28,28,707,12.8,.523,.700,.184,2.3,9.6,6.0,24.6,2.9,0.8,13.2,15.9,0.7,1.0,1.8,.120,-1.3,1.7,0.4,0.4,,conlemi01
118,Paul Reed,25,DET,C,18,0,213,21.6,.647,.231,.323,7.9,15.7,11.8,13.8,5.3,5.8,12.9,17.1,0.5,0.5,0.9,.214,0.9,4.9,5.8,0.4,,reedpa01
119,Paul George,34,PHI,PF,21,21,669,15.3,.525,.446,.221,2.8,18.6,10.3,24.7,2.9,1.6,15.0,24.9,-0.1,0.9,0.8,.059,-0.3,0.8,0.5,0.4,,georgpa01
120,Luguentz Dort,25,OKC,SF,31,31,915,11.5,.552,.671,.136,5.5,10.9,8.3,7.1,1.8,2.6,5.9,13.5,1.0,1.7,2.7,.143,-1.0,0.8,-0.2,0.4,,dortlu01
121,Miles McBride,24,NYK,PG,28,0,687,13.3,.565,.584,.155,3.7,8.5,6.2,15.9,1.8,0.8,9.4,17.0,1.0,0.6,1.6,.113,0.5,-0.2,0.3,0.4,,mcbrimi01
122,Austin Reaves,26,LAL,SG,27,27,932,15.9,.586,.519,.294,2.8,11.3,7.1,24.9,1.5,0.4,13.7,23.0,1.3,0.4,1.7,.086,1.1,-1.3,-0.3,0.4,,reaveau01
123,Naz Reid,25,MIN,C,32,0,790,14.5,.570,.488,.170,3.3,18.9,11.3,10.7,1.4,3.2,10.8,21.6,0.5,1.3,1.7,.105,-0.9,1.0,0.1,0.4,,reidna01
124,Paolo Banchero,22,ORL,PF,5,5,182,25.4,.590,.330,.608,7.4,21.6,14.1,29.0,0.8,2.1,8.2,31.9,0.6,0.3,0.8,.223,5.9,0.8,6.7,0.4,,banchpa01
125,Isaac Okoro,24,CLE,SG,23,16,483,12.4,.650,.570,.196,4.9,6.8,5.9,10.0,1.7,1.9,7.2,11.2,1.0,0.5,1.6,.155,0.3,1.0,1.3,0.4,,okorois01
126,Chris Boucher,32,TOR,PF,31,0,543,17.5,.577,.494,.287,8.0,18.3,13.1,5.8,1.7,3.5,7.6,22.1,0.8,0.4,1.2,.108,1.9,-0.9,1.0,0.4,,bouchch01
127,Jared McCain,20,PHI,SG,23,8,592,15.8,.589,.485,.204,2.4,8.9,5.5,17.6,1.3,0.0,11.0,24.9,0.8,0.3,1.1,.087,2.0,-1.5,0.6,0.4,,mccaija01
128,Sam Hauser,27,BOS,PF,26,4,558,12.8,.592,.838,.012,3.9,12.0,7.9,7.3,1.8,0.8,4.4,14.0,0.9,0.7,1.6,.134,0.5,0.3,0.8,0.4,,hausesa01
129,Nic Claxton,25,BRK,C,27,19,695,15.9,.572,.045,.308,8.7,26.5,17.3,12.6,1.6,4.6,13.3,16.8,0.6,0.8,1.5,.100,-1.0,1.2,0.3,0.4,,claxtni01
130,Jonathan Kuminga,22,GSW,PF,30,10,791,16.2,.527,.271,.399,5.6,14.6,9.9,12.9,1.7,2.2,8.6,27.5,0.4,1.0,1.4,.086,0.2,-0.3,-0.1,0.4,,kuminjo01
131,Kyle Anderson,31,GSW,PF,26,2,378,14.3,.493,.341,.163,4.2,17.5,10.7,21.5,2.5,3.0,9.0,15.9,0.3,0.6,1.0,.122,-0.5,2.4,1.9,0.4,,anderky01
132,Alex Caruso,30,OKC,SG,20,0,398,12.4,.466,.570,.079,3.2,12.0,7.6,15.6,4.6,3.1,11.3,14.2,0.0,1.0,1.0,.125,-2.8,4.5,1.7,0.4,,carusal01
133,Cam Thomas,23,BRK,SG,18,17,592,18.3,.603,.422,.390,1.4,11.1,6.1,19.1,1.0,0.2,11.9,31.4,0.8,0.2,1.0,.080,2.7,-2.3,0.4,0.4,,thomaca02
134,Jamal Murray,27,DEN,PG,26,26,954,16.0,.553,.365,.258,1.6,10.4,6.2,23.0,2.0,1.7,11.4,23.2,1.1,0.7,1.8,.092,0.4,-0.9,-0.6,0.4,,murraja01
135,Jeremy Sochan,21,SAS,PF,20,17,585,16.8,.582,.163,.337,10.1,19.9,15.1,14.6,1.5,2.0,13.7,20.3,0.8,0.7,1.5,.120,0.0,0.4,0.4,0.4,,sochaje01
136,Guerschon Yabusele,29,PHI,PF,31,11,740,14.7,.621,.534,.251,7.5,17.7,12.3,11.8,1.5,1.8,14.1,16.8,1.1,0.7,1.8,.116,0.1,-0.2,-0.1,0.4,,yabusgu01
137,Kentavious Caldwell-Pope,31,ORL,SG,34,34,1054,10.0,.548,.640,.202,1.2,6.8,3.8,9.3,2.6,2.0,9.1,12.7,0.6,1.7,2.3,.105,-3.1,2.4,-0.7,0.3,,caldwke01
138,Quentin Grimes,24,DAL,SG,32,10,701,13.6,.608,.564,.247,4.0,15.6,10.0,10.5,1.4,1.1,13.1,17.7,0.9,0.7,1.6,.108,0.4,-0.5,-0.1,0.3,,grimequ01
139,Malik Monk,26,SAC,SG,27,14,814,15.1,.561,.513,.211,1.0,12.7,6.8,23.4,1.3,1.8,11.9,23.0,0.9,0.6,1.5,.091,0.6,-0.9,-0.3,0.3,,monkma01
140,Onyeka Okongwu,24,ATL,C,27,0,636,17.9,.616,.207,.336,11.0,19.0,14.9,8.3,1.5,2.8,7.8,17.2,1.5,0.6,2.1,.156,0.4,-0.3,0.0,0.3,,okongon01
141,Zach Edey,22,MEM,C,20,14,438,19.9,.644,.136,.305,18.0,19.8,19.0,6.6,1.7,4.8,15.5,18.6,0.9,0.8,1.7,.190,0.5,0.5,1.0,0.3,,edeyza01
142,Jaden Ivey,22,DET,SG,30,30,898,15.3,.569,.373,.281,5.0,10.4,7.7,20.7,1.5,1.2,16.1,26.3,0.5,0.6,1.1,.058,0.7,-1.3,-0.6,0.3,,iveyja01
143,Derrick Jones Jr.,27,LAC,SF,31,31,767,13.1,.593,.374,.148,5.2,9.6,7.4,5.7,2.6,1.4,10.7,16.3,0.7,1.1,1.8,.110,-1.3,1.0,-0.3,0.3,,jonesde02
144,Aaron Wiggins,26,OKC,SG,32,9,632,13.8,.558,.475,.098,4.5,12.4,8.5,9.2,2.2,1.3,9.6,19.0,0.4,1.2,1.6,.123,-0.3,0.3,0.0,0.3,,wiggiaa01
145,Aaron Gordon,29,DEN,PF,17,16,489,16.1,.635,.323,.419,7.5,14.3,11.0,13.9,0.8,0.5,11.1,17.8,1.2,0.2,1.4,.136,1.9,-1.2,0.7,0.3,,gordoaa01
146,Cameron Payne,30,NYK,PG,28,1,444,15.1,.562,.609,.095,2.2,9.1,5.8,24.2,2.0,1.7,9.3,19.2,0.8,0.4,1.3,.140,0.6,0.3,0.8,0.3,,payneca01
147,Brandon Clarke,28,MEM,PF,31,17,569,15.7,.615,.094,.182,9.7,18.8,14.4,7.2,1.9,2.4,8.0,13.9,1.1,1.0,2.1,.175,-1.1,1.3,0.2,0.3,,clarkbr01
148,Nikola Jović,21,MIA,PF,22,9,456,14.3,.601,.529,.353,2.7,16.9,9.9,13.2,2.0,0.4,10.3,16.9,0.7,0.6,1.3,.132,0.0,0.7,0.7,0.3,,jovicni01
149,Christian Braun,23,DEN,SG,31,31,1044,14.4,.647,.258,.304,4.1,11.2,7.7,8.1,1.8,1.5,9.6,15.1,1.9,0.7,2.6,.119,-0.3,-0.5,-0.8,0.3,,braunch01
150,Isaiah Stewart,23,DET,C,29,3,617,14.2,.617,.202,.282,10.9,20.4,15.7,11.5,1.0,5.4,17.2,11.7,1.0,0.7,1.7,.135,-1.6,1.7,0.0,0.3,,stewais01
151,Robert Williams,27,POR,C,11,1,182,22.9,.770,.070,.302,10.4,22.5,16.2,10.0,2.1,8.3,15.6,13.2,0.5,0.2,0.8,.200,2.2,2.3,4.6,0.3,,williro04
152,Jalen Green,22,HOU,SG,33,33,1078,13.3,.528,.457,.245,1.6,12.8,7.1,12.0,1.5,0.7,11.8,26.2,0.2,1.7,1.8,.081,-0.6,-0.3,-0.9,0.3,,greenja05
153,Spencer Dinwiddie,31,DAL,PG,32,5,726,13.4,.554,.542,.410,0.9,8.8,5.0,19.1,1.8,1.0,10.1,17.5,1.1,0.6,1.8,.118,-0.4,0.0,-0.4,0.3,,dinwisp01
154,Dalano Banton,25,POR,PG,25,0,413,15.4,.525,.431,.277,2.3,13.0,7.4,25.7,2.6,3.0,15.9,27.1,-0.1,0.3,0.2,.018,1.1,-0.3,0.8,0.3,,bantoda01
155,Naji Marshall,27,DAL,SF,26,8,604,15.1,.609,.294,.196,4.5,10.6,7.6,13.6,1.8,0.3,13.1,18.9,0.9,0.5,1.4,.113,0.0,-0.1,-0.1,0.3,,marshna01
156,John Konchar,28,MEM,SG,19,2,273,12.3,.578,.729,.104,8.2,20.0,14.3,10.2,2.2,3.3,15.2,8.6,0.3,0.5,0.9,.151,-0.5,2.7,2.2,0.3,,konchjo01
157,Dwight Powell,33,DAL,C,27,0,216,15.1,.805,.067,1.867,8.3,15.6,12.1,11.2,2.2,6.1,18.0,6.6,0.6,0.4,0.9,.204,-0.5,3.7,3.3,0.3,,poweldw01
158,Buddy Hield,32,GSW,SG,32,6,730,13.2,.579,.682,.077,2.7,12.9,7.7,8.2,1.7,1.2,10.3,22.1,0.3,0.8,1.2,.078,0.1,-0.5,-0.4,0.3,,hieldbu01
159,Alec Burks,33,MIA,SG,17,0,293,14.3,.643,.701,.299,2.3,10.4,6.4,9.8,1.9,1.3,5.4,13.8,0.6,0.3,0.9,.152,0.8,1.1,1.9,0.3,,burksal01
160,Dru Smith,27,MIA,SG,14,1,268,13.7,.659,.492,.213,5.0,9.7,7.4,12.3,3.9,2.2,20.3,13.7,0.3,0.4,0.7,.127,-1.0,3.2,2.2,0.3,,smithdr01
161,Julian Champagnie,23,SAS,SF,33,26,923,12.5,.590,.730,.132,2.8,15.0,9.0,7.1,1.5,1.8,9.6,17.4,0.6,0.9,1.6,.083,-0.3,-0.6,-0.8,0.3,,champju02
162,Dorian Finney-Smith,31,2TM,PF,21,20,599,12.1,.605,.675,.147,6.4,12.2,9.2,8.2,1.5,2.0,9.4,14.2,0.7,0.3,1.1,.087,0.0,-0.3,-0.3,0.3,,finnedo01
163,Gary Payton II,32,GSW,SG,28,4,368,15.2,.577,.302,.142,9.0,13.1,11.0,13.4,2.6,2.6,11.1,14.3,0.5,0.6,1.1,.143,-1.2,1.9,0.7,0.3,,paytoga02
164,Wendell Carter Jr.,25,ORL,C,22,19,552,13.5,.541,.336,.435,7.3,27.1,16.7,12.5,1.4,2.5,9.8,13.6,0.6,1.0,1.7,.146,-1.9,1.7,-0.2,0.3,,cartewe01
165,Brandon Ingram,27,NOP,SF,18,18,595,16.6,.560,.345,.165,3.0,16.0,9.2,27.8,1.3,1.7,16.2,30.2,0.0,0.1,0.1,.007,1.7,-2.0,-0.4,0.2,,ingrabr01
166,Garrison Mathews,28,ATL,SG,25,2,473,13.9,.680,.838,.352,1.3,6.9,4.1,11.0,1.7,1.6,8.9,15.4,1.1,0.2,1.3,.133,0.6,-0.6,0.0,0.2,,mathega01
167,Clint Capela,30,ATL,C,34,34,780,18.0,.580,.000,.261,15.4,27.3,21.3,8.0,1.3,3.9,10.0,16.0,1.4,0.9,2.3,.140,-0.1,-0.6,-0.8,0.2,,capelca01
168,Dillon Brooks,29,HOU,SF,30,30,965,11.2,.556,.517,.154,4.2,9.0,6.5,6.8,1.1,0.8,8.0,17.6,1.1,1.3,2.4,.120,-1.1,0.0,-1.1,0.2,,brookdi01
169,Nicolas Batum,36,LAC,PF,33,1,606,8.9,.564,.816,.133,4.2,13.1,8.7,11.2,1.5,2.3,15.5,8.7,0.5,0.8,1.2,.097,-1.8,1.3,-0.5,0.2,,batumni01
170,Justin Champagnie,23,WAS,SF,14,11,356,16.7,.652,.464,.136,9.0,18.2,13.6,6.3,2.2,3.1,12.1,15.5,0.5,0.3,0.8,.110,0.2,0.4,0.6,0.2,,champju01
171,Khris Middleton,33,MIL,SF,10,5,236,17.4,.580,.383,.252,1.9,17.5,9.9,35.8,1.8,0.8,17.9,26.9,0.3,0.3,0.6,.113,1.0,0.8,1.8,0.2,,middlkh01
172,Marcus Sasser,24,DET,PG,22,0,289,15.7,.635,.485,.061,3.1,4.6,3.9,19.5,3.2,1.0,15.0,17.7,0.5,0.3,0.7,.120,0.1,0.9,1.0,0.2,,sassema01
173,Jamison Battle,23,TOR,SF,31,0,420,13.2,.645,.739,.101,4.9,10.5,7.7,10.1,0.5,0.9,7.7,15.4,0.9,0.0,0.9,.097,1.9,-1.8,0.1,0.2,,battlja01
174,Lonzo Ball,27,CHI,PG,15,0,278,12.5,.480,.835,.127,2.3,16.8,9.6,24.8,3.3,2.5,16.1,14.9,0.1,0.4,0.4,.072,-1.8,2.9,1.1,0.2,,balllo01
175,Jonathan Isaac,27,ORL,PF,29,0,482,14.8,.492,.510,.252,11.4,21.4,16.1,3.4,2.6,7.3,8.7,16.5,0.1,1.1,1.3,.126,-1.9,1.7,-0.2,0.2,,isaacjo01
176,Tobias Harris,32,DET,PF,31,31,981,12.9,.536,.377,.199,3.5,18.9,11.2,10.6,1.1,2.6,8.4,17.7,0.7,0.9,1.7,.081,-1.1,0.0,-1.1,0.2,,harrito02
177,Ben Simmons,28,BRK,PG,26,20,653,12.4,.562,.000,.165,4.1,21.1,12.4,40.1,1.7,1.9,34.9,14.2,0.3,0.6,0.8,.060,-2.0,1.3,-0.7,0.2,,simmobe01
178,Amir Coffey,27,LAC,SG,32,8,786,12.1,.632,.515,.225,2.3,9.5,5.9,6.7,1.1,0.4,7.6,15.1,1.3,0.7,2.0,.121,-0.6,-0.3,-0.9,0.2,,coffeam01
179,Kevon Looney,28,GSW,C,28,5,442,17.6,.523,.000,.366,19.7,25.9,22.7,14.9,2.2,1.3,11.6,13.8,0.9,0.8,1.7,.180,-0.6,0.4,-0.2,0.2,,looneke01
180,Sandro Mamukelashvili,25,SAS,PF,21,0,193,17.5,.701,.678,.254,6.8,25.6,16.4,6.2,0.8,2.8,12.1,16.6,0.4,0.2,0.6,.154,2.3,-0.2,2.0,0.2,,mamuksa01
181,Bones Hyland,24,LAC,PG,13,0,154,16.7,.572,.699,.241,2.2,8.0,5.1,16.8,3.5,2.6,14.8,30.2,0.0,0.3,0.3,.088,2.2,0.7,3.0,0.2,,hylanbo01
182,Josh Minott,22,MIN,SF,19,0,143,17.0,.624,.422,.156,4.0,16.2,10.2,13.1,3.1,3.3,9.4,16.2,0.2,0.3,0.5,.175,-0.4,3.6,3.2,0.2,,minotjo01
183,Cody Martin,29,CHO,SF,30,7,779,12.1,.535,.493,.167,4.4,15.3,9.7,13.1,2.2,2.7,12.5,14.7,0.4,0.8,1.3,.077,-1.9,0.9,-1.0,0.2,,martico01
184,Zach Collins,27,SAS,C,26,4,365,14.9,.581,.351,.315,9.3,15.3,12.3,18.3,1.6,3.0,14.8,17.5,0.6,0.4,1.0,.133,-1.2,1.2,0.0,0.2,,colliza01
185,Ochai Agbaji,24,TOR,SG,34,32,1024,11.6,.604,.457,.093,3.4,10.9,7.1,8.6,1.4,1.7,8.8,13.9,1.2,0.3,1.5,.068,-0.8,-0.4,-1.3,0.2,,agbajoc01
186,Isaiah Joe,25,OKC,SG,30,10,612,11.3,.536,.785,.076,2.6,10.7,6.7,9.1,1.7,1.0,5.7,17.0,0.4,1.0,1.4,.113,-0.9,0.0,-0.9,0.2,,joeis01
187,Ryan Rollins,22,MIL,PG,17,4,189,14.6,.585,.459,.148,3.0,14.0,8.6,13.5,4.4,4.0,19.8,18.8,0.0,0.4,0.3,.087,-2.3,3.9,1.6,0.2,,rolliry01
188,Marcus Smart,30,MEM,PG,18,6,382,12.3,.523,.613,.254,3.9,7.4,5.7,22.6,2.7,1.4,17.7,19.8,0.1,0.6,0.7,.091,-1.0,0.8,-0.2,0.2,,smartma01
189,Thomas Bryant,27,2TM,C,18,0,204,17.7,.652,.536,.250,8.4,23.0,15.8,4.9,1.2,5.6,6.0,14.2,0.5,0.3,0.8,.180,0.8,0.5,1.3,0.2,,bryanth01
190,Tyrese Martin,25,BRK,SG,17,2,286,13.9,.595,.677,.115,5.7,17.9,11.6,13.1,1.4,1.1,11.4,17.6,0.3,0.2,0.5,.086,1.0,-0.8,0.2,0.2,,martity01
191,CJ McCollum,33,NOP,PG,21,21,709,16.2,.538,.434,.170,2.4,10.5,6.2,21.2,1.5,1.3,8.1,27.0,0.6,0.0,0.6,.042,1.2,-2.3,-1.1,0.2,,mccolcj01
192,Aaron Holiday,28,HOU,PG,22,0,210,13.6,.626,.667,.206,0.0,9.6,4.7,17.2,1.2,0.9,8.0,14.6,0.5,0.3,0.8,.179,0.1,0.9,1.0,0.2,,holidaa01
193,Jalen Smith,24,CHI,C,30,1,461,17.4,.585,.538,.236,9.2,27.5,18.4,6.7,1.1,4.1,8.2,19.8,0.7,0.5,1.2,.122,0.2,-0.9,-0.6,0.2,,smithja04
194,Sam Merrill,28,CLE,SG,29,2,557,10.3,.564,.873,.104,2.2,8.0,5.2,10.3,1.5,1.1,7.2,15.1,0.6,0.6,1.2,.102,-1.0,0.1,-0.9,0.2,,merrisa01
195,Neemias Queta,25,BOS,C,27,5,426,16.1,.668,.021,.313,11.6,19.3,15.4,5.8,0.9,5.2,14.2,12.8,0.9,0.7,1.6,.182,-1.6,1.1,-0.5,0.2,,quetane01
196,Josh Okogie,26,PHO,SG,20,1,313,15.4,.575,.371,.267,10.5,11.9,11.2,4.8,3.0,2.4,12.0,18.8,0.2,0.3,0.5,.082,0.1,-0.1,-0.1,0.2,,okogijo01
197,Shake Milton,28,2TM,SG,28,1,502,13.2,.584,.472,.205,3.7,8.9,6.3,19.9,1.5,0.2,10.2,17.2,0.8,0.2,1.0,.091,-0.4,-0.5,-0.8,0.2,,miltosh01
198,Ayo Dosunmu,25,CHI,SG,30,17,924,13.4,.582,.417,.180,2.1,11.2,6.7,21.4,1.2,1.3,11.0,16.4,1.3,0.4,1.8,.092,-0.9,-0.5,-1.4,0.1,,dosunay01
199,Myles Turner,28,IND,C,32,32,1003,14.6,.600,.443,.263,5.2,20.2,12.9,7.2,1.2,6.0,15.7,20.4,0.2,1.0,1.2,.058,-1.3,-0.2,-1.4,0.1,,turnemy01
200,Mason Plumlee,34,PHO,C,31,9,544,14.2,.609,.012,.647,10.2,28.6,19.5,14.2,0.9,4.1,19.2,11.0,0.9,0.6,1.4,.127,-1.8,0.9,-0.9,0.1,,plumlma01
201,Cam Whitmore,20,HOU,SF,15,0,198,17.3,.544,.425,.221,5.2,14.4,9.7,6.8,1.5,0.9,7.5,27.9,0.2,0.3,0.5,.123,1.3,-0.5,0.7,0.1,,whitmca01
202,Malcolm Brogdon,32,WAS,PG,16,12,408,16.3,.561,.254,.350,4.1,13.0,8.5,24.1,1.1,1.1,12.4,23.7,0.5,0.1,0.5,.064,0.5,-1.2,-0.7,0.1,,brogdma01
203,Harrison Barnes,32,SAS,PF,33,33,912,12.7,.626,.465,.366,6.1,8.8,7.5,7.5,0.5,0.6,7.2,14.3,1.7,0.4,2.2,.113,0.3,-1.8,-1.5,0.1,,barneha02
204,Brandon Boston Jr.,23,NOP,SG,31,10,781,14.1,.548,.368,.217,2.5,12.5,7.3,16.3,2.8,0.8,11.4,19.9,0.5,0.3,0.8,.050,-1.3,0.0,-1.4,0.1,,bostobr01
205,Duncan Robinson,30,MIA,SF,29,18,684,12.7,.568,.696,.079,1.6,9.5,5.6,16.7,1.2,0.4,8.2,20.3,0.7,0.6,1.2,.087,-0.1,-1.2,-1.3,0.1,,robindu01
