Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
206,JT Thor,22,CLE,PF,5,0,25,39.8,.989,.400,.600,4.5,12.8,8.8,0.0,3.8,10.9,13.7,25.2,0.1,0.1,0.2,.407,10.0,6.2,16.3,0.1,,thorjt01
207,Devin Vassell,24,SAS,SG,18,7,496,14.8,.558,.448,.170,2.9,8.9,5.9,16.5,2.0,1.3,9.5,23.6,0.4,0.4,0.8,.077,-0.4,-0.7,-1.0,0.1,,vassede01
208,Collin Sexton,26,UTA,SG,32,30,911,16.2,.614,.348,.254,3.5,6.8,5.2,22.6,1.3,0.3,15.4,25.1,1.5,-0.2,1.3,.068,1.1,-2.6,-1.5,0.1,,sextoco01
209,Jaylin Williams,22,OKC,PF,5,0,60,16.0,.605,.895,.000,5.3,12.2,8.7,24.0,1.6,1.7,9.5,14.9,0.2,0.1,0.3,.211,3.3,2.3,5.5,0.1,,willija07
210,Kevin Love,36,MIA,PF,16,5,183,17.1,.478,.549,.209,10.3,32.7,21.6,16.3,3.5,1.1,11.6,27.0,-0.1,0.4,0.3,.080,-0.2,0.5,0.3,0.1,,loveke01
211,Brandin Podziemski,21,GSW,SG,30,8,725,11.5,.491,.457,.130,4.3,15.3,9.6,18.4,1.9,0.9,11.0,15.7,0.3,0.9,1.3,.084,-2.3,0.9,-1.4,0.1,,podzibr01
212,Grayson Allen,29,PHO,SG,23,1,550,13.2,.585,.727,.273,3.3,11.5,7.5,11.0,1.8,1.2,10.5,18.3,0.6,0.3,0.9,.076,0.0,-1.2,-1.2,0.1,,allengr01
213,Wendell Moore Jr.,23,DET,SG,13,0,183,14.6,.615,.268,.341,6.7,18.9,12.8,13.3,2.1,1.6,14.5,12.9,0.3,0.2,0.5,.135,-0.8,1.3,0.5,0.1,,moorewe01
214,Alex Len,31,SAC,C,26,3,189,13.4,.515,.118,.324,10.1,19.7,14.9,16.1,1.0,7.4,15.3,10.4,0.2,0.2,0.5,.122,-2.0,2.2,0.2,0.1,,lenal01
215,Talen Horton-Tucker,24,CHI,SG,28,0,353,15.3,.577,.449,.268,3.9,13.2,8.6,17.2,1.6,2.0,9.4,20.1,0.5,0.2,0.7,.096,-0.1,-0.7,-0.8,0.1,,hortota01
216,Torrey Craig,34,CHI,SF,9,1,113,17.3,.663,.778,.089,7.5,15.6,11.6,6.4,0.8,0.8,0.0,17.2,0.3,0.1,0.4,.163,3.6,-1.4,2.1,0.1,,craigto01
217,Craig Porter Jr.,24,CLE,PG,19,0,168,12.0,.628,.306,.139,1.3,9.5,5.5,17.5,1.4,3.2,19.1,12.1,0.2,0.2,0.4,.113,-0.7,1.2,0.4,0.1,,portecr01
218,Landry Shamet,27,NYK,SG,5,0,40,19.7,.773,.364,.000,0.0,8.2,4.3,6.8,4.9,0.0,0.0,12.1,0.1,0.1,0.2,.217,3.0,5.0,8.0,0.1,,shamela01
219,Jose Alvarado,26,NOP,PG,11,7,282,14.2,.544,.594,.168,2.2,7.3,4.7,25.5,2.9,1.0,11.4,18.3,0.4,0.1,0.4,.074,-0.2,-0.5,-0.7,0.1,,alvarjo01
220,Jonathan Mogbo,23,TOR,PF,34,6,566,13.2,.520,.163,.313,11.9,16.6,14.2,13.2,2.2,2.7,15.6,14.5,0.4,0.4,0.9,.074,-1.8,0.4,-1.4,0.1,,mogbojo01
221,Drew Eubanks,27,UTA,C,24,0,320,15.5,.641,.053,.408,9.1,22.6,15.9,12.1,0.8,4.3,16.7,14.1,0.5,0.1,0.6,.095,-1.0,0.0,-0.9,0.1,,eubandr01
222,Tre Jones,25,SAS,PG,15,0,250,12.2,.505,.341,.386,3.5,10.1,6.9,31.1,1.9,1.4,17.6,10.7,0.4,0.2,0.6,.115,-2.1,1.5,-0.7,0.1,,jonestr01
223,Kel'el Ware,20,MIA,C,16,0,154,16.6,.614,.245,.143,5.8,24.7,15.3,5.1,1.9,6.3,11.8,16.9,0.1,0.3,0.4,.128,-1.2,1.3,0.2,0.1,,wareke01
224,A.J. Green,25,MIL,SG,30,4,649,10.4,.656,.890,.052,1.0,10.1,5.7,8.4,1.1,0.6,9.7,13.2,0.8,0.5,1.3,.096,-1.1,-0.4,-1.5,0.1,,greenaj01
225,Trevelin Queen,27,ORL,SG,8,2,128,10.8,.672,.516,.129,1.7,5.8,3.7,11.7,3.1,2.3,23.4,14.5,0.0,0.2,0.3,.100,-2.6,3.2,0.6,0.1,,queentr01
226,Ajay Mitchell,22,OKC,SG,32,1,523,12.5,.600,.312,.175,3.2,9.6,6.4,13.8,2.2,0.6,13.6,15.6,0.6,0.9,1.5,.137,-2.4,1.0,-1.4,0.1,,mitchaj01
227,Terance Mann,28,LAC,SG,23,11,484,10.9,.520,.367,.188,5.5,10.9,8.2,11.6,2.2,1.0,8.6,13.5,0.4,0.6,1.0,.101,-2.6,1.2,-1.3,0.1,,mannte01
228,Rui Hachimura,26,LAL,PF,27,27,901,12.7,.592,.375,.219,5.8,12.3,9.1,6.4,1.4,1.8,8.5,14.9,1.1,0.5,1.6,.085,-0.8,-0.8,-1.6,0.1,,hachiru01
229,Steven Adams,31,HOU,C,20,0,206,13.1,.567,.000,.794,17.0,23.1,20.0,14.1,1.2,1.8,31.4,13.4,0.0,0.4,0.4,.097,-1.8,1.2,-0.6,0.1,,adamsst01
230,Dariq Whitehead,20,BRK,SF,4,0,28,22.0,.818,.909,.000,0.0,13.0,6.4,6.2,5.3,3.7,21.4,22.1,0.0,0.0,0.1,.102,5.5,3.1,8.6,0.1,,whiteda01
231,Kelly Oubre Jr.,29,PHI,SF,30,27,973,12.5,.540,.399,.223,5.3,15.4,10.1,7.4,2.1,1.7,9.7,17.7,0.4,1.0,1.5,.073,-1.7,-0.1,-1.8,0.1,,oubreke01
232,Kai Jones,24,LAC,C,21,0,171,13.3,.687,.077,.462,8.5,16.4,12.4,7.2,1.7,5.8,20.4,9.9,0.2,0.3,0.5,.146,-2.6,2.2,-0.4,0.1,,joneska01
233,Pat Spencer,28,GSW,PG,10,0,49,15.7,.391,.176,.118,8.2,13.1,10.6,39.3,5.9,0.0,18.3,18.6,0.0,0.1,0.1,.095,-2.6,5.8,3.1,0.1,,spencpa01
234,Bradley Beal,31,PHO,SG,22,22,734,14.7,.585,.396,.156,2.5,9.8,6.2,15.1,1.7,2.0,12.5,23.5,0.4,0.4,0.7,.049,-0.5,-1.1,-1.6,0.1,,bealbr01
235,Kelly Olynyk,33,TOR,C,11,1,173,14.2,.589,.383,.300,6.9,23.0,14.9,19.6,2.5,1.7,21.9,20.8,0.1,0.2,0.2,.066,-1.4,0.8,-0.5,0.1,,olynyke01
236,Jarace Walker,21,IND,PF,34,1,605,11.3,.572,.544,.254,2.5,18.4,10.6,10.9,2.9,1.7,18.6,16.6,-0.2,0.6,0.5,.037,-2.3,0.6,-1.6,0.1,,walkeja02
237,Grant Williams,26,CHO,PF,16,7,479,11.8,.596,.602,.301,3.9,14.9,9.2,11.4,1.8,2.8,16.7,14.8,0.4,0.5,0.8,.083,-2.0,0.5,-1.5,0.1,,willigr01
238,Precious Achiuwa,25,NYK,PF,13,1,247,14.4,.542,.203,.288,12.6,25.7,19.4,7.7,1.8,4.3,16.4,14.1,0.2,0.4,0.6,.116,-1.4,0.3,-1.1,0.1,,achiupr01
239,Chris Duarte,27,CHI,SG,13,0,54,19.2,.659,.600,.400,7.8,23.1,15.5,13.1,0.0,0.0,4.1,18.9,0.2,0.0,0.2,.190,3.6,-1.3,2.3,0.1,,duartch01
240,DaQuan Jeffries,27,CHO,SG,8,0,152,13.2,.642,.444,.089,4.1,12.5,8.1,5.2,1.6,3.3,11.4,14.7,0.2,0.1,0.3,.097,-0.8,0.3,-0.5,0.1,,jeffrda01
241,Jordan Clarkson,32,UTA,SG,21,3,560,15.1,.539,.418,.316,2.8,11.7,7.3,24.4,1.6,1.2,14.5,28.5,0.2,0.0,0.3,.023,0.5,-2.1,-1.6,0.1,,clarkjo01
242,KJ Martin,24,PHI,PF,24,7,480,12.7,.689,.212,.293,4.8,13.0,8.7,6.0,1.1,3.5,9.7,11.3,0.9,0.4,1.3,.132,-1.9,0.4,-1.5,0.1,,martike04
243,Georges Niang,31,CLE,PF,33,1,681,11.4,.601,.644,.071,4.0,16.8,10.5,9.2,0.8,0.7,11.8,16.6,0.7,0.7,1.4,.099,-1.1,-0.5,-1.7,0.1,,niangge01
244,Jae'Sean Tate,29,HOU,SF,16,0,139,14.3,.566,.190,.405,5.9,21.3,13.5,12.2,3.5,0.0,13.9,17.0,0.1,0.3,0.5,.161,-3.6,3.1,-0.4,0.1,,tateja01
245,Micah Potter,26,UTA,C,9,2,163,11.3,.600,.833,.000,9.7,21.5,15.6,10.0,0.6,2.3,16.7,9.3,0.2,0.0,0.2,.068,-0.2,-0.5,-0.7,0.1,,pottemi01
246,Marvin Bagley III,25,WAS,C,19,1,166,20.1,.573,.141,.324,16.9,18.2,17.5,6.9,2.0,2.7,11.9,23.0,0.2,0.1,0.3,.092,1.2,-1.9,-0.7,0.1,,baglema01
247,Immanuel Quickley,25,TOR,PG,4,4,100,18.2,.526,.397,.224,1.1,9.9,5.5,42.5,1.0,0.0,7.3,28.5,0.3,0.0,0.3,.124,2.9,-2.8,0.1,0.1,,quickim01
248,Haywood Highsmith,28,MIA,SF,29,22,724,10.0,.615,.583,.122,3.8,10.4,7.1,6.0,2.1,2.4,14.1,11.6,0.4,0.9,1.3,.086,-2.5,0.8,-1.7,0.1,,highsha01
249,Tyler Smith,20,MIL,PF,11,0,38,18.8,.739,.571,.143,3.0,25.1,14.3,4.3,0.0,7.4,16.8,20.6,0.0,0.1,0.1,.120,1.6,1.7,3.2,0.1,,smithty02
250,Isaiah Jackson,23,IND,C,5,1,84,18.7,.600,.000,.609,15.1,22.3,18.8,8.3,1.7,8.9,14.6,17.7,0.1,0.1,0.2,.143,-1.0,1.4,0.4,0.0,,jacksis01
251,Johnny Davis,22,WAS,SG,22,0,189,12.2,.509,.344,.180,3.8,13.8,8.8,6.9,3.0,2.9,5.7,15.3,0.0,0.1,0.2,.047,-2.2,1.2,-1.0,0.0,,davisjo06
252,Jevon Carter,29,CHI,PG,16,0,107,15.2,.599,.689,.089,2.0,11.6,6.8,18.6,2.2,0.0,11.4,20.5,0.1,0.1,0.2,.082,1.0,-1.2,-0.2,0.0,,carteje01
253,D'Angelo Russell,28,2TM,PG,30,10,789,13.8,.547,.537,.170,1.2,10.5,5.9,27.8,1.5,0.7,13.2,22.3,0.5,0.4,0.9,.055,-0.3,-1.5,-1.8,0.0,,russeda01
254,Peyton Watson,22,DEN,SF,32,12,769,12.4,.589,.325,.311,4.5,10.1,7.4,7.3,1.6,3.5,9.7,14.6,0.9,0.6,1.5,.091,-1.4,-0.3,-1.8,0.0,,watsope01
255,Trey Lyles,29,SAC,PF,24,2,491,11.0,.548,.721,.184,5.0,18.1,11.6,5.5,1.4,2.2,8.7,14.1,0.3,0.5,0.8,.080,-0.9,-0.8,-1.7,0.0,,lylestr01
256,Deandre Ayton,26,POR,C,23,23,702,17.8,.584,.090,.101,10.4,26.8,18.2,7.8,1.4,3.2,12.4,19.5,0.7,0.6,1.3,.089,-0.4,-1.3,-1.7,0.0,,aytonde01
257,Jaden McDaniels,24,MIN,PF,32,32,949,10.3,.509,.415,.115,5.5,11.7,8.7,8.0,2.2,2.4,10.4,15.5,0.0,1.4,1.5,.075,-3.2,1.3,-1.8,0.0,,mcdanja02
258,DeAndre Jordan,36,DEN,C,20,0,214,14.5,.631,.000,.289,9.6,30.7,20.6,11.2,1.3,4.2,21.6,12.7,0.2,0.3,0.5,.107,-2.1,0.9,-1.2,0.0,,jordade01
259,Monte Morris,29,PHO,PG,27,0,366,13.6,.533,.444,.274,2.5,10.5,6.5,19.5,1.9,0.8,8.6,18.3,0.4,0.2,0.6,.076,-1.0,-0.6,-1.5,0.0,,morrimo01
260,Kyle Lowry,38,PHI,PG,23,11,463,9.3,.521,.759,.277,1.7,9.2,5.3,19.0,2.4,1.8,15.4,10.5,0.3,0.4,0.7,.077,-3.0,1.5,-1.6,0.0,,lowryky01
261,Reggie Jackson,34,PHI,PG,16,0,192,11.6,.526,.621,.034,2.3,10.8,6.3,22.6,1.8,1.6,12.0,15.3,0.1,0.2,0.3,.077,-0.9,-0.2,-1.1,0.0,,jacksre01
262,Alondes Williams,25,DET,SG,1,0,4,55.4,1.250,.500,.000,0.0,0.0,0.0,70.8,0.0,0.0,0.0,21.4,0.0,0.0,0.0,.559,38.1,5.9,44.0,0.0,,willial06
263,Jalen Pickett,25,DEN,SG,8,0,79,13.2,.619,.667,.000,1.5,10.7,6.3,33.0,0.6,1.1,19.2,13.8,0.2,0.0,0.2,.114,0.6,-0.5,0.2,0.0,,pickeja02
264,Cory Joseph,33,ORL,PG,20,0,122,9.3,.441,.676,.000,4.6,15.1,9.6,15.2,2.8,1.6,12.8,13.9,-0.1,0.2,0.2,.068,-3.1,2.4,-0.7,0.0,,josepco01
265,Drew Peterson,25,BOS,PF,10,0,104,10.8,.650,.800,.350,5.2,17.7,11.4,8.6,0.9,1.7,17.8,11.6,0.1,0.1,0.3,.126,-1.7,1.3,-0.4,0.0,,peterdr01
266,Bruno Fernando,26,TOR,C,17,2,147,15.5,.552,.000,.163,15.5,22.6,19.0,17.8,1.3,5.8,21.0,18.8,0.1,0.1,0.2,.070,-2.6,1.7,-0.9,0.0,,fernabr01
267,Zion Williamson,24,NOP,PF,6,6,186,19.7,.521,.058,.577,9.0,19.7,14.1,30.2,1.0,3.5,14.4,34.5,0.0,0.1,0.1,.024,0.5,-1.6,-1.2,0.0,,willizi01
268,Jeenathan Williams,25,HOU,SG,3,0,10,31.8,.875,.500,.000,0.0,31.7,15.7,0.0,4.8,0.0,0.0,16.5,0.0,0.0,0.1,.353,5.6,7.3,12.9,0.0,,willije02
269,Charles Bassey,24,SAS,C,22,0,229,19.9,.583,.000,.316,16.2,27.1,21.7,7.6,1.5,8.6,15.1,19.9,0.2,0.4,0.7,.144,-2.0,0.6,-1.4,0.0,,bassech01
270,David Roddy,23,ATL,PF,18,1,241,12.0,.685,.517,.217,2.2,17.7,9.8,11.6,1.3,1.2,20.6,13.9,0.2,0.2,0.4,.073,-1.0,-0.4,-1.4,0.0,,roddyda01
271,De'Anthony Melton,26,GSW,SG,6,2,121,13.5,.539,.648,.148,5.0,12.4,8.5,21.1,2.8,1.6,14.8,23.2,0.0,0.2,0.2,.081,-1.5,0.5,-1.0,0.0,,meltode01
272,Jaxson Hayes,24,LAL,C,11,1,192,17.1,.759,.000,.639,12.4,16.9,14.7,6.6,1.0,4.3,14.8,12.3,0.6,0.2,0.7,.182,-1.2,-0.2,-1.4,0.0,,hayesja02
273,TyTy Washington Jr.,23,PHO,PG,3,0,27,14.1,.667,.500,.000,0.0,4.1,2.1,20.7,3.7,0.0,14.3,11.4,0.0,0.0,0.1,.113,0.0,1.8,1.8,0.0,,washity02
274,Leonard Miller,21,MIN,SF,1,0,2,65.9,1.136,,,0.0,0.0,0.0,0.0,24.6,0.0,0.0,19.2,0.0,0.0,0.0,1.063,23.9,32.5,56.4,0.0,,millele01
275,E.J. Liddell,24,CHI,PF,6,0,31,15.4,.845,.750,.250,3.4,13.4,8.4,13.3,1.5,2.8,18.4,14.6,0.1,0.0,0.1,.171,0.0,0.6,0.7,0.0,,liddeej01
276,Mason Jones,26,SAC,SG,3,0,13,14.9,.000,1.000,.000,8.6,26.0,17.3,61.2,0.0,0.0,0.0,6.6,0.0,0.0,0.0,.139,2.7,1.2,3.9,0.0,,jonesma05
277,PJ Dozier,28,MIN,SG,9,0,35,9.7,.621,1.000,2.000,3.3,12.6,8.0,18.8,1.4,0.0,15.1,8.3,0.0,0.0,0.1,.114,-2.4,2.4,0.0,0.0,,doziepj01
278,Patrick Baldwin Jr.,22,WAS,SF,14,0,60,14.3,.620,.550,.200,5.2,15.6,10.4,2.5,1.6,3.0,8.4,16.4,0.1,0.0,0.1,.069,0.4,-1.4,-1.0,0.0,,baldwpa01
279,Cam Spencer,24,MEM,SG,8,0,98,10.9,.566,.522,.348,5.4,11.3,8.5,16.9,1.4,0.9,15.9,12.7,0.1,0.1,0.3,.131,-2.2,0.8,-1.5,0.0,,spencca01
280,Olivier-Maxence Prosper,22,DAL,PF,23,0,167,12.7,.470,.313,.396,10.1,16.4,13.3,7.8,2.0,1.1,5.1,15.2,0.1,0.2,0.3,.098,-1.1,-0.6,-1.7,0.0,,prospol01
281,Seth Curry,34,CHO,SG,29,7,391,11.2,.587,.517,.117,3.2,8.0,5.5,5.1,1.6,1.3,6.7,14.6,0.4,0.2,0.7,.082,-1.6,-0.3,-1.9,0.0,,curryse01
282,Jared Butler,24,WAS,SG,22,0,227,14.2,.522,.243,.223,2.7,6.4,4.6,36.4,1.4,0.8,13.7,24.0,0.1,0.0,0.1,.027,-0.1,-1.7,-1.8,0.0,,butleja02
283,Collin Gillespie,25,PHO,PG,1,0,3,26.9,.750,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,0.0,0.0,0.0,.139,11.4,-0.1,11.4,0.0,,gilleco01
284,Kobe Brown,25,LAC,PF,8,0,59,13.6,.465,.269,.077,9.4,20.9,15.1,10.6,0.8,1.7,0.0,19.6,0.0,0.1,0.1,.101,-0.4,-0.8,-1.2,0.0,,brownko01
285,Mac McClung,26,ORL,SG,1,0,5,14.7,,,,0.0,24.5,11.7,50.4,0.0,0.0,,0.0,0.0,0.0,0.0,.221,2.4,4.1,6.5,0.0,,mccluma01
286,Pete Nance,24,PHI,PF,1,0,3,29.4,1.500,1.000,.000,0.0,40.7,19.3,0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,.278,4.0,7.9,12.0,0.0,,nancepe01
287,Alex Reese,25,OKC,PF,1,0,2,54.9,1.000,.000,.000,52.8,0.0,26.2,0.0,0.0,0.0,0.0,21.3,0.0,0.0,0.0,.603,22.8,-3.9,19.0,0.0,,reeseal01
288,Chris Livingston,21,MIL,SF,3,0,6,19.3,.500,.000,.000,18.7,17.6,18.2,24.2,8.1,0.0,33.3,21.9,0.0,0.0,0.0,.068,-0.3,4.6,4.2,0.0,,livinch01
289,A.J. Lawson,24,TOR,SG,3,0,14,16.7,.571,.714,.286,7.7,15.8,11.7,0.0,0.0,0.0,0.0,23.3,0.0,0.0,0.0,.085,4.6,-4.3,0.3,0.0,,lawsoaj01
290,Moses Moody,22,GSW,SG,26,4,413,11.8,.573,.590,.242,2.4,9.6,5.9,7.8,1.3,1.4,10.1,19.9,0.2,0.4,0.6,.074,-1.4,-0.5,-1.9,0.0,,moodymo01
291,Bryce McGowens,22,POR,SG,2,0,7,14.8,.500,.500,.000,15.0,0.0,7.8,20.8,0.0,0.0,0.0,11.9,0.0,0.0,0.0,.098,5.0,-2.5,2.6,0.0,,mcgowbr01
292,Cam Christie,19,LAC,SG,1,0,18,6.5,.357,.571,.000,6.2,12.4,9.3,0.0,5.4,0.0,12.5,19.2,-0.1,0.0,0.0,-0.057,-4.1,3.6,-0.5,0.0,,chrisca02
293,Jeff Dowtin,27,PHI,PG,10,0,97,10.7,.515,.360,.200,2.3,10.1,6.0,15.3,1.5,1.1,6.8,13.2,0.1,0.1,0.1,.074,-2.6,1.0,-1.6,0.0,,dowtije01
294,Jaylen Martin,21,BRK,SF,3,0,5,13.2,.750,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,.104,4.4,-1.1,3.3,0.0,,martija02
295,Oscar Tshiebwe,25,UTA,PF,1,0,16,18.1,.852,,,21.1,41.0,31.2,0.0,6.0,0.0,36.2,7.2,0.0,0.0,0.1,.203,-3.5,2.8,-0.7,0.0,,tshieos01
296,Bol Bol,25,PHO,PF,7,0,37,19.0,.652,.333,.400,12.2,20.7,16.5,4.6,0.0,0.0,14.5,24.6,0.1,0.0,0.1,.083,2.1,-3.7,-1.6,0.0,,bolbo01
297,Quinten Post,24,GSW,PF,2,0,5,12.6,.333,.667,.000,20.0,0.0,10.3,30.8,0.0,0.0,0.0,24.9,0.0,0.0,0.0,.008,1.5,-0.9,0.6,0.0,,postqu01
298,James Wiseman,23,IND,C,1,0,5,32.2,.615,.250,.500,0.0,22.0,11.3,0.0,0.0,0.0,0.0,42.4,0.0,0.0,0.0,.233,5.8,-5.1,0.7,0.0,,wisemja01
299,Jeff Green,38,HOU,PF,9,0,55,11.3,.609,.611,.111,1.9,11.5,6.6,2.6,1.8,0.0,9.6,15.6,0.0,0.1,0.1,.115,-2.1,0.3,-1.8,0.0,,greenje02
300,Joe Ingles,37,MIN,SF,7,0,26,5.6,.000,1.000,.000,8.8,0.0,4.3,42.4,0.0,0.0,33.3,5.0,0.0,0.0,0.0,.085,-3.2,1.0,-2.2,0.0,,inglejo01
301,Sidy Cissoko,20,SAS,SF,13,0,41,10.4,.508,.462,.308,5.3,15.4,10.4,21.3,0.0,0.0,6.3,16.5,0.0,0.0,0.1,.066,-1.1,-1.1,-2.1,0.0,,cissosi01
302,Duop Reath,28,POR,C,15,0,91,11.8,.563,.750,.188,6.9,10.0,8.4,6.4,0.0,2.1,2.8,16.3,0.2,0.0,0.2,.082,0.6,-2.7,-2.1,0.0,,reathdu01
303,Day'Ron Sharpe,23,BRK,C,12,0,184,17.9,.513,.194,.250,17.6,25.8,21.6,9.7,3.2,3.3,14.0,22.4,0.1,0.3,0.4,.094,-1.8,-0.3,-2.0,0.0,,sharpda01
304,Dennis Schröder,31,2TM,PG,30,30,968,13.6,.552,.461,.243,0.7,9.4,4.9,30.0,1.5,0.5,14.7,23.4,0.7,0.5,1.2,.060,-0.5,-1.5,-2.0,0.0,,schrode01
305,Gary Harris,30,ORL,SG,20,2,326,7.8,.536,.750,.111,3.4,5.6,4.5,4.4,2.0,1.5,10.6,11.2,0.0,0.4,0.5,.070,-3.0,1.0,-2.0,0.0,,harriga01
306,Luka Garza,26,MIN,C,9,0,46,20.9,.614,.320,.320,9.9,16.7,13.4,4.3,1.1,0.0,9.5,30.0,0.1,0.1,0.1,.116,-0.2,-2.0,-2.2,0.0,,garzalu01
307,Jalen Hood-Schifino,21,LAL,SG,2,0,14,11.6,1.064,.000,2.000,8.1,0.0,4.0,9.3,0.0,6.5,34.7,9.0,0.0,0.0,0.0,.145,-4.0,1.1,-2.9,0.0,,hoodsja01
308,Adama Sanogo,22,CHI,C,4,0,21,15.3,.571,.000,.000,25.1,4.9,14.9,6.8,0.0,0.0,12.5,15.9,0.0,0.0,0.0,.101,1.0,-3.6,-2.6,0.0,,sanogad01
