Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
411,Gui Santos,22,GSW,PF,9,0,40,1.7,.381,.714,.286,5.0,18.7,11.6,9.4,0.0,2.4,27.6,11.3,-0.1,0.0,0.0,-0.038,-9.2,-0.8,-10.1,-0.1,,santogu01
412,Delon Wright,32,MIL,PG,22,2,366,7.8,.400,.600,.200,4.6,7.8,6.3,14.4,2.5,1.5,14.6,10.7,-0.1,0.4,0.3,.037,-4.0,1.1,-2.9,-0.1,,wrighde01
413,Ariel Hukporti,22,NYK,C,12,0,99,7.1,.628,.000,.571,4.8,19.9,12.7,7.4,0.0,7.7,36.3,12.2,-0.1,0.1,0.0,.013,-6.6,1.2,-5.4,-0.1,,hukpoar01
414,Reed Sheppard,20,HOU,PG,29,0,344,7.3,.414,.576,.051,3.0,8.6,5.8,13.6,2.1,2.6,12.4,16.5,-0.3,0.6,0.3,.035,-4.3,1.2,-3.1,-0.1,,sheppre01
415,Adem Bona,21,PHI,C,16,0,106,10.2,.724,.000,.643,9.4,20.7,14.8,2.7,0.0,5.9,25.0,9.9,0.1,0.1,0.2,.101,-5.0,-0.3,-5.3,-0.1,,bonaad01
416,Oso Ighodaro,22,PHO,PF,26,2,413,10.7,.601,.000,.257,7.1,18.6,12.9,7.7,1.4,2.0,15.4,10.4,0.4,0.3,0.7,.078,-3.0,0.2,-2.9,-0.1,,ighodos01
417,Trey Alexander,21,DEN,SG,10,0,48,0.9,.349,.500,.167,0.0,2.2,1.1,7.2,0.0,1.9,7.2,12.2,-0.1,0.0,-0.1,-0.071,-6.8,-2.5,-9.3,-0.1,,alexatr01
418,Damion Lee,32,PHO,SG,7,0,47,3.8,.360,.571,.286,0.0,11.6,5.9,14.8,2.1,0.0,11.3,25.0,-0.2,0.0,-0.1,-0.144,-8.2,-1.5,-9.7,-0.1,,leeda03
419,Dalton Knecht,23,LAL,SF,32,12,725,12.7,.591,.596,.141,3.3,14.0,8.7,7.1,0.9,0.3,5.9,17.4,0.8,0.3,1.1,.074,-0.4,-2.1,-2.5,-0.1,,knechda01
420,Cam Reddish,25,LAL,SF,25,8,488,8.0,.547,.521,.288,2.8,9.4,6.1,5.3,2.9,1.7,12.7,8.5,0.1,0.4,0.5,.052,-4.2,1.4,-2.8,-0.1,,reddica01
421,Keaton Wallace,25,ATL,PG,16,1,248,8.6,.515,.521,.056,0.9,8.8,4.8,15.7,2.4,2.3,18.9,14.7,-0.1,0.2,0.1,.013,-3.9,0.4,-3.5,-0.1,,wallake01
422,Noah Clowney,20,BRK,PF,24,6,489,10.9,.575,.704,.172,5.2,16.2,10.6,5.4,0.8,2.5,9.9,18.3,0.3,0.3,0.5,.052,-1.6,-1.2,-2.8,-0.1,,clownno01
423,Antonio Reeves,24,NOP,SG,16,0,149,11.2,.486,.486,.100,4.2,9.2,6.6,10.6,1.6,0.0,6.4,22.1,0.0,0.0,0.0,-0.010,-1.7,-2.8,-4.5,-0.1,,reevean01
424,Kris Murray,24,POR,SF,26,0,319,10.0,.516,.404,.225,7.9,10.4,9.1,8.5,1.7,0.9,13.3,14.7,0.0,0.1,0.1,.017,-2.1,-1.1,-3.2,-0.1,,murrakr01
425,Gradey Dick,21,TOR,SG,28,28,894,12.7,.555,.483,.245,2.9,9.1,6.0,9.9,1.6,0.6,10.0,23.1,0.6,0.2,0.8,.042,-0.6,-1.9,-2.5,-0.1,,dickgr01
426,Coby White,24,CHI,SG,32,32,1050,13.3,.569,.590,.229,1.2,10.0,5.6,20.2,1.5,0.5,13.4,23.1,0.6,0.5,1.1,.050,-0.8,-1.5,-2.4,-0.1,,whiteco01
427,Caleb Houstan,22,ORL,SF,22,0,158,5.9,.485,.842,.132,2.1,6.2,4.1,4.4,0.9,1.2,2.4,11.3,0.0,0.2,0.2,.068,-4.1,-0.4,-4.5,-0.1,,houstca01
428,Nick Smith Jr.,20,CHO,SG,14,0,125,7.3,.441,.551,.041,0.8,8.9,4.7,12.2,1.6,0.8,5.7,17.9,-0.1,0.1,0.0,-0.002,-4.2,-0.9,-5.2,-0.1,,smithni01
429,Pat Connaughton,32,MIL,SG,16,0,269,8.6,.505,.634,.169,3.3,14.9,9.3,12.8,0.5,1.7,12.6,14.2,0.0,0.2,0.3,.045,-2.7,-0.8,-3.5,-0.1,,connapa01
430,Tristan Da Silva,23,ORL,SF,31,24,780,9.3,.524,.487,.134,4.6,12.9,8.5,10.2,0.8,0.9,11.0,15.7,0.2,0.9,1.1,.069,-2.2,-0.3,-2.5,-0.1,,dasiltr01
431,Jeremiah Robinson-Earl,24,NOP,PF,29,4,563,13.4,.542,.446,.173,10.9,16.5,13.6,9.0,1.9,0.5,11.7,15.3,0.6,0.2,0.7,.060,-0.9,-1.8,-2.7,-0.1,,robinje02
432,Kessler Edwards,24,DAL,SF,12,0,26,-9.3,.000,.667,.000,0.0,8.1,4.2,4.4,0.0,3.4,14.3,11.5,-0.1,0.0,-0.1,-0.241,-13.8,-3.3,-17.1,-0.1,,edwarke02
433,Cole Anthony,24,ORL,PG,32,0,380,11.3,.483,.406,.246,3.8,18.7,10.9,30.8,1.7,1.3,18.2,28.9,-0.6,0.6,0.1,.007,-3.2,0.2,-3.1,-0.1,,anthoco01
434,Kevin Huerter,26,SAC,SG,30,15,745,10.7,.531,.665,.093,2.3,13.5,7.8,10.5,1.9,2.0,10.1,16.5,0.2,0.7,0.9,.056,-2.3,-0.2,-2.5,-0.1,,huertke01
435,Alex Sarr,19,WAS,C,28,28,762,12.7,.494,.424,.202,7.2,16.8,12.0,12.1,1.2,5.8,11.6,20.3,-0.3,0.5,0.2,.012,-2.2,-0.4,-2.6,-0.1,,sarral01
436,Javonte Green,31,NOP,SG,32,12,669,10.9,.573,.415,.293,4.7,11.8,8.1,4.8,2.3,2.8,11.2,11.8,0.4,0.2,0.7,.049,-2.5,-0.1,-2.7,-0.1,,greenja02
437,Johnny Juzang,23,UTA,SG,28,2,479,11.3,.588,.717,.132,4.0,12.1,8.1,8.0,1.0,0.8,7.2,15.9,0.7,0.0,0.6,.065,-0.8,-2.1,-2.9,-0.1,,juzanjo01
438,Jaylon Tyson,22,CLE,SG,19,1,145,8.9,.518,.351,.216,10.1,14.0,12.1,10.9,1.6,0.0,18.2,14.7,0.1,0.2,0.2,.075,-4.4,-0.6,-5.0,-0.1,,tysonja01
439,Taurean Prince,30,MIL,SF,31,26,805,9.1,.598,.610,.096,2.7,13.8,8.4,8.6,1.6,0.6,16.3,12.7,0.2,0.8,1.1,.063,-2.6,0.0,-2.6,-0.1,,princta02
440,Christian Koloko,24,LAL,C,20,0,183,10.5,.643,.074,.148,11.2,16.5,13.8,2.9,1.3,4.0,19.6,8.6,0.2,0.2,0.3,.090,-4.2,-0.4,-4.6,-0.1,,kolokch01
441,Pelle Larsson,23,MIA,SG,18,0,290,10.3,.591,.451,.352,3.8,8.6,6.2,12.5,1.7,0.0,10.9,13.9,0.4,0.3,0.6,.103,-3.8,0.1,-3.7,-0.1,,larsspe01
442,Lindy Waters III,27,GSW,SG,25,8,439,8.5,.475,.725,.051,3.0,12.7,7.7,9.9,1.9,1.1,6.0,14.2,0.1,0.5,0.6,.064,-3.7,0.6,-3.1,-0.1,,waterli01
443,Ausar Thompson,22,DET,SF,13,3,234,12.1,.496,.202,.225,8.6,17.6,13.1,14.6,3.3,1.6,17.7,21.7,-0.2,0.3,0.1,.022,-4.7,0.6,-4.0,-0.1,,thompau01
444,Anthony Black,21,ORL,PG,33,3,791,9.9,.510,.332,.357,2.7,10.9,6.6,22.1,1.9,2.7,21.0,19.1,-0.6,1.3,0.7,.042,-3.7,1.1,-2.6,-0.1,,blackan01
445,MarJon Beauchamp,24,MIL,SF,14,0,53,4.0,.528,.500,.273,4.2,22.0,13.4,5.5,0.9,0.0,30.9,29.5,-0.3,0.1,-0.2,-0.179,-8.2,-3.1,-11.3,-0.1,,beaucma01
446,Trendon Watford,24,BRK,PF,13,0,209,12.1,.572,.329,.443,2.2,18.6,10.2,11.5,1.2,2.0,14.5,23.4,0.0,0.1,0.2,.042,-3.7,-0.8,-4.5,-0.1,,watfotr01
447,KJ Simpson,22,CHO,PG,10,0,134,7.6,.389,.511,.277,7.0,6.7,6.8,20.6,2.6,1.5,15.9,19.8,-0.2,0.1,-0.1,-0.036,-5.7,-0.2,-6.0,-0.1,,simpskj01
448,Rayan Rupert,20,POR,SG,25,0,247,9.3,.526,.456,.235,7.3,8.3,7.8,7.4,1.6,0.8,14.8,14.8,0.0,0.0,0.1,.013,-2.4,-1.7,-4.2,-0.1,,ruperra01
449,Jordan Miller,25,LAC,SF,20,0,285,10.9,.502,.291,.233,7.4,8.6,8.0,12.0,1.4,1.1,13.0,19.8,0.0,0.3,0.3,.045,-2.6,-1.3,-3.9,-0.1,,millejo02
450,Armel Traoré,22,LAL,SF,8,0,61,2.8,.285,.389,.389,1.9,23.8,12.9,2.2,3.2,3.0,8.7,16.6,-0.2,0.1,-0.1,-0.118,-10.2,-0.7,-10.9,-0.1,,armeltr01
451,Doug McDermott,33,SAC,SF,23,3,210,8.8,.581,.859,.070,1.1,7.5,4.3,1.9,0.9,0.5,3.9,15.6,0.2,0.1,0.2,.057,-2.2,-2.4,-4.6,-0.1,,mcderdo01
452,Tristan Thompson,33,CLE,PF,13,0,95,9.6,.468,.036,.500,10.7,28.1,19.6,5.3,0.0,3.8,14.9,18.2,-0.1,0.1,0.1,.026,-6.0,-1.7,-7.7,-0.1,,thomptr01
453,Matt Ryan,27,NYK,SF,10,0,46,-1.4,.357,.667,.000,0.0,4.8,2.5,0.0,1.1,0.0,12.5,22.9,-0.2,0.0,-0.2,-0.202,-9.1,-4.9,-14.1,-0.1,,ryanma01
454,Ryan Dunn,22,PHO,SF,28,12,526,10.1,.523,.630,.086,4.7,12.3,8.6,6.8,1.6,3.6,7.7,15.3,0.1,0.4,0.5,.043,-2.8,-0.3,-3.1,-0.1,,dunnry01
455,Daniel Theis,32,NOP,C,24,7,352,11.4,.537,.311,.270,5.9,22.2,13.7,14.0,1.2,4.0,16.2,11.8,0.2,0.2,0.4,.057,-3.8,0.2,-3.6,-0.1,,theisda01
456,Ben Sheppard,23,IND,SG,20,6,398,7.7,.555,.710,.000,2.9,11.1,7.1,6.8,1.0,1.4,6.5,11.7,0.2,0.1,0.4,.043,-2.6,-0.7,-3.4,-0.1,,sheppbe01
457,Hunter Tyson,24,DEN,PF,22,0,203,8.7,.583,.568,.341,5.1,15.6,10.6,6.5,0.9,1.3,15.1,12.3,0.1,0.1,0.3,.062,-3.5,-1.4,-4.9,-0.2,,tysonhu01
458,Blake Wesley,21,SAS,SG,23,0,259,10.1,.522,.263,.276,2.5,5.3,3.9,25.5,1.7,1.0,20.5,17.8,0.0,0.2,0.1,.024,-3.3,-1.0,-4.3,-0.2,,weslebl01
459,Vit Krejci,24,ATL,PG,20,3,294,7.6,.454,.611,.194,3.6,11.9,7.7,17.4,1.7,2.6,17.0,13.0,-0.1,0.2,0.1,.023,-4.4,0.3,-4.1,-0.2,,krejcvi01
460,Zeke Nnaji,24,DEN,PF,19,0,88,4.0,.408,.346,.192,2.6,6.0,4.4,5.6,0.5,2.0,6.6,14.4,-0.1,0.0,-0.1,-0.050,-6.5,-2.5,-8.9,-0.2,,nnajize01
461,Malaki Branham,21,SAS,SG,22,0,261,10.0,.558,.448,.190,1.3,11.3,6.4,15.2,1.3,0.7,18.6,23.0,-0.2,0.2,0.0,-0.006,-2.7,-1.7,-4.3,-0.2,,branhma01
462,Simone Fontecchio,29,DET,SF,30,0,536,9.6,.564,.660,.268,3.8,13.9,8.9,6.8,0.9,0.9,12.8,15.6,0.3,0.3,0.6,.051,-2.0,-1.2,-3.2,-0.2,,fontesi01
463,Jett Howard,21,ORL,SF,32,0,333,7.8,.501,.727,.091,3.7,9.2,6.3,6.4,0.7,1.8,8.7,18.0,-0.1,0.4,0.3,.043,-2.9,-1.0,-3.9,-0.2,,howarje01
464,Enrique Freeman,24,IND,PF,17,1,119,5.4,.501,.273,.409,3.9,9.3,6.6,6.3,0.8,1.6,13.4,10.9,0.0,0.0,0.0,.004,-5.3,-1.9,-7.2,-0.2,,freemen01
465,Toumani Camara,24,POR,PF,31,31,950,10.3,.530,.531,.144,7.9,12.8,10.3,8.6,2.1,1.4,15.1,13.3,0.3,0.4,0.8,.039,-2.2,-0.5,-2.7,-0.2,,camarto01
466,Jaylen Nowell,25,NOP,SG,8,0,168,7.8,.430,.370,.151,3.7,9.6,6.5,16.0,0.3,2.2,9.3,21.5,-0.2,0.0,-0.2,-0.068,-2.9,-2.8,-5.7,-0.2,,nowelja01
467,Xavier Tillman Sr.,26,BOS,C,21,1,168,4.6,.339,.528,.056,5.1,16.7,10.9,4.4,2.0,2.1,14.0,11.0,-0.3,0.3,0.0,.001,-6.3,0.3,-6.0,-0.2,,tillmxa01
468,Terry Rozier,30,MIA,PG,27,13,775,11.2,.515,.490,.182,2.9,12.5,7.7,14.4,1.2,1.5,11.3,20.2,0.0,0.8,0.7,.045,-1.8,-1.1,-2.9,-0.2,,roziete01
469,Yves Missi,20,NOP,C,33,27,891,16.6,.585,.005,.434,14.7,19.6,17.0,7.7,1.1,4.8,12.9,14.3,1.4,0.4,1.9,.100,-1.3,-1.4,-2.7,-0.2,,missiyv01
470,Jabari Walker,22,POR,SF,24,1,248,11.2,.506,.289,.237,8.9,23.0,15.7,7.6,1.6,1.1,13.4,16.2,0.0,0.2,0.2,.034,-3.2,-1.4,-4.6,-0.2,,walkeja01
471,Dario Šarić,30,DEN,C,10,3,136,5.3,.399,.475,.150,7.6,20.2,14.2,9.6,2.1,0.0,20.5,16.6,-0.3,0.1,-0.1,-0.045,-6.3,-0.8,-7.2,-0.2,,saricda01
472,Trey Jemison,25,NOP,C,16,0,166,9.6,.461,.000,.656,13.8,15.2,14.5,8.2,2.0,3.4,19.5,13.0,-0.1,0.1,0.0,.005,-5.7,-0.6,-6.3,-0.2,,jemistr01
473,Josh Richardson,31,MIA,SG,8,0,150,4.5,.402,.579,.105,4.4,4.3,4.4,10.8,2.6,0.6,16.8,14.0,-0.2,0.2,-0.1,-0.016,-7.1,0.2,-6.9,-0.2,,richajo01
474,Andre Drummond,31,PHI,C,25,14,483,15.0,.532,.064,.414,15.8,33.6,24.2,4.5,3.1,2.1,20.2,18.9,-0.2,0.9,0.8,.075,-3.3,-0.2,-3.5,-0.2,,drumman01
475,Julian Strawther,22,DEN,SG,32,0,666,11.2,.586,.507,.227,1.7,9.5,5.8,8.1,1.6,1.6,9.8,17.3,0.6,0.4,1.0,.070,-2.2,-0.9,-3.1,-0.2,,strawju01
476,Julian Phillips,21,CHI,SF,33,3,453,9.5,.542,.598,.236,6.3,8.9,7.6,4.3,1.8,1.5,9.1,14.2,0.2,0.3,0.5,.048,-2.9,-0.8,-3.7,-0.2,,phillju01
477,Gary Trent Jr.,26,MIL,SG,29,7,726,9.9,.576,.638,.114,0.8,8.6,4.8,5.0,2.0,0.1,7.3,15.7,0.3,0.7,1.0,.065,-2.9,-0.1,-3.0,-0.2,,trentga02
478,Jusuf Nurkić,30,PHO,C,23,23,558,12.9,.550,.361,.419,8.9,34.3,21.8,11.0,1.9,2.5,22.4,18.7,-0.2,0.8,0.6,.048,-3.7,0.3,-3.5,-0.2,,nurkiju01
479,Dillon Jones,23,OKC,SF,25,0,204,6.9,.405,.590,.164,8.3,14.8,11.6,10.4,0.9,1.0,10.9,15.3,-0.1,0.3,0.2,.046,-4.8,-1.2,-6.0,-0.2,,jonesdi01
480,Herbert Jones,26,NOP,SF,16,16,527,11.1,.538,.404,.247,4.4,9.8,7.0,14.1,2.9,1.2,15.6,15.3,0.1,0.2,0.3,.031,-3.3,-0.3,-3.7,-0.2,,joneshe01
481,Dejounte Murray,28,NOP,PG,17,17,576,12.4,.452,.330,.198,1.3,20.7,10.5,34.0,3.5,1.3,18.9,26.8,-1.1,0.5,-0.6,-0.051,-3.3,-0.2,-3.5,-0.2,,murrade01
482,Ziaire Williams,23,BRK,SF,21,7,459,11.0,.507,.415,.277,5.6,18.6,11.9,8.0,2.2,1.6,9.6,19.0,0.0,0.4,0.4,.040,-3.6,-0.4,-3.9,-0.2,,willizi02
483,Dalen Terry,22,CHI,SG,31,1,428,8.7,.581,.385,.375,4.7,6.8,5.7,10.1,1.8,1.6,20.0,13.6,0.1,0.2,0.3,.034,-4.0,-0.4,-4.4,-0.3,,terryda01
484,Tim Hardaway Jr.,32,DET,SG,30,30,821,9.2,.573,.663,.221,1.0,7.2,4.1,8.0,0.6,0.0,7.1,14.8,0.8,0.2,1.0,.061,-1.7,-1.6,-3.3,-0.3,,hardati02
485,Maxi Kleber,33,DAL,PF,22,3,424,4.2,.471,.431,.235,3.4,14.1,9.0,5.3,0.7,2.3,22.1,7.3,-0.2,0.4,0.2,.024,-5.1,0.3,-4.8,-0.3,,klebima01
486,Ja'Kobe Walter,20,TOR,SG,19,7,384,9.4,.489,.473,.220,5.1,10.1,7.6,11.3,1.2,1.5,9.9,19.7,0.0,0.1,0.0,.005,-3.2,-1.8,-5.0,-0.3,,walteja01
487,Kevin Porter Jr.,24,LAC,SG,29,1,576,10.8,.466,.275,.185,3.9,16.5,10.2,24.5,2.4,1.2,17.9,27.2,-1.1,0.9,-0.3,-0.022,-4.1,-0.1,-4.2,-0.3,,porteke02
488,Ron Holland,19,DET,SF,33,1,516,10.0,.546,.349,.209,3.7,17.1,10.4,6.1,1.4,0.9,13.4,18.0,-0.1,0.4,0.4,.033,-3.9,-0.7,-4.6,-0.3,,hollaro01
489,Tidjane Salaün,19,CHO,PF,28,8,538,7.3,.438,.637,.164,5.6,19.1,12.1,8.4,1.5,1.1,12.8,14.1,-0.4,0.5,0.1,.010,-4.3,-0.3,-4.6,-0.3,,salauti01
490,Matas Buzelis,20,CHI,SF,32,0,419,9.4,.481,.500,.179,4.5,16.6,10.6,5.4,1.0,5.4,10.1,18.6,-0.4,0.4,0.0,.000,-4.4,-0.9,-5.4,-0.4,,buzelma01
491,Kyle Kuzma,29,WAS,PF,14,12,373,9.9,.487,.316,.192,2.5,18.2,10.3,13.5,0.9,0.7,12.9,26.7,-0.7,0.1,-0.6,-0.075,-3.5,-2.4,-5.9,-0.4,,kuzmaky01
492,Scoot Henderson,20,POR,PG,25,3,645,11.3,.498,.355,.291,2.6,9.4,5.9,29.5,2.2,0.9,18.9,22.5,-0.3,0.2,-0.1,-0.006,-2.7,-1.6,-4.4,-0.4,,hendesc01
493,Jordan Hawkins,22,NOP,SG,18,3,442,10.2,.499,.563,.221,1.7,12.2,6.7,6.4,0.9,2.3,7.5,21.5,-0.1,0.0,-0.1,-0.012,-2.1,-3.3,-5.4,-0.4,,hawkijo01
494,Corey Kispert,25,WAS,SF,26,0,701,10.2,.564,.610,.129,1.8,10.6,6.2,8.6,0.9,0.6,9.9,17.3,0.2,0.0,0.2,.014,-1.9,-2.2,-4.2,-0.4,,kispeco01
495,Jaden Hardy,22,DAL,SG,26,3,380,8.3,.519,.468,.201,1.2,9.1,5.3,11.4,1.9,0.7,17.7,22.9,-0.5,0.3,-0.1,-0.019,-4.7,-1.4,-6.1,-0.4,,hardyja02
496,Bennedict Mathurin,22,IND,SG,34,29,1124,13.2,.583,.318,.378,4.5,16.5,10.6,7.9,1.0,1.1,12.8,21.7,0.7,0.5,1.2,.052,-1.5,-2.0,-3.4,-0.4,,mathube01
497,Jamal Shead,22,TOR,PG,30,0,477,7.9,.485,.427,.100,1.4,6.7,4.0,28.4,1.8,0.8,21.9,17.4,-0.3,0.1,-0.2,-0.022,-4.2,-1.5,-5.7,-0.4,,sheadja01
498,Keyonte George,21,UTA,PG,27,27,855,11.6,.531,.564,.230,1.6,9.7,5.7,27.9,1.1,0.5,18.0,24.1,0.0,-0.1,-0.1,-0.007,-0.8,-3.2,-4.1,-0.4,,georgke01
499,Jalen Wilson,24,BRK,PF,32,7,847,8.8,.532,.556,.250,4.1,10.8,7.4,10.1,0.9,0.1,10.1,16.0,0.4,0.2,0.6,.033,-2.6,-1.5,-4.1,-0.5,,wilsoja03
500,Cody Williams,20,UTA,SG,19,8,364,3.6,.403,.545,.182,3.1,10.2,6.7,8.0,0.9,1.5,15.3,11.3,-0.4,0.0,-0.4,-0.055,-5.6,-1.3,-7.0,-0.5,,willico04
501,Andre Jackson Jr.,23,MIL,SG,30,22,547,5.9,.488,.481,.123,5.5,13.0,9.4,10.3,1.7,1.2,23.9,11.8,-0.4,0.6,0.2,.018,-5.6,0.2,-5.4,-0.5,,jacksan01
502,Vasilije Micić,31,CHO,PG,21,10,462,7.6,.451,.471,.116,3.4,9.2,6.2,25.8,1.4,0.0,19.6,20.6,-0.6,0.2,-0.4,-0.039,-3.9,-2.2,-6.1,-0.5,,micicva01
503,Keegan Murray,24,SAC,PF,32,32,1137,10.1,.508,.501,.112,6.8,16.5,11.7,5.3,1.0,2.2,7.8,15.0,0.4,0.9,1.4,.058,-2.3,-1.4,-3.7,-0.5,,murrake02
504,Josh Green,24,CHO,SG,30,29,862,7.4,.549,.563,.168,3.9,6.2,5.0,7.6,1.6,1.3,13.2,11.5,0.3,0.5,0.8,.042,-4.2,-0.2,-4.4,-0.5,,greenjo02
505,Kyshawn George,21,WAS,SG,26,6,667,6.9,.448,.662,.162,2.8,13.4,8.1,11.8,1.3,2.4,11.3,14.9,-0.5,0.2,-0.3,-0.022,-4.5,-0.9,-5.5,-0.6,,georgky01
506,Gabe Vincent,28,LAL,PG,31,5,586,5.2,.484,.657,.060,1.9,5.9,3.9,6.5,2.0,0.8,12.1,11.7,-0.4,0.3,-0.1,-0.007,-5.7,-0.3,-6.0,-0.6,,vincega01
507,Stephon Castle,20,SAS,PG,32,17,802,10.1,.484,.373,.320,2.7,8.0,5.4,21.2,1.6,1.2,14.2,22.7,-0.5,0.6,0.1,.005,-3.7,-1.3,-5.0,-0.6,,castlst01
508,Keon Johnson,22,BRK,SG,31,12,614,7.0,.461,.599,.099,3.6,15.1,9.2,9.0,1.8,1.7,12.2,20.7,-1.0,0.4,-0.6,-0.043,-4.9,-1.0,-5.9,-0.6,,johnske07
509,Davion Mitchell,26,TOR,PG,31,14,795,7.4,.504,.492,.178,1.9,7.0,4.4,24.1,1.4,0.8,22.8,13.5,-0.1,0.1,0.0,.000,-4.1,-0.9,-5.1,-0.6,,mitchda01
510,Zaccharie Risacher,19,ATL,SF,34,32,812,10.0,.494,.435,.224,5.7,9.5,7.6,7.2,1.5,2.4,9.9,20.7,-0.3,0.5,0.2,.010,-3.5,-1.7,-5.2,-0.6,,risacza01
511,Carlton Carrington,19,WAS,PG,31,22,923,8.2,.519,.527,.105,1.1,13.9,7.5,18.3,1.3,0.8,17.2,14.7,-0.3,0.2,-0.1,-0.003,-4.0,-0.8,-4.8,-0.7,,carrica01
512,Isaiah Collier,20,UTA,PG,24,2,415,2.5,.361,.400,.211,1.1,12.7,6.9,26.2,2.2,0.9,35.0,16.2,-1.3,0.1,-1.2,-0.139,-8.5,-1.5,-10.0,-0.8,,colliis01