id,renters,year,burdened_renters,extreme_burdened_renters,burdened_renters_pct,extreme_burdened_renters_pct
1003,26564.0,2023,11051.0,3933.0,0.416014154494805,0.1480575214576118
1015,14476.0,2023,5516.0,2916.0,0.38104448742746616,0.2014368610113291
1043,7529.0,2023,2935.0,1136.0,0.38982600610970913,0.15088325142781245
1049,4879.0,2023,1343.0,688.0,0.27526132404181186,0.1410125025620004
1051,8098.0,2023,3801.0,2449.0,0.469375154359101,0.3024203507038775
1055,10180.0,2023,4673.0,2151.0,0.45903732809430253,0.2112966601178782
1069,17086.0,2023,7292.0,3434.0,0.4267821608334309,0.2009832611494791
1073,101646.0,2023,46782.0,27245.0,0.46024437754559944,0.26803809298939457
1077,13529.0,2023,3107.0,2307.0,0.2296548155813438,0.17052258112203414
1081,27372.0,2023,13386.0,8260.0,0.4890398947829899,0.3017682303083443
1083,9929.0,2023,2710.0,1237.0,0.27293785879746196,0.12458455030718099
1089,52740.0,2023,23310.0,11199.0,0.44197952218430037,0.21234357224118316
1095,9088.0,2023,2912.0,1128.0,0.3204225352112676,0.12411971830985916
1097,54453.0,2023,25712.0,11466.0,0.47218702367179033,0.21056691091399923
1101,39482.0,2023,17755.0,8726.0,0.4496985968289347,0.22101210678283775
1103,13773.0,2023,4798.0,3413.0,0.3483627386916431,0.24780367385464314
1115,4959.0,2023,1577.0,537.0,0.31800766283524906,0.10828796128251664
1117,15367.0,2023,7331.0,4347.0,0.4770612351142058,0.2828788963363051
1121,9046.0,2023,2870.0,1548.0,0.31726730046429363,0.1711253592748176
1125,35380.0,2023,16264.0,11165.0,0.45969474279253814,0.3155737704918033
2020,40364.0,2023,16656.0,7876.0,0.4126449311267466,0.1951243682489347
2090,13592.0,2023,6046.0,3453.0,0.4448204826368452,0.2540464979399647
2170,8879.0,2023,3946.0,1580.0,0.44441941660096856,0.17794796711341368
4001,5261.0,2023,973.0,349.0,0.18494582778939364,0.06633719825128302
4003,15636.0,2023,7835.0,3865.0,0.5010872345868509,0.24718598106932718
4005,22780.0,2023,12023.0,7219.0,0.5277875329236172,0.316900790166813
4013,606114.0,2023,304361.0,147552.0,0.5021514104607384,0.24343935299300132
4015,24678.0,2023,11081.0,6044.0,0.4490234216711241,0.2449144987438204
4017,11783.0,2023,3284.0,1482.0,0.2787066112195536,0.12577442077569378
4019,153164.0,2023,76469.0,39443.0,0.49926222872215403,0.257521349664412
4021,30264.0,2023,12856.0,6977.0,0.4247951361353423,0.2305379328575205
4025,27420.0,2023,12286.0,7458.0,0.44806710430342817,0.27199124726477025
4027,24628.0,2023,9063.0,4157.0,0.36799577716420334,0.16879161929511124
5007,40975.0,2023,12863.0,5019.0,0.3139231238560098,0.12248932275777913
5031,20293.0,2023,8532.0,4521.0,0.4204405460010841,0.22278618242743803
5045,17781.0,2023,6710.0,2922.0,0.37736910185028966,0.16433271469546146
5051,14924.0,2023,7122.0,3416.0,0.47721790404717235,0.22889305816135083
5069,9466.0,2023,3124.0,1754.0,0.33002324107331504,0.18529473906613142
5085,5953.0,2023,2289.0,1057.0,0.3845120107508819,0.1775575340164623
5119,69995.0,2023,32550.0,16301.0,0.46503321665833275,0.23288806343310237
5125,12123.0,2023,3572.0,1658.0,0.29464653963540377,0.13676482718798977
5131,20295.0,2023,7859.0,4092.0,0.3872382360187238,0.2016260162601626
5143,44977.0,2023,20549.0,9567.0,0.4568779598461436,0.2127087177890922
5145,7922.0,2023,3348.0,1828.0,0.42262055036606916,0.2307498106538753
6001,280368.0,2023,134819.0,67606.0,0.48086443531358786,0.24113308223477714
6007,37524.0,2023,20415.0,13078.0,0.5440518068436201,0.3485236115552713
6013,130887.0,2023,65818.0,36452.0,0.5028612467242736,0.278499774614744
6017,18285.0,2023,7122.0,3470.0,0.38949958982772764,0.18977303800929723
6019,137399.0,2023,73167.0,42285.0,0.5325147926840806,0.3077533315380752
6023,25457.0,2023,12243.0,6949.0,0.4809286247397572,0.2729701064540205
6025,21913.0,2023,9102.0,4282.0,0.41536987176561857,0.19540911787523388
6029,116648.0,2023,57615.0,30790.0,0.49392188464440023,0.2639565187572869
6031,19971.0,2023,9483.0,4261.0,0.4748385158479796,0.2133593710880777
6033,6192.0,2023,3641.0,2055.0,0.588016795865633,0.3318798449612403
6037,1883168.0,2023,999745.0,533374.0,0.5308846581930025,0.2832322979150028
6039,16026.0,2023,9643.0,5942.0,0.6017097217022339,0.3707724946961188
6041,34912.0,2023,18127.0,11006.0,0.5192197525206232,0.31524977085242895
6045,13401.0,2023,6228.0,2287.0,0.46474143720617866,0.17065890605178718
6047,41762.0,2023,20458.0,12107.0,0.489871174752167,0.2899046980508596
6053,62113.0,2023,34472.0,17600.0,0.5549884887221677,0.2833545312575467
6055,19099.0,2023,9525.0,4536.0,0.49871721032514793,0.23749934551547203
6057,11284.0,2023,4275.0,2088.0,0.37885501595179016,0.18504076568592698
6059,469928.0,2023,251783.0,132485.0,0.5357905891966429,0.2819261674128803
6061,42841.0,2023,23530.0,10969.0,0.5492402138138699,0.25603977498190983
6065,244455.0,2023,136934.0,70615.0,0.5601603567118693,0.2888670716491788
6067,228201.0,2023,118138.0,61432.0,0.5176927357899396,0.26920127431518703
6069,6268.0,2023,2943.0,1609.0,0.46952776005105296,0.25670070197830247
6071,254272.0,2023,138369.0,72702.0,0.5441771016863831,0.2859221620941354
6073,537948.0,2023,293087.0,149980.0,0.5448240350368437,0.27880018143017543
6075,233851.0,2023,86212.0,44583.0,0.36866209680523065,0.19064703593313692
6077,92511.0,2023,46142.0,22373.0,0.4987731188723503,0.24184151073926344
6079,41375.0,2023,22456.0,12739.0,0.5427432024169184,0.30789123867069484
6081,108431.0,2023,47881.0,23903.0,0.44158035986018757,0.22044433787385526
6083,74295.0,2023,41583.0,24214.0,0.5597011911972541,0.3259169526886062
6085,305359.0,2023,131364.0,64217.0,0.430195278344506,0.21030000753211794
6087,39487.0,2023,19684.0,10635.0,0.4984931749689771,0.2693291463013144
6089,23121.0,2023,11729.0,4869.0,0.5072877470697634,0.21058777734527054
6095,56240.0,2023,29871.0,15975.0,0.5311344238975818,0.28405049786628733
6097,68236.0,2023,32712.0,15225.0,0.47939504074095785,0.2231226918342224
6099,69614.0,2023,31593.0,16890.0,0.45383112592294655,0.2426236101933519
6101,12714.0,2023,6179.0,2396.0,0.48599968538618843,0.1884536731162498
6103,8105.0,2023,5288.0,1504.0,0.6524367674275139,0.18556446637877852
6107,59406.0,2023,28488.0,14935.0,0.47954752045247956,0.2514055819277514
6111,103962.0,2023,56189.0,30048.0,0.5404763278890363,0.2890286835574537
6113,34551.0,2023,20132.0,10979.0,0.5826748863998148,0.31776214870770747
6115,9632.0,2023,4258.0,2144.0,0.4420681063122924,0.22259136212624583
8001,61042.0,2023,31403.0,14164.0,0.5144490678549196,0.23203695815995545
8005,91488.0,2023,51127.0,24817.0,0.5588383175935642,0.2712596187478139
8013,53256.0,2023,30529.0,18759.0,0.573249962445546,0.3522420009013069
8014,13719.0,2023,6122.0,2597.0,0.4462424374954443,0.18929951162621184
8031,181395.0,2023,83351.0,41442.0,0.4594999862179222,0.2284627470437443
8035,36272.0,2023,16850.0,8120.0,0.4645456550507278,0.2238641376268196
8041,100411.0,2023,49624.0,26020.0,0.4942088018245013,0.259134955333579
8059,73228.0,2023,36648.0,17703.0,0.5004643032719724,0.24175178893319496
8069,57410.0,2023,29186.0,14059.0,0.508378331301167,0.24488765023515066
8077,20820.0,2023,10004.0,4574.0,0.48049951969260324,0.2196926032660903
8101,19744.0,2023,8253.0,4645.0,0.41800040518638576,0.23526134521880065
8123,32500.0,2023,17284.0,9043.0,0.5318153846153846,0.27824615384615387
9110,135731.0,2023,65340.0,35405.0,0.48139334418813684,0.2608468220229719
9120,40848.0,2023,22116.0,11493.0,0.5414218566392479,0.2813601645123384
9130,20230.0,2023,9335.0,4031.0,0.46144340088976765,0.19925852694018784
9140,58032.0,2023,29147.0,15768.0,0.5022573752412463,0.271712158808933
9150,10025.0,2023,3721.0,1334.0,0.37117206982543643,0.13306733167082294
9160,9743.0,2023,3217.0,1726.0,0.33018577440213487,0.1771528276711485
9170,96014.0,2023,47170.0,26340.0,0.49128252129897726,0.274334992813548
9180,40217.0,2023,18846.0,9310.0,0.4686078026705125,0.23149414426734963
9190,84008.0,2023,41620.0,22403.0,0.49542900676126084,0.2666769831444624
10001,20028.0,2023,9621.0,4152.0,0.4803774715398442,0.20730976632714201
10003,67569.0,2023,31064.0,17018.0,0.4597374535659844,0.25186106054551644
10005,21320.0,2023,8566.0,4084.0,0.4017823639774859,0.19155722326454033
11001,203739.0,2023,81357.0,44006.0,0.39931971787433923,0.21599202901751752
12001,53954.0,2023,34436.0,18277.0,0.6382473959298662,0.3387515290803277
12005,25120.0,2023,12447.0,5082.0,0.4955015923566879,0.20230891719745223
12009,60211.0,2023,31156.0,19360.0,0.5174469781269203,0.32153593197256314
12011,273695.0,2023,165346.0,91227.0,0.6041250296863296,0.3333162827234696
12015,14715.0,2023,8627.0,4288.0,0.5862725110431533,0.29140332993544005
12017,13277.0,2023,7077.0,3774.0,0.5330270392407923,0.28425096030729835
12019,22137.0,2023,10550.0,5745.0,0.4765776753851019,0.2595202601978588
12021,37818.0,2023,22037.0,11976.0,0.5827119361150774,0.3166745993971125
12023,6588.0,2023,3193.0,1228.0,0.48466909532483304,0.18639951426836673
12031,177265.0,2023,92272.0,47560.0,0.5205314077793135,0.26829887456632723
12033,43372.0,2023,20171.0,9923.0,0.4650696301761505,0.22878815825878446
12035,9643.0,2023,5274.0,3133.0,0.5469252307373225,0.3248988903868091
12053,13598.0,2023,7845.0,3354.0,0.5769230769230769,0.24665391969407266
12055,9426.0,2023,4423.0,3238.0,0.4692340335242945,0.3435179291321876
12057,233009.0,2023,127223.0,64700.0,0.5460003690844559,0.27767167791802033
12061,14692.0,2023,6380.0,3437.0,0.43424993193574735,0.23393683637353663
12069,40523.0,2023,23455.0,13536.0,0.578807097204057,0.3340325247390371
12071,80878.0,2023,48985.0,26533.0,0.6056653230792057,0.328062019337768
12073,60315.0,2023,32486.0,17546.0,0.5386056536516621,0.290906076432065
12081,48678.0,2023,26498.0,11984.0,0.5443526849911664,0.2461892436008053
12083,38322.0,2023,20618.0,11329.0,0.5380199363290016,0.29562653306194875
12085,14916.0,2023,7926.0,5277.0,0.5313757039420757,0.35378117457763475
12086,453324.0,2023,266436.0,144504.0,0.5877385710882282,0.3187653863461895
12087,9769.0,2023,5961.0,3927.0,0.610195516429522,0.40198587368205546
12089,7747.0,2023,2984.0,2173.0,0.38518136052665547,0.28049567574544987
12091,26738.0,2023,13338.0,5860.0,0.49884060139127834,0.2191637370035156
12095,244511.0,2023,134700.0,71859.0,0.5508954607359178,0.2938886185079608
12097,48646.0,2023,28189.0,17279.0,0.5794721045923611,0.35519878304485464
12099,170772.0,2023,99896.0,52415.0,0.5849670906237556,0.3069297074461856
12101,54444.0,2023,27645.0,12496.0,0.5077694511791933,0.22952024098155904
12103,135386.0,2023,77707.0,41386.0,0.5739662889811354,0.3056889190906002
12105,87860.0,2023,46296.0,21146.0,0.5269292055542909,0.2406783519235147
12107,7488.0,2023,3192.0,1341.0,0.42628205128205127,0.17908653846153846
12109,22505.0,2023,13886.0,8040.0,0.6170184403465896,0.357253943568096
12111,31020.0,2023,19639.0,9956.0,0.6331076724693746,0.32095422308188265
12113,12868.0,2023,4898.0,2656.0,0.38063413117811623,0.2064034815045073
12115,51031.0,2023,28608.0,14809.0,0.5606004193529424,0.2901961552781643
12117,69902.0,2023,40852.0,18564.0,0.5844181854596435,0.26557180052072904
12119,8860.0,2023,4065.0,2331.0,0.458803611738149,0.2630925507900677
12127,64503.0,2023,33713.0,17966.0,0.522657860874688,0.27852968079004076
12131,6829.0,2023,3197.0,1540.0,0.4681505344852834,0.22550885927661443
13013,6422.0,2023,2955.0,1291.0,0.4601370289629399,0.2010277172220492
13015,10432.0,2023,4836.0,2386.0,0.46357361963190186,0.22871932515337423
13021,32507.0,2023,16280.0,8811.0,0.5008152090319008,0.27104931245577873
13031,14145.0,2023,5613.0,3014.0,0.3968186638388123,0.21307882644043832
13045,12652.0,2023,5615.0,2904.0,0.4438033512488144,0.22952892823269047
13047,5908.0,2023,2499.0,877.0,0.42298578199052134,0.1484427894380501
13051,53519.0,2023,24403.0,13198.0,0.4559689082381958,0.24660400979091537
13057,21221.0,2023,11405.0,6019.0,0.5374393289665897,0.2836341359973611
13059,31870.0,2023,15997.0,9214.0,0.5019454032005021,0.2891120175713838
13063,50822.0,2023,30515.0,16936.0,0.6004289480933453,0.3332415095824643
13067,97709.0,2023,48251.0,22968.0,0.4938234963002385,0.23506534710210933
13073,10709.0,2023,4670.0,2103.0,0.43608180035484173,0.19637687926043515
13077,11760.0,2023,6675.0,2828.0,0.5676020408163265,0.24047619047619048
13089,114301.0,2023,61938.0,31633.0,0.5418850228781901,0.2767517344555166
13095,19576.0,2023,6790.0,4502.0,0.34685328974254187,0.229975480179812
13097,16886.0,2023,6664.0,3120.0,0.3946464526826957,0.18476844723439537
13103,4882.0,2023,1418.0,884.0,0.2904547316673494,0.1810733306022122
13113,8837.0,2023,4879.0,2258.0,0.5521104447210592,0.25551657802421635
13115,13870.0,2023,5750.0,2733.0,0.414563806777217,0.19704397981254507
13117,14568.0,2023,5958.0,3837.0,0.40897858319604613,0.2633855024711697
13121,201975.0,2023,97195.0,56748.0,0.481222923629162,0.28096546602302264
13127,12827.0,2023,5413.0,3718.0,0.42200046776331174,0.2898573321899119
13135,107872.0,2023,62532.0,33550.0,0.5796870364876892,0.31101676060516165
13139,24998.0,2023,11613.0,6158.0,0.46455716457316587,0.24633970717657414
13151,22882.0,2023,12981.0,7961.0,0.5673018092824054,0.3479153920111878
13153,22151.0,2023,9986.0,5431.0,0.45081486163152906,0.2451808044783531
13157,7459.0,2023,2623.0,1208.0,0.3516557179246548,0.16195200429011933
13179,11100.0,2023,5642.0,1809.0,0.5082882882882883,0.16297297297297297
13185,21024.0,2023,9600.0,4873.0,0.45662100456621,0.23178272450532725
13215,40600.0,2023,20803.0,11430.0,0.5123891625615764,0.2815270935960591
13217,11096.0,2023,6145.0,3637.0,0.5538031723143475,0.3277757750540735
13223,12945.0,2023,5474.0,2805.0,0.42286597141753574,0.21668597914252608
13245,36581.0,2023,20212.0,11016.0,0.5525272682540117,0.30113993603236655
13247,8486.0,2023,4352.0,3046.0,0.5128446853641292,0.35894414329483854
13255,9816.0,2023,4791.0,2190.0,0.488080684596577,0.22310513447432762
13285,12317.0,2023,5786.0,3182.0,0.46975724608265,0.25834212876512136
13295,5607.0,2023,1989.0,1053.0,0.3547351524879615,0.18780096308186195
13297,7625.0,2023,4165.0,2383.0,0.5462295081967213,0.3125245901639344
13313,13957.0,2023,5182.0,2824.0,0.3712832270545246,0.20233574550404815
15001,18831.0,2023,8410.0,4429.0,0.4466040040358982,0.23519728107907176
15003,138386.0,2023,69998.0,36563.0,0.5058170624196089,0.2642102524821875
15007,7295.0,2023,3885.0,1152.0,0.5325565455791638,0.15791638108293352
15009,20965.0,2023,10046.0,5213.0,0.4791795850226568,0.248652516098259
16001,63031.0,2023,29692.0,12924.0,0.4710697910551951,0.20504196347828846
16005,10294.0,2023,5541.0,3144.0,0.538274723139693,0.3054206333786672
16019,13578.0,2023,6087.0,2654.0,0.4482987185152453,0.19546324937398732
16027,21163.0,2023,9756.0,3850.0,0.4609932429239711,0.1819212777016491
16055,19787.0,2023,9306.0,4102.0,0.47030878859857483,0.20730782837216355
16083,11261.0,2023,4750.0,1352.0,0.4218097859870349,0.1200603854009413
17019,40733.0,2023,19403.0,10452.0,0.4763459602779073,0.2565978444995458
17031,893285.0,2023,376583.0,193707.0,0.4215709432040166,0.21684792647363382
17037,14558.0,2023,7217.0,4349.0,0.49574117323808214,0.29873609012226954
17043,94175.0,2023,39431.0,21124.0,0.4186992301566233,0.2243058136448102
17089,42049.0,2023,19261.0,10289.0,0.45806083378915075,0.24469071797188993
17091,12004.0,2023,5369.0,2251.0,0.4472675774741753,0.18752082639120293
17093,6621.0,2023,2776.0,853.0,0.41927201329104363,0.12883250264310528
17097,60456.0,2023,27248.0,12789.0,0.450707952891359,0.21154227868201667
17099,11153.0,2023,2880.0,1763.0,0.258226486147225,0.15807406079081862
17111,20020.0,2023,8989.0,3476.0,0.449000999000999,0.17362637362637362
17113,24538.0,2023,10165.0,6031.0,0.4142554405412014,0.245782052327003
17115,13423.0,2023,5753.0,2984.0,0.428592713998361,0.2223049988825151
17119,28283.0,2023,12218.0,6200.0,0.4319909486263833,0.21921295477848884
17143,22932.0,2023,10701.0,7413.0,0.46664050235478804,0.3232600732600733
17161,17182.0,2023,7876.0,4037.0,0.45838668373879643,0.234955185659411
17163,34911.0,2023,14905.0,6877.0,0.42694279739910057,0.19698662312738105
17167,25534.0,2023,10723.0,5257.0,0.41994987076055457,0.20588235294117646
17179,12816.0,2023,3981.0,2150.0,0.31062734082397003,0.16775905118601747
17183,10559.0,2023,4988.0,2579.0,0.4723932190548347,0.24424661426271427
17197,42242.0,2023,17928.0,10040.0,0.4244117229297855,0.23767814023957198
17199,10392.0,2023,4510.0,2117.0,0.4339876828329484,0.20371439568899152
17201,41136.0,2023,17718.0,10383.0,0.4307176196032672,0.25240665110851807
18003,51658.0,2023,24049.0,11506.0,0.4655426071470053,0.22273413604862752
18005,10202.0,2023,3943.0,2278.0,0.3864928445402862,0.22328955106841797
18011,6964.0,2023,1813.0,1139.0,0.2603388856978748,0.1635554279149914
18019,15298.0,2023,4499.0,2456.0,0.29409073081448556,0.16054386194273762
18035,15184.0,2023,7548.0,4220.0,0.4971022128556375,0.2779241306638567
18039,20914.0,2023,9805.0,5252.0,0.4688247107200918,0.25112364923018077
18043,8843.0,2023,3286.0,1897.0,0.3715933506728486,0.21451995928983378
18053,8167.0,2023,3022.0,1616.0,0.37002571323619443,0.19786947471531774
18057,34011.0,2023,14073.0,7689.0,0.4137778953867866,0.22607391726206227
18059,7833.0,2023,3432.0,1945.0,0.4381463040980467,0.24830843865696411
18063,14379.0,2023,6921.0,3913.0,0.4813269351137075,0.27213297169483275
18067,11625.0,2023,5119.0,2206.0,0.4403440860215054,0.18976344086021504
18081,17230.0,2023,6512.0,2123.0,0.3779454439930354,0.12321532211259431
18085,7559.0,2023,2298.0,902.0,0.3040084667284032,0.11932795343299378
18089,53128.0,2023,25843.0,14178.0,0.48642900165637704,0.26686492998042466
18091,11753.0,2023,5623.0,2313.0,0.47843103888368926,0.19680081681272865
18095,15223.0,2023,5723.0,3361.0,0.37594429481705316,0.22078433948630363
18097,174089.0,2023,82302.0,42046.0,0.47275818690439947,0.2415201419963352
18105,29483.0,2023,16073.0,9272.0,0.545161618559848,0.3144863141471356
18109,5527.0,2023,1845.0,1066.0,0.33381581328026055,0.19287135878415054
18127,16084.0,2023,7355.0,3706.0,0.4572867445908978,0.2304153195722457
18141,33066.0,2023,14734.0,8427.0,0.4455936611625234,0.25485392850662314
18157,34421.0,2023,18758.0,11405.0,0.5449580198134859,0.33133842712297723
18163,27895.0,2023,11854.0,6058.0,0.42495070801218854,0.2171715361175838
18167,15541.0,2023,7258.0,4329.0,0.46702271411106105,0.2785535036355447
18173,4605.0,2023,2293.0,1394.0,0.4979370249728556,0.30271444082519
18177,8490.0,2023,4161.0,2277.0,0.4901060070671378,0.26819787985865723
19013,18665.0,2023,8133.0,3957.0,0.43573533351192073,0.21200107152424325
19049,14839.0,2023,5011.0,2140.0,0.337691219084844,0.14421456971494037
19061,11095.0,2023,4061.0,2318.0,0.36602073005858493,0.2089229382604777
19103,26530.0,2023,13748.0,8655.0,0.5182058047493404,0.3262344515642669
19113,26414.0,2023,10636.0,5094.0,0.40266525327477853,0.1928522753085485
19153,67949.0,2023,28604.0,14486.0,0.4209627809092113,0.21318930374251277
19155,11281.0,2023,3583.0,1871.0,0.3176136867298998,0.16585409094938391
19163,22846.0,2023,8571.0,4021.0,0.37516414251947827,0.17600455221920686
19169,17155.0,2023,7806.0,4086.0,0.45502768872048965,0.2381812882541533
19193,13079.0,2023,5423.0,2372.0,0.4146341463414634,0.1813594311491704
20015,5394.0,2023,2409.0,858.0,0.44660734149054504,0.15906562847608455
20045,26071.0,2023,11576.0,5877.0,0.4440182578343754,0.22542288366384106
20091,83397.0,2023,33478.0,16037.0,0.4014293080086814,0.19229708502703935
20103,8243.0,2023,3449.0,1121.0,0.41841562537910953,0.1359941768773505
20161,15038.0,2023,7026.0,3630.0,0.4672163851576007,0.2413884825109722
20173,80113.0,2023,32170.0,14246.0,0.4015577996080536,0.17782382384881354
20177,24864.0,2023,8827.0,4982.0,0.35501126126126126,0.20037001287001288
20209,24195.0,2023,10620.0,5921.0,0.4389336639801612,0.2447199834676586
21015,12999.0,2023,6312.0,3385.0,0.4855758135241172,0.2604046465112701
21029,4814.0,2023,2589.0,1732.0,0.5378063980058164,0.35978396343996677
21037,12396.0,2023,4577.0,1830.0,0.3692320103259116,0.14762826718296224
21047,11870.0,2023,4707.0,2328.0,0.39654591406908174,0.19612468407750633
21059,15638.0,2023,5593.0,2211.0,0.3576544315129812,0.14138636654303618
21067,62652.0,2023,29626.0,15785.0,0.4728659899125327,0.2519472642533359
21093,16679.0,2023,6732.0,3672.0,0.40362132022303493,0.22015708375801907
21111,120316.0,2023,55178.0,27524.0,0.45860899630971774,0.22876425413078894
21117,19936.0,2023,6664.0,2942.0,0.3342696629213483,0.14757223113964688
21145,10223.0,2023,3941.0,1702.0,0.3855032769245818,0.16648733248557174
21151,14584.0,2023,5145.0,2427.0,0.3527838727372463,0.16641524958859025
21185,2361.0,2023,985.0,666.0,0.4171961033460398,0.2820838627700127
21199,7206.0,2023,2878.0,1626.0,0.3993893977241188,0.22564529558701082
21227,24080.0,2023,11824.0,6720.0,0.49102990033222593,0.27906976744186046
22005,8409.0,2023,2993.0,1719.0,0.35592817219645617,0.20442383160899036
