id,renters,year,burdened_renters,extreme_burdened_renters,burdened_renters_pct,extreme_burdened_renters_pct
22015,15547.0,2023,6381.0,3402.0,0.41043288094166075,0.21882035119315624
22017,38696.0,2023,18212.0,10444.0,0.4706429605127145,0.2698986975397974
22019,21866.0,2023,12659.0,6216.0,0.5789353333943108,0.2842769596634044
22033,74835.0,2023,41654.0,22547.0,0.5566112113315962,0.30128950357453066
22045,8275.0,2023,3384.0,2117.0,0.40894259818731116,0.2558308157099698
22051,65241.0,2023,35983.0,19014.0,0.5515396759706319,0.2914424978157907
22055,34715.0,2023,15727.0,8412.0,0.4530318306207691,0.2423160017283595
22057,8278.0,2023,3895.0,2492.0,0.47052428122734963,0.30103889828460983
22063,9871.0,2023,4111.0,2473.0,0.41647249518792423,0.25053186100699015
22071,68383.0,2023,35711.0,21006.0,0.5222204349034116,0.30718160946434053
22073,23811.0,2023,12557.0,7664.0,0.5273613035991769,0.32186804418126075
22079,19973.0,2023,8835.0,4654.0,0.4423471686777149,0.23301456966905323
22097,8767.0,2023,3464.0,1692.0,0.3951180563476674,0.19299646401277518
22103,22584.0,2023,12210.0,7334.0,0.5406482465462275,0.3247431810131066
22105,16571.0,2023,7191.0,4593.0,0.4339508780399493,0.2771709613179651
22109,10593.0,2023,2883.0,1779.0,0.2721608609459077,0.16794109317473804
23001,16423.0,2023,8258.0,3425.0,0.5028313949948243,0.2085489861779212
23003,7772.0,2023,3055.0,1518.0,0.3930777148739063,0.1953165208440556
23005,38926.0,2023,17821.0,8225.0,0.4578173971124698,0.21129836099265273
23011,15232.0,2023,6435.0,2823.0,0.42246586134453784,0.18533350840336135
23019,18959.0,2023,7483.0,3424.0,0.3946938129648188,0.18060024262883065
23031,22646.0,2023,10393.0,5219.0,0.4589331449262563,0.23046012540846064
24001,7338.0,2023,2722.0,1296.0,0.37094576178795313,0.17661488143908421
24003,57313.0,2023,25660.0,13512.0,0.44771692286217785,0.23575803046429256
24005,108785.0,2023,54020.0,29575.0,0.49657581468033274,0.27186652571586156
24009,4579.0,2023,2270.0,1219.0,0.4957414282594453,0.266215330858266
24013,8951.0,2023,4535.0,1736.0,0.5066473019774327,0.19394481063568317
24015,9506.0,2023,3651.0,1712.0,0.38407321691563223,0.1800967809804334
24017,10222.0,2023,4356.0,2909.0,0.42613969868910195,0.2845822735276854
24021,25002.0,2023,11269.0,5641.0,0.45072394208463323,0.2256219502439805
24025,21758.0,2023,10917.0,5445.0,0.501746484051843,0.25025278058645095
24027,36363.0,2023,17020.0,8787.0,0.46805819101834284,0.2416467288177543
24031,139666.0,2023,68316.0,33967.0,0.4891383729755273,0.24320163819397705
24033,126329.0,2023,61215.0,34122.0,0.4845680722557766,0.2701042515970205
24037,11648.0,2023,5720.0,1696.0,0.49107142857142855,0.14560439560439561
24043,18232.0,2023,8867.0,4697.0,0.4863426941641071,0.2576239578762615
24045,16424.0,2023,7578.0,3623.0,0.46139795421334634,0.2205918168533853
24510,135222.0,2023,67869.0,36419.0,0.5019079735545992,0.2693274762982355
25001,23553.0,2023,12490.0,6340.0,0.5302933808856621,0.26918014690273
25003,18343.0,2023,9761.0,3551.0,0.5321376001744534,0.19358883497792073
25005,89623.0,2023,43849.0,25195.0,0.48926056927351236,0.2811220334066032
25009,113577.0,2023,61946.0,33778.0,0.545409722038793,0.29740176268082447
25011,10300.0,2023,5523.0,3528.0,0.5362135922330097,0.3425242718446602
25013,69619.0,2023,32872.0,17532.0,0.47216995360461944,0.251827805627774
25015,21354.0,2023,9377.0,5691.0,0.43912147607005714,0.26650744591177294
25017,244168.0,2023,110263.0,56920.0,0.451586612496314,0.2331181809246093
25021,91335.0,2023,41997.0,23612.0,0.4598127771391033,0.2585208299118629
25023,44717.0,2023,24121.0,13747.0,0.5394145403314176,0.30742223315517586
25025,210662.0,2023,98865.0,52457.0,0.4693062821011858,0.24901026288557024
25027,116041.0,2023,55607.0,27431.0,0.4792013167759671,0.23639058608595237
26005,7147.0,2023,2661.0,1518.0,0.3723240520498111,0.21239680985028683
26017,9920.0,2023,4075.0,2277.0,0.4107862903225806,0.22953629032258063
26021,17128.0,2023,7264.0,4129.0,0.4241008874357777,0.24106725829051845
26025,15064.0,2023,6624.0,3530.0,0.4397238449283059,0.23433351035581518
26037,5876.0,2023,1469.0,733.0,0.25,0.12474472430224642
26045,11241.0,2023,4763.0,2672.0,0.42371675117872076,0.23770127212881417
26049,45867.0,2023,21424.0,11191.0,0.4670896287090937,0.24398805241240978
26055,9790.0,2023,3438.0,1449.0,0.3511746680286006,0.1480081716036772
26065,46190.0,2023,21529.0,12793.0,0.46609655769647107,0.2769647109764018
26067,4829.0,2023,2380.0,1619.0,0.4928556636984883,0.33526610064195483
26075,14365.0,2023,6875.0,4307.0,0.47859380438565957,0.2998259658893143
26077,41346.0,2023,17524.0,8340.0,0.42383785614086006,0.20171237846466405
26081,76050.0,2023,33147.0,14661.0,0.4358579881656805,0.1927810650887574
26087,4385.0,2023,1797.0,992.0,0.409806157354618,0.22622576966932725
26091,7902.0,2023,3578.0,1443.0,0.4527967603138446,0.18261199696279423
26093,8745.0,2023,3757.0,1799.0,0.4296169239565466,0.2057175528873642
26099,86255.0,2023,37969.0,17674.0,0.44019477131760476,0.20490406353254884
26103,9609.0,2023,3691.0,1648.0,0.3841190550525549,0.17150587990425642
26111,8086.0,2023,3682.0,2237.0,0.4553549344546129,0.27665100173138757
26115,12054.0,2023,6481.0,4033.0,0.5376638460262154,0.33457773353243736
26117,3879.0,2023,1315.0,377.0,0.33900489816963136,0.09718999742201598
26121,13164.0,2023,6105.0,3543.0,0.4637648131267092,0.2691431175934366
26125,145251.0,2023,66574.0,33527.0,0.4583376362296989,0.23082113031924048
26139,23929.0,2023,11693.0,6346.0,0.488653934556396,0.2652012202766518
26145,18027.0,2023,8904.0,4460.0,0.4939257779996672,0.24740666777611361
26147,14506.0,2023,7890.0,3667.0,0.5439128636426306,0.25279194815938233
26155,5058.0,2023,2098.0,1443.0,0.4147884539343614,0.28529062870699884
26159,5812.0,2023,2058.0,1239.0,0.3540949759119064,0.21317962835512733
26161,55892.0,2023,28954.0,17076.0,0.5180347813640592,0.3055177842982896
26163,235237.0,2023,110357.0,64135.0,0.46913113158219155,0.2726399333438192
27003,27346.0,2023,12540.0,5414.0,0.4585679806918745,0.19798142324288745
27013,10622.0,2023,5494.0,2920.0,0.517228393899454,0.2749011485595933
27019,7764.0,2023,2603.0,815.0,0.33526532715095314,0.1049716640906749
27027,9725.0,2023,5134.0,2656.0,0.527917737789203,0.27311053984575834
27035,7609.0,2023,2560.0,907.0,0.3364436851097385,0.11920094624786437
27037,48283.0,2023,20500.0,10743.0,0.4245800799453224,0.22250067311476088
27053,207969.0,2023,90670.0,46473.0,0.4359784390942881,0.22346118892719588
27109,19206.0,2023,8623.0,4905.0,0.44897427887118607,0.25538894095595127
27123,92225.0,2023,42115.0,20005.0,0.45665492003252917,0.21691515315803742
27131,5740.0,2023,2869.0,1269.0,0.49982578397212546,0.2210801393728223
27137,25610.0,2023,12683.0,6345.0,0.4952362358453729,0.24775478328777822
27139,9549.0,2023,4620.0,1832.0,0.48382029531888154,0.19185255000523616
27141,5541.0,2023,2188.0,858.0,0.39487457137700777,0.15484569572279372
27145,18925.0,2023,8057.0,4802.0,0.4257331571994716,0.25373844121532363
27163,18715.0,2023,9106.0,3774.0,0.4865615816190222,0.2016564253272776
27171,8434.0,2023,2978.0,1485.0,0.35309461702632206,0.17607303770452928
28033,12610.0,2023,6384.0,4051.0,0.5062648691514671,0.32125297383029344
28035,11995.0,2023,5474.0,3031.0,0.4563568153397249,0.252688620258441
28047,32436.0,2023,14226.0,6641.0,0.43858675545689974,0.20474164508570725
28049,36285.0,2023,16540.0,9481.0,0.45583574479812594,0.2612925451288411
28059,17283.0,2023,6630.0,3382.0,0.38361395591043224,0.19568361974194295
28067,5976.0,2023,2444.0,677.0,0.40896921017402943,0.11328647925033467
28073,8285.0,2023,3902.0,1105.0,0.4709716354858177,0.13337356668678335
28075,9548.0,2023,3436.0,2385.0,0.3598659405111018,0.24979053204859655
28081,7912.0,2023,3487.0,1437.0,0.44072295247724974,0.18162285136501516
28089,12756.0,2023,6529.0,3711.0,0.5118375666353089,0.2909219190968956
28121,13470.0,2023,6661.0,3499.0,0.4945063103192279,0.25976243504083146
29019,33139.0,2023,15269.0,8116.0,0.46075620869670175,0.24490781254714988
29021,10463.0,2023,5286.0,2502.0,0.5052088311191819,0.2391283570677626
29031,11672.0,2023,4390.0,2395.0,0.3761137765592872,0.20519191226867717
29037,9253.0,2023,4473.0,1925.0,0.4834107856911272,0.20804063546957743
29043,8299.0,2023,3446.0,1764.0,0.41523075069285453,0.21255572960597663
29047,31488.0,2023,12146.0,5161.0,0.3857342479674797,0.1639037093495935
29051,9166.0,2023,2693.0,1125.0,0.2938031856862317,0.12273619899629064
29071,13072.0,2023,4229.0,1260.0,0.323515911872705,0.09638922888616891
29077,56937.0,2023,23467.0,11146.0,0.41215729666122203,0.19576022621493933
29095,122597.0,2023,53865.0,23183.0,0.4393663792751862,0.18909924386404234
29097,20656.0,2023,9550.0,4391.0,0.46233539891556935,0.21257745933384972
29099,13504.0,2023,4955.0,1769.0,0.366928317535545,0.13099822274881517
29165,13206.0,2023,6886.0,3401.0,0.5214296531879449,0.25753445403604425
29183,30324.0,2023,12360.0,6254.0,0.407597942223981,0.20623928241656775
29187,7391.0,2023,2975.0,1537.0,0.4025165742118793,0.20795562170207008
29189,123523.0,2023,52382.0,26599.0,0.4240667729896457,0.21533641508059229
29510,78104.0,2023,33784.0,16753.0,0.4325514698350917,0.21449605653999795
30013,11598.0,2023,3727.0,1924.0,0.321348508363511,0.16589067080531125
30029,11495.0,2023,4852.0,2165.0,0.42209656372335796,0.18834275772074816
30031,21649.0,2023,10508.0,5263.0,0.4853803870848538,0.24310591713243107
30049,9519.0,2023,3135.0,1008.0,0.32934131736526945,0.10589347620548377
30063,21883.0,2023,10444.0,5918.0,0.4772654572042225,0.27043823972947034
30111,24167.0,2023,9590.0,3946.0,0.39682211279844415,0.16328050647577275
31055,93800.0,2023,41072.0,22381.0,0.4378678038379531,0.23860341151385928
31109,58843.0,2023,23335.0,12545.0,0.3965637374029196,0.21319443264279522
31153,22629.0,2023,9587.0,3175.0,0.423659905431084,0.14030668611074285
32003,371427.0,2023,200890.0,106845.0,0.5408599805614562,0.28766083241121404
32031,75084.0,2023,35667.0,18980.0,0.4750279686750839,0.252783549091684
33001,4360.0,2023,2494.0,1098.0,0.5720183486238533,0.2518348623853211
33005,9194.0,2023,3319.0,1389.0,0.36099630193604526,0.15107678921035458
33009,12057.0,2023,5331.0,3111.0,0.4421497885046031,0.25802438417516793
33011,54384.0,2023,24881.0,12792.0,0.45750588408355397,0.235216240070609
33013,17924.0,2023,7513.0,2789.0,0.4191586699397456,0.1556014282526222
33015,27756.0,2023,13769.0,6675.0,0.4960729211701974,0.2404885430177259
33017,17530.0,2023,10349.0,5930.0,0.5903593839132915,0.3382772390188249
34001,36218.0,2023,15603.0,9731.0,0.4308078855817549,0.26867855762328124
34003,125375.0,2023,61708.0,32553.0,0.4921874376869392,0.25964506480558325
34005,41985.0,2023,20325.0,11938.0,0.4841014648088603,0.2843396451113493
34007,67594.0,2023,31744.0,17199.0,0.46962748172914753,0.25444566085747256
34009,8145.0,2023,3400.0,2095.0,0.4174340085942296,0.2572130141190915
34011,18392.0,2023,9064.0,4234.0,0.49282296650717705,0.23020878642888212
34013,175720.0,2023,86638.0,45813.0,0.4930457546096062,0.260715911677669
34015,23623.0,2023,11741.0,6113.0,0.49701562036997843,0.2587732294797443
34017,217641.0,2023,93960.0,45005.0,0.43172012626297435,0.20678548619056153
34019,7352.0,2023,3115.0,1935.0,0.4236942328618063,0.26319368879216537
34021,58075.0,2023,26968.0,14417.0,0.4643650452001722,0.24824795523030563
34023,114747.0,2023,48889.0,24188.0,0.4260590690824161,0.21079418198297123
34025,64614.0,2023,32813.0,15748.0,0.5078311201906708,0.24372427028198224
34027,48672.0,2023,20897.0,10026.0,0.4293433596318212,0.20599112426035504
34029,48387.0,2023,24250.0,13463.0,0.5011676690020047,0.27823588980511293
34031,81259.0,2023,41391.0,25251.0,0.5093712696439779,0.3107471172423978
34033,6962.0,2023,3255.0,2027.0,0.46753806377477736,0.29115196782533753
34035,33675.0,2023,14818.0,8948.0,0.4400296956198961,0.2657164068299926
34037,8776.0,2023,4381.0,2187.0,0.49920237010027346,0.24920237010027346
34039,84716.0,2023,38704.0,19771.0,0.4568676519193541,0.23337976297275603
34041,11077.0,2023,4724.0,2184.0,0.4264692606301345,0.19716529746321207
35001,100491.0,2023,44520.0,23427.0,0.44302474848493895,0.23312535450935903
35013,29575.0,2023,13075.0,7238.0,0.44209636517328826,0.2447337278106509
35025,7738.0,2023,2919.0,872.0,0.37722925820625486,0.11269061773067976
35031,7453.0,2023,2242.0,1388.0,0.30081846236414866,0.18623373138333557
35035,7517.0,2023,2737.0,1178.0,0.3641080218172143,0.15671145403751496
35043,11485.0,2023,5562.0,2663.0,0.4842838484980409,0.23186765346103613
35045,11685.0,2023,3994.0,1761.0,0.3418057338468122,0.15070603337612323
35049,22224.0,2023,9116.0,5115.0,0.41018718502519796,0.23015658747300216
35061,7097.0,2023,3422.0,1731.0,0.48217556714104554,0.24390587572213612
36001,59522.0,2023,25135.0,12818.0,0.4222808373374551,0.21534894660797688
36005,430046.0,2023,237123.0,146056.0,0.551389851318231,0.33962878389753653
36007,27829.0,2023,12597.0,7376.0,0.4526572999389126,0.2650472528657156
36009,8134.0,2023,3812.0,2641.0,0.4686501106466683,0.3246865011064667
36011,7007.0,2023,2397.0,926.0,0.3420864849436278,0.1321535607249893
36013,16254.0,2023,7168.0,3739.0,0.4409991386735573,0.23003568352405562
36015,10582.0,2023,5720.0,3511.0,0.5405405405405406,0.3317898317898318
36019,12294.0,2023,5502.0,2668.0,0.447535383113714,0.2170164307792419
36027,35739.0,2023,15966.0,6765.0,0.4467388567111559,0.18928901200369344
36029,142086.0,2023,62926.0,37293.0,0.4428726264375097,0.2624678011908281
36045,23814.0,2023,7943.0,3139.0,0.33354329386075415,0.13181321911480642
36047,738244.0,2023,333572.0,180471.0,0.45184518939537605,0.24445982629049473
36053,6235.0,2023,2239.0,1101.0,0.3591018444266239,0.17658380112269448
36055,117821.0,2023,52353.0,28272.0,0.4443435380789503,0.23995722324543162
36059,86448.0,2023,41315.0,21087.0,0.4779173607255229,0.2439269850083287
36061,587399.0,2023,256237.0,138026.0,0.4362230783504909,0.234978268604475
36063,28162.0,2023,11590.0,6573.0,0.411547475321355,0.23339961650450963
36065,32505.0,2023,12621.0,6350.0,0.3882787263497923,0.19535456083679434
36067,67991.0,2023,28191.0,17165.0,0.4146284067008869,0.2524598843964642
36069,11486.0,2023,4268.0,1877.0,0.3715827964478496,0.1634163329270416
36071,42605.0,2023,23687.0,13629.0,0.5559676094355123,0.3198920314517075
36075,10978.0,2023,5019.0,2715.0,0.45718710147567865,0.24731280743304793
36079,6800.0,2023,3777.0,2624.0,0.5554411764705882,0.38588235294117645
36081,478769.0,2023,235188.0,127897.0,0.49123481261318086,0.26713717889002836
36083,21035.0,2023,8577.0,4736.0,0.40774898977893986,0.2251485619206085
36085,56543.0,2023,28756.0,17962.0,0.5085686999274888,0.317669738075447
36087,31821.0,2023,17963.0,10891.0,0.564501429873354,0.34225825712579744
36089,14292.0,2023,7238.0,4883.0,0.5064371676462357,0.3416596697453121
36091,31217.0,2023,12143.0,5969.0,0.3889867700291508,0.19120991767306275
36093,24841.0,2023,12258.0,6918.0,0.49345839539471037,0.27849120405780764
36101,9668.0,2023,3895.0,2572.0,0.402875465453041,0.2660322714108399
36103,95576.0,2023,49360.0,28792.0,0.5164476437599397,0.30124717502301834
36105,9491.0,2023,3838.0,2497.0,0.40438309977873776,0.26309134969971554
36109,19317.0,2023,11169.0,5880.0,0.5781953719521665,0.30439509240565304
36111,20413.0,2023,10288.0,6510.0,0.5039925537647577,0.3189144172831039
36113,9400.0,2023,3671.0,2159.0,0.390531914893617,0.2296808510638298
36117,7673.0,2023,2343.0,1445.0,0.3053564446761371,0.18832268995177898
36119,142033.0,2023,66958.0,35969.0,0.47142565460139546,0.25324396443080127
37001,24089.0,2023,8937.0,4369.0,0.37099921125825064,0.18136908962597037
37019,11808.0,2023,4974.0,2390.0,0.421239837398374,0.2024051490514905
37021,35463.0,2023,16102.0,6560.0,0.45405070073033865,0.18498153004539944
37023,10043.0,2023,4154.0,2370.0,0.4136214278602011,0.23598526336751965
37025,29758.0,2023,13751.0,5782.0,0.46209422676255124,0.1943006922508233
37027,10481.0,2023,1927.0,1053.0,0.18385650224215247,0.10046751264192348
37031,8860.0,2023,3856.0,2076.0,0.4352144469525959,0.2343115124153499
37035,18347.0,2023,6661.0,2076.0,0.3630566305118003,0.11315201395323486
37037,5664.0,2023,1818.0,1219.0,0.3209745762711864,0.2152189265536723
37045,10321.0,2023,4743.0,2718.0,0.4595484933630462,0.26334657494428837
37049,12613.0,2023,5511.0,1278.0,0.4369301514310632,0.1013240307619123
37051,57110.0,2023,25153.0,12791.0,0.44043074767991597,0.2239712834880056
37057,19319.0,2023,5475.0,2745.0,0.2833997618924375,0.1420880997981262
37063,64239.0,2023,30434.0,17325.0,0.4737620448637121,0.2696959790781301
37067,61784.0,2023,26738.0,12390.0,0.432765764599249,0.20053735594976047
37069,6664.0,2023,3075.0,1366.0,0.4614345738295318,0.20498199279711884
37071,35369.0,2023,16864.0,8760.0,0.4768017190194803,0.24767451723260483
37081,88705.0,2023,41214.0,21119.0,0.4646186798940308,0.23808128064934334
37085,11765.0,2023,6250.0,2256.0,0.531236719082023,0.191755206119847
37089,13104.0,2023,6152.0,2434.0,0.4694749694749695,0.18574481074481075
37097,22369.0,2023,7750.0,3578.0,0.346461620993339,0.15995350708569897
37101,22323.0,2023,8737.0,4476.0,0.3913900461407517,0.20051068404784303
37105,8893.0,2023,3236.0,1457.0,0.3638817047115709,0.16383672551444955
37109,7619.0,2023,2325.0,748.0,0.3051581572384827,0.09817561359758499
37119,215417.0,2023,102033.0,51962.0,0.47365342568135294,0.2412158743274672
37125,11341.0,2023,4725.0,2780.0,0.4166299268142139,0.245128295564765
37127,15884.0,2023,4402.0,1704.0,0.2771342231176026,0.10727776378745908
37129,41764.0,2023,20535.0,11263.0,0.4916914088688823,0.26968202279475145
37133,29277.0,2023,13583.0,5305.0,0.46394780886019743,0.1812002595894388
37135,21506.0,2023,12125.0,5928.0,0.5637961499116526,0.2756440063238166
37141,4523.0,2023,2136.0,1301.0,0.47225292947158964,0.2876409462745965
37147,35005.0,2023,16825.0,9326.0,0.4806456220539923,0.26641908298814454
37151,17708.0,2023,6796.0,3578.0,0.38378134176643325,0.20205556810481137
37155,15104.0,2023,5957.0,2753.0,0.3943988347457627,0.1822695974576271
37157,10131.0,2023,3854.0,2429.0,0.3804165432829928,0.23975915506860132
37159,16020.0,2023,7145.0,3581.0,0.4460049937578027,0.2235330836454432
37161,7100.0,2023,2140.0,787.0,0.30140845070422534,0.1108450704225352
37167,5857.0,2023,1753.0,691.0,0.29929998292641286,0.11797848728017757
37171,7912.0,2023,2605.0,1333.0,0.32924671385237614,0.16847826086956522
37179,16551.0,2023,7206.0,3479.0,0.4353815479427225,0.21019877952993776
37183,173953.0,2023,73895.0,34503.0,0.42479865250958593,0.19834667985030438
37191,18893.0,2023,7273.0,2920.0,0.38495739162652837,0.15455459694066587
37193,7013.0,2023,1772.0,583.0,0.2526736061599886,0.08313132753457864
37195,14056.0,2023,5359.0,3037.0,0.38126067159931704,0.2160643141718839
38015,12081.0,2023,4760.0,1966.0,0.3940071186160086,0.1627348729409817
38017,40309.0,2023,15208.0,6604.0,0.3772854697462105,0.16383437941898832
38035,14533.0,2023,5915.0,3026.0,0.40700474781531687,0.20821578476570562
38101,11258.0,2023,3745.0,959.0,0.3326523361165393,0.08518386924853437
39003,13492.0,2023,5102.0,2734.0,0.37815001482359917,0.20263860065223838
39007,8502.0,2023,2712.0,1367.0,0.31898376852505295,0.1607856974829452
39013,7176.0,2023,3256.0,1266.0,0.4537346711259755,0.17642140468227424
39017,48355.0,2023,22735.0,12744.0,0.4701685451349395,0.26355082204529007
39023,17458.0,2023,7100.0,3522.0,0.406690342536373,0.20174132203001488
39025,21929.0,2023,8522.0,4816.0,0.38861781202973233,0.21961785763144695
39029,10647.0,2023,5333.0,3093.0,0.5008922701230394,0.29050436742744434
39035,212816.0,2023,96345.0,51017.0,0.45271502142696035,0.23972351702879482
39041,18627.0,2023,6779.0,2515.0,0.3639340741933752,0.13501905835614966
39043,10207.0,2023,4817.0,2548.0,0.4719310277260703,0.24963260507494855
39045,15958.0,2023,6539.0,2817.0,0.4097631282115553,0.1765258804361449
39049,274822.0,2023,122848.0,61127.0,0.4470093369526457,0.2224239689690054
39055,4171.0,2023,1659.0,538.0,0.39774634380244545,0.12898585471110047
39057,22643.0,2023,8992.0,4003.0,0.39712052289890915,0.1767875281543965
39061,151115.0,2023,67229.0,34213.0,0.44488634483671374,0.22640373225689045
39063,9007.0,2023,3831.0,2712.0,0.4253358498945265,0.30109914510935937
39085,25818.0,2023,12030.0,5240.0,0.46595398559144785,0.20295917576884345
39089,18040.0,2023,7432.0,3598.0,0.41197339246119735,0.19944567627494456
39093,31556.0,2023,13614.0,6475.0,0.4314235010774496,0.2051907719609583
39095,71130.0,2023,28427.0,16228.0,0.3996485308589906,0.2281456488120343
39099,30890.0,2023,13533.0,7689.0,0.4381029459371965,0.24891550663645193
39101,7486.0,2023,3143.0,1122.0,0.4198503873897943,0.1498797755810847
39103,14727.0,2023,6139.0,2900.0,0.4168533985197257,0.19691722686222585
39109,13515.0,2023,5632.0,2228.0,0.41672216056233813,0.1648538660747318
39113,91454.0,2023,40614.0,20947.0,0.444092111881383,0.22904410960701554
39119,9883.0,2023,5058.0,2410.0,0.5117879186481837,0.2438530810482647
39133,20031.0,2023,9409.0,5892.0,0.46972193100693926,0.29414407668114423
