name,pop_2023,most_recent_heat,most_recent_zori,most_recent_date,heat_1yc,zori_1yc,heat_2yc,zori_2yc,heat_3yc,zori_3yc,heat_4yc,zori_4yc,heat_5yc,zori_5yc
"New York, NY",19498249,74.0,3397.349448,2024-09-30,-3.896103896103896,3.172543801453015,21.311475409836063,6.716818558888125,5.714285714285714,22.642024148364506,-10.843373493975903,,37.03703703703704,25.983809512018897
"Los Angeles, CA",12799100,63.0,2983.960991,2024-09-30,-13.698630136986301,2.6037958493354876,0.0,4.683613571136263,-26.744186046511626,14.996615263149948,-25.882352941176475,27.272240267027808,-1.5625,26.655969114432903
"Chicago, IL",9262825,58.0,2044.046378,2024-09-30,-9.375,4.7962744842768705,5.454545454545454,10.70495519582904,1.7543859649122806,20.45549229766363,0.0,28.133410568277768,31.818181818181817,27.4703813979065
"Dallas, TX",8100037,48.0,1789.640286,2024-09-30,-18.64406779661017,0.20489059195070666,-18.64406779661017,0.39030913951167157,-36.84210526315789,11.16231971643687,-32.3943661971831,27.58350449320296,-4.0,29.484627987226457
"Houston, TX",7510253,48.0,1723.16482,2024-09-30,-7.6923076923076925,2.47684148860295,-7.6923076923076925,4.94382575816013,-23.809523809523807,11.9036941095478,-18.64406779661017,23.326590418831962,2.127659574468085,24.4047233923372
"Atlanta, GA",6307261,44.0,1914.205588,2024-09-30,-22.807017543859647,1.1603643884618149,-15.384615384615385,1.5694357594320025,-39.726027397260275,10.22493423573336,-34.32835820895522,31.374505775984208,-15.384615384615385,38.03298095990503
"Washington, DC",6304975,68.0,2430.352214,2024-09-30,-5.555555555555555,4.797782162117259,7.936507936507936,7.996309512600587,3.0303030303030303,16.098040065374917,-12.82051282051282,24.64457846361553,9.67741935483871,23.68178637311803
"Philadelphia, PA",6246160,58.0,1872.535793,2024-09-30,-7.936507936507936,3.7484459112306143,-3.3333333333333335,7.179626950995748,-10.76923076923077,15.986065043310854,-24.675324675324674,26.05395470085653,9.433962264150944,29.233944126230853
"Miami, FL",6183199,36.0,2780.574069,2024-09-30,-18.181818181818183,2.4460059417380546,-21.73913043478261,4.91964486377161,-33.33333333333333,23.910896252622138,-23.404255319148938,54.21465956373254,-10.0,57.040240165122604
"Phoenix, AZ",5070110,53.0,1863.486869,2024-09-30,-8.620689655172415,1.0074442908012402,20.454545454545457,1.1906404345916481,-27.397260273972602,7.605653022868763,-31.16883116883117,33.24632600358924,-17.1875,42.83745955336442
"Boston, MA",4919179,74.0,2950.579861,2024-09-30,-6.329113924050633,3.2917877596633236,7.246376811594203,8.556275957193742,-5.128205128205128,20.00917569266953,-11.904761904761903,,23.333333333333332,25.235368198147906
"Riverside, CA",4688053,59.0,2569.959235,2024-09-30,-9.230769230769232,3.7848275805809983,0.0,5.474318594333588,-21.333333333333336,14.538299838191715,-28.915662650602407,37.086130281249524,-3.278688524590164,46.51442542229838
"San Francisco, CA",4566961,68.0,3090.437038,2024-09-30,-16.049382716049383,2.276657125487069,19.298245614035086,1.96503849523233,-33.33333333333333,7.752029320353702,-45.16129032258064,,-6.8493150684931505,6.836617327333946
"Detroit, MI",4342304,52.0,1491.409502,2024-09-30,-14.754098360655737,5.369429861870165,8.333333333333332,7.896278496800741,-13.333333333333334,16.726347555870227,-30.666666666666664,30.68381264283806,20.930232558139537,38.243676722234206
"Seattle, WA",4044837,55.0,2273.427539,2024-09-30,-14.0625,3.5602755561331816,41.02564102564102,4.1979844660690135,-39.56043956043956,12.570931757780194,-39.56043956043956,24.331769079900763,-1.7857142857142856,24.577993132614722
"Minneapolis, MN",3712020,64.0,1680.139744,2024-09-30,-4.477611940298507,3.560669176041579,4.918032786885246,5.873467322782065,-9.859154929577464,10.55654671162832,-23.809523809523807,15.606784288019881,14.285714285714285,17.987905992707613
"Tampa, FL",3342963,40.0,2089.115378,2024-09-30,-16.666666666666664,1.4464126541164737,-14.893617021276595,4.203829414109145,-41.17647058823529,16.98587798886085,-35.483870967741936,45.048977748244624,-21.568627450980394,52.56977178797446
"San Diego, CA",3269973,57.0,3059.988805,2024-09-30,-18.571428571428573,1.469685739404464,-5.0,5.054607103910525,-28.749999999999996,19.977318785186956,-26.923076923076923,38.81698981765126,1.7857142857142856,41.08155117270999
"Denver, CO",3005131,48.0,2040.429585,2024-09-30,-14.285714285714285,1.8308370557294642,-5.88235294117647,4.577521406360753,-41.46341463414634,12.008279167007698,-37.66233766233766,25.485400027835915,-12.727272727272727,26.543806001776044
"Baltimore, MD",2834316,62.0,1899.632144,2024-09-30,-7.462686567164178,3.7561405919303135,-1.5873015873015872,6.7380487371281355,-7.462686567164178,12.561176758387955,-18.421052631578945,25.96042145187655,14.814814814814813,27.82418033865548
"Orlando, FL",2817933,44.0,2066.918191,2024-09-30,-12.0,1.4283627382376478,-12.0,2.319845981022551,-33.33333333333333,16.71272960799827,-22.807017543859647,37.62345020789509,-13.725490196078432,39.42477301362395
"Charlotte, NC",2805115,46.0,1805.813209,2024-09-30,-24.59016393442623,1.3707372300785614,-13.20754716981132,3.733120378649467,-36.986301369863014,15.15931174941953,-39.473684210526315,32.43917101928849,-13.20754716981132,36.29213558611693
"St. Louis, MO",2796999,63.0,1408.552671,2024-09-30,-10.0,5.242764606155565,-8.695652173913043,10.909040139152346,-10.0,21.13327647927487,-8.695652173913043,31.36701157684527,23.52941176470588,37.60535232585203
"San Antonio, TX",2703999,44.0,1487.862707,2024-09-30,-6.382978723404255,0.10874016758026712,-15.384615384615385,-0.381962830232289,-37.142857142857146,7.317580138627479,-32.30769230769231,20.102031069079494,-13.725490196078432,22.031246167333197
"Portland, OR",2508050,56.0,1884.693728,2024-09-30,-6.666666666666667,3.726931051975347,0.0,3.158706232151423,-30.0,11.852294903759311,-32.53012048192771,23.15984173384238,-1.7543859649122806,25.63207388521045
"Austin, TX",2473275,40.0,1751.890667,2024-09-30,0.0,-3.3025372600576706,5.263157894736842,-6.608883302341853,-44.44444444444444,1.0808088591383185,-54.02298850574713,21.339676722006743,-29.82456140350877,20.92904034485486
"Pittsburgh, PA",2422725,46.0,1400.261877,2024-09-30,-16.363636363636363,4.878026911845674,-4.166666666666666,8.025868193086245,-11.538461538461538,15.907630187345475,-23.333333333333332,24.59348396171758,15.0,28.865209293960753
"Sacramento, CA",2420608,62.0,2320.83085,2024-09-30,-10.144927536231885,3.4370940703465753,10.714285714285714,4.783014940956317,-18.421052631578945,10.635665436644144,-26.190476190476193,26.39261407804688,6.896551724137931,32.979602170817536
"Las Vegas, NV",2336573,54.0,1794.217118,2024-09-30,-11.475409836065573,2.7855391010333985,14.893617021276595,1.815595870546597,-22.857142857142858,6.789447472932493,-18.181818181818183,31.94211658235658,0.0,37.713238927779116
"Cincinnati, OH",2271479,54.0,1531.08069,2024-09-30,-16.923076923076923,5.9775195166905615,-8.47457627118644,11.603109751593653,-10.0,23.213515880205414,-25.0,35.03719900610592,-35.714285714285715,42.23419760108961
"Kansas City, MO",2221343,55.0,1479.004353,2024-09-30,-16.666666666666664,5.792246575876994,-12.698412698412698,10.352218271192507,-24.65753424657534,21.63877487898544,-28.57142857142857,31.45293567155592,0.0,38.950105692993425
"Columbus, OH",2180271,53.0,1599.485962,2024-09-30,-15.873015873015872,5.3229850429223236,-14.516129032258066,9.355079407867438,-28.37837837837838,19.880532136477164,-32.91139240506329,31.365051899917106,1.9230769230769231,37.68076634012645
"Indianapolis, IN",2138468,45.0,1564.241178,2024-09-30,-10.0,5.1975097831882,-8.16326530612245,8.994860796263836,-34.78260869565217,20.192180623982097,-31.818181818181817,33.93705697719247,-2.1739130434782608,42.47401899998146
"Nashville, TN",2102573,44.0,1898.956138,2024-09-30,-10.204081632653061,1.5412510583246388,-6.382978723404255,2.045360457620228,-47.61904761904761,12.667789278296684,-29.03225806451613,28.797853024356435,-10.204081632653061,31.35685599611662
"Cleveland, OH",2063132,65.0,1415.275439,2024-09-30,-5.797101449275362,7.201168698897295,10.16949152542373,11.9729830334837,1.5625,21.408249663793132,-5.797101449275362,32.12112899063484,58.536585365853654,40.09525969865811
"San Jose, CA",1945767,84.0,3430.921183,2024-09-30,-3.4482758620689653,3.7580027133422615,37.704918032786885,3.7637373921750914,-13.402061855670103,12.697239226109438,-16.831683168316832,17.621583458639137,58.490566037735846,11.834463713403101
"Virginia Beach, VA",1787169,57.0,1786.771187,2024-09-30,-12.307692307692308,5.7678208185138296,-12.307692307692308,10.245042191003888,-21.91780821917808,18.02298937182606,-22.972972972972975,37.12903013737623,5.555555555555555,44.20877404719782
"Jacksonville, FL",1713240,40.0,1743.854507,2024-09-30,-11.11111111111111,1.0373437907010412,-13.043478260869565,2.5412090303320793,-38.46153846153847,12.175009835864238,-34.42622950819672,34.30400980476424,-16.666666666666664,40.23621783126811
"Providence, RI",1677803,72.0,2162.463552,2024-09-30,-7.6923076923076925,5.779776385453758,4.3478260869565215,13.69982120108637,-4.0,25.550254572222116,-12.195121951219512,41.89922891551785,28.57142857142857,50.36861277239495
"Milwaukee, WI",1560424,51.0,1364.870024,2024-09-30,-5.555555555555555,4.40912209694106,13.333333333333334,9.940379582986294,10.869565217391305,18.9190512411777,-36.25,27.30545970329292,15.909090909090908,30.682623511294256
"Raleigh, NC",1509231,54.0,1783.161451,2024-09-30,-20.588235294117645,0.08084363181649497,-3.571428571428571,1.010123811236187,-40.65934065934066,12.147139238873796,-30.76923076923077,29.504917235959,-3.571428571428571,32.964728848152575
"Oklahoma City, OK",1477926,49.0,1375.918914,2024-09-30,-9.25925925925926,3.7245002006339365,-10.909090909090908,6.854662918688314,-26.865671641791046,14.589460472648724,-20.967741935483872,28.384612632954532,-7.547169811320755,33.178233172566756
"Louisville, KY",1365557,49.0,1377.850266,2024-09-30,-15.517241379310345,6.40767593973723,-10.909090909090908,11.046369773216382,-22.22222222222222,23.083017743316926,-30.985915492957744,31.68748567504026,16.666666666666664,37.98597781486461
"Richmond, VA",1349732,66.0,1663.514686,2024-09-30,-13.157894736842104,6.059544552955409,-8.333333333333332,8.25730803492599,-16.455696202531644,20.7374091886239,-17.5,35.150473840161965,13.793103448275861,41.16051047426009
"Memphis, TN",1335674,41.0,1502.879903,2024-09-30,-10.869565217391305,4.283244776923376,-24.074074074074073,6.519796958715582,-38.80597014925373,14.034683014313895,-54.44444444444444,30.46885053301288,-32.78688524590164,41.68483431212458
"Salt Lake City, UT",1267864,57.0,1693.9381,2024-09-30,3.6363636363636362,2.377401641238022,16.3265306122449,2.5903093160465485,-24.0,13.982107800824666,-30.48780487804878,31.762081697800067,-3.389830508474576,35.00398297024627
"Birmingham, AL",1184290,48.0,1441.167463,2024-09-30,-11.11111111111111,3.7509643875982186,-14.285714285714285,8.307798922720105,-28.35820895522388,16.19250842740425,-27.27272727272727,27.342459575201243,-2.0408163265306123,32.57072649946638
"Grand Rapids, MI",1162950,56.0,1619.685263,2024-09-30,-18.84057971014493,4.946505897402916,-11.11111111111111,9.611021587372825,-30.864197530864196,20.04470498966936,-36.36363636363637,35.46817951978596,1.8181818181818181,41.644520615031574
"Buffalo, NY",1155604,84.0,1357.615617,2024-09-30,-6.666666666666667,5.449779024863618,7.6923076923076925,11.550107215337908,-27.586206896551722,21.752978701998043,-33.33333333333333,33.72067042687243,31.25,41.971292503411725
"Hartford, CT",1151543,83.0,1920.139081,2024-09-30,-14.432989690721648,7.470061362236291,0.0,15.686788792006414,3.75,25.110164372755623,9.210526315789473,39.105499354544705,62.745098039215684,44.966695400658764
"Tucson, AZ",1063162,50.0,1621.090639,2024-09-30,-16.666666666666664,2.158534257058934,-1.9607843137254901,5.843864065871102,-27.536231884057973,15.599646801712364,-29.577464788732392,37.45881979707754,-16.666666666666664,47.48670794866904
"Rochester, NY",1052087,137.0,1456.431005,2024-09-30,-3.5211267605633805,4.043998693139755,24.545454545454547,9.843731484321864,15.126050420168067,19.84416204746609,11.38211382113821,32.67551180217701,158.49056603773585,38.649391565225244
"Urban Honolulu, HI",989408,37.0,2693.099648,2024-09-30,-26.0,4.651560806888052,-28.846153846153843,8.328398499689568,-54.87804878048781,13.463316804154212,-37.28813559322034,25.14325738041042,-36.206896551724135,24.58734354266058
"New Orleans, LA",962165,35.0,1635.125963,2024-09-30,-7.894736842105263,3.354400040148219,-14.634146341463413,5.671541606765315,-33.9622641509434,14.62272794534866,-43.54838709677419,25.000455375597593,-23.91304347826087,28.993795586884417
