bed_size,date,rent
overall,2017_01,1070.0
1br,2017_01,940.0
2br,2017_01,1059.0
overall,2017_02,1071.0
1br,2017_02,941.0
2br,2017_02,1060.0
overall,2017_03,1075.0
1br,2017_03,944.0
2br,2017_03,1064.0
overall,2017_04,1082.0
1br,2017_04,951.0
2br,2017_04,1071.0
overall,2017_05,1097.0
1br,2017_05,964.0
2br,2017_05,1086.0
overall,2017_06,1106.0
1br,2017_06,972.0
2br,2017_06,1095.0
overall,2017_07,1111.0
1br,2017_07,976.0
2br,2017_07,1100.0
overall,2017_08,1107.0
1br,2017_08,972.0
2br,2017_08,1095.0
overall,2017_09,1104.0
1br,2017_09,970.0
2br,2017_09,1092.0
overall,2017_10,1099.0
1br,2017_10,966.0
2br,2017_10,1088.0
overall,2017_11,1094.0
1br,2017_11,962.0
2br,2017_11,1083.0
overall,2017_12,1090.0
1br,2017_12,958.0
2br,2017_12,1079.0
overall,2018_01,1088.0
1br,2018_01,956.0
2br,2018_01,1077.0
overall,2018_02,1091.0
1br,2018_02,958.0
2br,2018_02,1079.0
overall,2018_03,1098.0
1br,2018_03,965.0
2br,2018_03,1087.0
overall,2018_04,1108.0
1br,2018_04,974.0
2br,2018_04,1097.0
overall,2018_05,1120.0
1br,2018_05,984.0
2br,2018_05,1108.0
overall,2018_06,1130.0
1br,2018_06,993.0
2br,2018_06,1118.0
overall,2018_07,1137.0
1br,2018_07,999.0
2br,2018_07,1125.0
overall,2018_08,1140.0
1br,2018_08,1001.0
2br,2018_08,1128.0
overall,2018_09,1138.0
1br,2018_09,999.0
2br,2018_09,1126.0
overall,2018_10,1133.0
1br,2018_10,996.0
2br,2018_10,1122.0
overall,2018_11,1128.0
1br,2018_11,991.0
2br,2018_11,1116.0
overall,2018_12,1126.0
1br,2018_12,989.0
2br,2018_12,1114.0
overall,2019_01,1126.0
1br,2019_01,989.0
2br,2019_01,1114.0
overall,2019_02,1129.0
1br,2019_02,992.0
2br,2019_02,1117.0
overall,2019_03,1136.0
1br,2019_03,998.0
2br,2019_03,1124.0
overall,2019_04,1145.0
1br,2019_04,1006.0
2br,2019_04,1133.0
overall,2019_05,1155.0
1br,2019_05,1015.0
2br,2019_05,1143.0
overall,2019_06,1165.0
1br,2019_06,1023.0
2br,2019_06,1153.0
overall,2019_07,1171.0
1br,2019_07,1029.0
2br,2019_07,1159.0
overall,2019_08,1172.0
1br,2019_08,1030.0
2br,2019_08,1160.0
overall,2019_09,1168.0
1br,2019_09,1026.0
2br,2019_09,1156.0
overall,2019_10,1162.0
1br,2019_10,1021.0
2br,2019_10,1150.0
overall,2019_11,1156.0
1br,2019_11,1016.0
2br,2019_11,1144.0
overall,2019_12,1153.0
1br,2019_12,1013.0
2br,2019_12,1142.0
overall,2020_01,1154.0
1br,2020_01,1014.0
2br,2020_01,1143.0
overall,2020_02,1159.0
1br,2020_02,1018.0
2br,2020_02,1147.0
overall,2020_03,1163.0
1br,2020_03,1022.0
2br,2020_03,1151.0
overall,2020_04,1158.0
1br,2020_04,1017.0
2br,2020_04,1146.0
overall,2020_05,1152.0
1br,2020_05,1012.0
2br,2020_05,1140.0
overall,2020_06,1148.0
1br,2020_06,1009.0
2br,2020_06,1136.0
overall,2020_07,1153.0
1br,2020_07,1013.0
2br,2020_07,1141.0
overall,2020_08,1156.0
1br,2020_08,1016.0
2br,2020_08,1144.0
overall,2020_09,1155.0
1br,2020_09,1015.0
2br,2020_09,1144.0
overall,2020_10,1151.0
1br,2020_10,1012.0
2br,2020_10,1140.0
overall,2020_11,1146.0
1br,2020_11,1007.0
2br,2020_11,1135.0
overall,2020_12,1143.0
1br,2020_12,1004.0
2br,2020_12,1131.0
overall,2021_01,1148.0
1br,2021_01,1008.0
2br,2021_01,1136.0
overall,2021_02,1156.0
1br,2021_02,1015.0
2br,2021_02,1144.0
overall,2021_03,1169.0
1br,2021_03,1027.0
2br,2021_03,1157.0
overall,2021_04,1187.0
1br,2021_04,1043.0
2br,2021_04,1175.0
overall,2021_05,1212.0
1br,2021_05,1065.0
2br,2021_05,1200.0
overall,2021_06,1244.0
1br,2021_06,1093.0
2br,2021_06,1232.0
overall,2021_07,1279.0
1br,2021_07,1123.0
2br,2021_07,1265.0
overall,2021_08,1310.0
1br,2021_08,1151.0
2br,2021_08,1297.0
overall,2021_09,1338.0
1br,2021_09,1176.0
2br,2021_09,1324.0
overall,2021_10,1349.0
1br,2021_10,1185.0
2br,2021_10,1335.0
overall,2021_11,1351.0
1br,2021_11,1187.0
2br,2021_11,1338.0
overall,2021_12,1346.0
1br,2021_12,1182.0
2br,2021_12,1332.0
overall,2022_01,1349.0
1br,2022_01,1185.0
2br,2022_01,1335.0
overall,2022_02,1356.0
1br,2022_02,1192.0
2br,2022_02,1342.0
overall,2022_03,1368.0
1br,2022_03,1202.0
2br,2022_03,1354.0
overall,2022_04,1384.0
1br,2022_04,1216.0
2br,2022_04,1370.0
overall,2022_05,1403.0
1br,2022_05,1232.0
2br,2022_05,1388.0
overall,2022_06,1423.0
1br,2022_06,1250.0
2br,2022_06,1408.0
overall,2022_07,1437.0
1br,2022_07,1263.0
2br,2022_07,1423.0
overall,2022_08,1442.0
1br,2022_08,1267.0
2br,2022_08,1427.0
overall,2022_09,1435.0
1br,2022_09,1261.0
2br,2022_09,1421.0
overall,2022_10,1422.0
1br,2022_10,1250.0
2br,2022_10,1408.0
overall,2022_11,1406.0
1br,2022_11,1235.0
2br,2022_11,1392.0
overall,2022_12,1393.0
1br,2022_12,1224.0
2br,2022_12,1379.0
overall,2023_01,1389.0
1br,2023_01,1220.0
2br,2023_01,1375.0
overall,2023_02,1392.0
1br,2023_02,1223.0
2br,2023_02,1378.0
overall,2023_03,1400.0
1br,2023_03,1230.0
2br,2023_03,1386.0
overall,2023_04,1407.0
1br,2023_04,1236.0
2br,2023_04,1393.0
overall,2023_05,1415.0
1br,2023_05,1243.0
2br,2023_05,1401.0
overall,2023_06,1421.0
1br,2023_06,1249.0
2br,2023_06,1407.0
overall,2023_07,1425.0
1br,2023_07,1252.0
2br,2023_07,1410.0
overall,2023_08,1423.0
1br,2023_08,1250.0
2br,2023_08,1408.0
overall,2023_09,1415.0
1br,2023_09,1243.0
2br,2023_09,1400.0
overall,2023_10,1404.0
1br,2023_10,1234.0
2br,2023_10,1390.0
overall,2023_11,1391.0
1br,2023_11,1222.0
2br,2023_11,1377.0
overall,2023_12,1380.0
1br,2023_12,1213.0
2br,2023_12,1366.0
overall,2024_01,1377.0
1br,2024_01,1210.0
2br,2024_01,1363.0
overall,2024_02,1380.0
1br,2024_02,1213.0
2br,2024_02,1366.0
overall,2024_03,1389.0
1br,2024_03,1220.0
2br,2024_03,1375.0
overall,2024_04,1397.0
1br,2024_04,1227.0
2br,2024_04,1382.0
overall,2024_05,1404.0
1br,2024_05,1234.0
2br,2024_05,1390.0
overall,2024_06,1410.0
1br,2024_06,1239.0
2br,2024_06,1396.0
overall,2024_07,1413.0
1br,2024_07,1242.0
2br,2024_07,1399.0
overall,2024_08,1412.0
1br,2024_08,1240.0
2br,2024_08,1397.0
overall,2024_09,1404.0
1br,2024_09,1234.0
2br,2024_09,1390.0
overall,2024_10,1394.0
1br,2024_10,1225.0
2br,2024_10,1380.0
